"Bailieboro, Cavan Division",27,13,16,15,25,22,14,26,28,19,13,9,9,22,21
"Ballyjamesduff, Cavan Division",6,17,18,8,11,20,31,23,39,21,17,9,12,5,27
"Cootehill, Cavan Division",20,40,39,36,15,13,21,34,38,35,13,23,25,10,26
"Kingscourt, Cavan Division",16,14,10,15,13,16,18,15,20,20,7,4,9,14,8
"Mullagh, Cavan Division",3,10,11,11,10,7,14,9,13,13,3,5,5,4,13
"Shercock, Cavan Division",7,5,5,8,3,10,9,8,18,7,4,4,7,3,11
"Virginia, Cavan Division",14,17,27,13,25,20,31,16,32,21,30,20,18,15,27
"Ballyconnell, Cavan Division",18,8,13,4,9,11,13,9,8,5,7,9,10,4,19
"Belturbet, Cavan Division",13,17,19,8,8,12,29,15,21,21,13,11,51,18,35
"Blacklion, Cavan Division",4,2,6,1,0,3,6,3,1,3,4,3,3,1,9
"Dowra, Cavan Division",1,0,3,1,1,0,1,5,6,2,1,2,0,2,0
"Killeshandra, Cavan Division",9,5,4,3,1,7,3,8,7,3,0,5,15,5,9
"Swanlinbar, Cavan Division",4,1,7,1,3,0,0,3,13,3,0,5,6,2,2
"Arva, Cavan Division",20,8,14,19,19,12,8,16,29,13,11,6,4,6,6
"Ballinagh, Cavan Division",66,54,46,59,41,35,42,46,68,48,35,38,33,21,35
"Cavan, Cavan Division",54,25,31,32,48,34,47,50,23,42,27,31,17,25,14
"Kilnaleck, Cavan Division",2,0,0,1,2,0,5,8,6,7,0,4,4,3,3
"Clones, Monaghan Division",4,3,5,5,3,6,8,31,17,3,8,4,7,12,6
"Emyvale, Monaghan Division",18,7,9,6,17,7,17,24,31,15,12,8,25,11,26
"Monaghan, Monaghan Division",65,84,98,57,90,70,73,78,119,85,62,88,100,85,87
"Scotstown, Monaghan Division",14,14,21,5,13,5,21,34,33,15,14,11,27,27,23
"Ballybay, Monaghan Division",18,7,11,10,12,11,12,8,9,6,10,4,6,7,17
"Carrickmacross, Monaghan Division",14,4,22,24,12,9,15,7,8,9,12,4,8,12,7
"Castleblayney, Monaghan Division",59,35,32,40,61,35,44,44,40,49,49,40,25,39,50
"Rockcorry, Monaghan Division",5,3,14,4,5,4,7,3,2,2,4,7,0,1,3
"Ballintra, Donegal Division",20,23,8,6,4,11,8,8,7,6,8,4,6,4,4
"Ballyshannon, Donegal Division",16,17,5,17,15,12,22,17,10,7,6,16,10,11,10
"Bundoran, Donegal Division",15,14,7,7,28,11,14,10,9,14,8,15,7,8,8
"Donegal Town, Donegal Division",30,30,16,7,10,13,15,17,10,14,16,10,8,4,7
"Mountcharles, Donegal Division",11,6,4,6,3,2,4,1,7,3,1,2,3,0,7
"Na Cealla Beaga, Donegal Division",4,3,7,9,14,5,14,9,9,2,14,7,3,4,7
"Pettigo, Donegal Division",4,6,3,1,0,2,3,0,1,2,2,5,0,1,1
"Buncrana, Donegal Division",23,23,9,8,12,25,32,14,23,21,32,16,22,4,9
"Burnfoot, Donegal Division",22,11,13,13,11,13,18,7,22,17,9,10,7,3,7
"Carndonagh, Donegal Division",21,14,8,5,12,24,16,13,4,16,17,12,12,8,16
"Clonmany, Donegal Division",4,7,6,3,2,4,1,4,1,2,0,1,0,1,3
"Moville, Donegal Division",11,14,15,3,7,15,20,27,20,14,13,8,2,8,8
"Muff, Donegal Division",10,18,11,11,4,13,20,10,17,18,4,15,7,1,6
"Ballybofey, Donegal Division",27,37,52,17,29,28,37,26,33,17,20,25,19,15,17
"Carrigans, Donegal Division",24,26,20,14,18,7,24,17,14,27,6,23,11,1,5
"Castlefin, Donegal Division",21,13,14,5,10,10,17,7,8,24,9,10,8,1,7
"Convoy, Donegal Division",23,19,16,9,14,10,23,14,21,16,12,5,4,3,9
"Letterkenny, Donegal Division",88,97,65,121,107,84,97,85,156,117,122,130,112,87,95
"Lifford, Donegal Division",23,12,10,5,4,8,22,7,10,21,17,14,9,3,4
"Newtowncunningham, Donegal Division",20,14,14,10,10,11,13,14,19,28,7,11,14,1,10
"Raphoe, Donegal Division",32,11,16,10,11,14,25,22,14,10,26,13,12,2,12
"An Craoslach, Donegal Division",0,0,2,0,1,1,4,2,1,1,5,2,0,0,0
"An Fail Carrach, Donegal Division",25,14,14,17,5,6,5,5,0,6,2,2,2,3,2
"Carraig Airt, Donegal Division",4,6,9,2,5,5,3,7,3,7,9,10,3,6,4
"Dun Fionnachaid, Donegal Division",14,17,10,12,5,10,12,4,4,1,4,2,1,2,4
"Kerrykeel, Donegal Division",8,4,8,1,4,23,10,6,2,4,5,5,3,10,7
"Kilmacrennan, Donegal Division",7,4,1,3,6,10,6,10,4,8,6,3,3,3,1
"Milford, Co Donegal, Donegal Division",9,3,3,7,2,4,3,2,4,2,2,6,5,5,4
"Ramelton, Donegal Division",3,0,4,5,5,2,3,3,7,3,1,3,4,0,2
"Rathmullen, Donegal Division",0,1,0,0,3,0,4,3,2,1,0,2,1,1,1
"Ailt an Chorraiin, Donegal Division",0,3,4,2,3,6,4,5,5,2,2,0,3,4,1
"An Bun Beag, Donegal Division",20,22,27,23,22,21,9,8,11,7,2,6,9,5,3
"An Charraig, Donegal Division",6,4,7,2,3,2,6,4,4,2,0,2,0,2,0
"An Clochain Liath, Donegal Division",14,8,6,8,6,9,6,8,8,0,4,2,4,2,9
"Ard an Raitha, Donegal Division",3,5,2,4,1,5,3,2,2,1,0,2,3,1,1
"Clogher, Donegal Division",0,4,2,1,3,1,3,2,2,1,2,0,1,0,0
"Na Gleannta, Donegal Division",3,2,5,1,1,2,2,3,6,1,3,7,5,2,2
"Ballymote, Sligo Division",7,11,9,3,9,8,14,7,11,7,22,9,14,8,3
"Enniscrone, Sligo Division",19,6,4,6,16,15,15,11,17,33,18,22,11,6,4
"Gurteen, Leitrim Division",1,2,2,2,4,8,6,10,4,8,3,4,8,4,2
"Riverstown, Sligo Division",9,6,5,2,6,13,19,12,13,10,9,3,14,6,7
"Tubbercurry, Sligo Division",10,11,14,12,11,23,16,22,16,35,28,31,23,10,9
"Ballinamore, Leitrim Division",5,2,5,3,1,6,14,8,18,13,6,7,9,6,2
"Carrick-On-Shannon, Leitrim Division",29,20,32,45,37,63,45,41,46,41,30,20,25,20,47
"Carrigallen, Leitrim Division",5,6,4,5,3,2,9,7,9,2,3,8,4,3,7
"Drumshambo, Leitrim Division",7,12,11,6,8,13,14,5,12,13,10,28,11,8,26
"Kinlough, Leitrim Division",9,10,6,9,3,7,5,8,6,7,5,12,9,4,8
"Manorhamilton, Leitrim Division",8,5,13,19,15,17,14,12,17,12,11,29,18,19,35
"Mohill, Leitrim Division",19,16,16,15,21,27,26,20,41,31,16,20,23,14,11
"Collooney, Sligo Division",11,16,12,15,15,15,19,10,12,14,7,14,23,12,9
"Coolaney, Sligo Division",2,2,1,3,1,1,1,1,2,8,5,5,4,3,3
"Grange, Sligo Division",11,13,14,16,8,14,13,13,18,23,13,17,12,15,12
"Rosses Point, Sligo Division",2,5,5,3,3,2,6,4,2,3,3,5,5,6,5
"Skreen, Sligo Division",2,1,1,3,1,1,2,4,5,9,4,0,9,6,5
"Sligo, Sligo Division",249,184,166,135,179,146,136,105,136,133,146,136,104,68,80
"Ardee, Louth Division",32,48,60,52,66,63,52,65,79,69,73,69,60,37,36
"Castlebellingham, Louth Division",39,24,44,39,27,51,55,40,38,42,45,61,50,25,17
"Collon, Louth Division",26,9,11,15,12,16,14,15,22,16,15,10,12,5,7
"Louth, Louth Division",9,14,13,11,8,15,20,14,20,24,13,24,12,9,8
"Clogherhead, Louth Division",17,11,20,18,26,29,27,20,25,20,27,24,26,12,13
"Drogheda, Louth Division",154,281,344,268,398,464,372,353,331,492,446,357,387,331,322
"Dunleer, Louth Division",17,21,31,27,30,36,18,22,29,23,26,34,22,15,11
"Blackrock, Co Louth, Louth Division",47,36,45,44,40,55,33,34,54,47,65,50,53,25,19
"Carlingford, Louth Division",24,29,25,21,27,22,32,26,10,19,25,10,23,18,10
"Drumad, Louth Division",24,19,19,30,28,13,16,20,19,13,17,19,30,16,7
"Dundalk, Louth Division",317,344,311,255,257,288,284,322,309,396,384,394,371,228,203
"Hackballscross, Louth Division",12,13,20,13,12,4,10,16,17,10,12,11,18,5,9
"Omeath, Louth Division",9,10,12,10,7,17,15,7,17,19,7,11,6,6,6
"Crusheen, Clare Division",5,2,6,4,7,7,11,0,4,2,3,7,5,2,3
"Ennis, Clare Division",128,105,83,146,172,230,161,154,112,136,160,166,156,133,84
"Killaloe, Clare Division",41,31,40,56,70,21,33,23,33,34,24,20,16,28,28
"Newmarket on Fergus, Clare Division",8,3,5,9,5,9,13,5,4,11,9,2,9,6,4
"Scariff, Clare Division",7,12,13,14,25,14,14,16,21,21,19,18,15,9,10
"Shannon, Clare Division",30,22,27,53,32,38,22,53,36,14,49,29,41,17,14
"Sixmilebridge, Clare Division",16,13,32,26,38,30,23,14,25,19,17,18,25,14,11
"Tulla, Clare Division",10,14,13,6,12,10,13,6,13,2,8,12,14,5,1
"Ballyvaughan, Clare Division",2,1,4,3,6,6,9,3,4,3,7,6,11,1,1
"Corofin Co. Clare, Clare Division",9,7,10,4,5,11,11,4,11,6,13,1,10,10,6
"Ennistymon, Clare Division",18,19,27,40,23,41,39,18,12,19,11,12,20,9,10
"Kildysart, Clare Division",3,0,1,3,6,11,7,2,3,4,3,1,0,3,2
"Kilkee, Clare Division",28,13,20,30,13,28,33,26,20,19,16,20,18,27,26
"Kilmihil , Clare Division",2,6,1,5,5,15,7,4,5,9,1,4,5,2,5
"Kilrush, Clare Division",26,17,14,21,16,31,21,47,42,54,10,27,24,14,22
"Lisdoonvarna, Clare Division",2,14,1,8,6,9,7,3,6,2,10,4,6,3,2
"Miltown Malbay, Clare Division",10,0,7,11,9,18,16,15,9,11,13,7,10,8,8
"Ballycroy, Mayo Division",1,0,0,0,1,0,0,4,3,0,0,2,4,1,1
"Bangor Erris, Mayo Division",1,2,5,6,1,2,2,0,1,0,5,3,2,0,1
"BÈal an Mhuirthead, Mayo Division",8,5,11,5,7,5,4,5,11,2,2,6,4,4,2
"Gleann na Muaidhe, Mayo Division",3,2,3,4,3,1,2,0,0,0,2,1,1,0,0
"Ballina, Mayo Division",61,40,42,34,62,60,57,95,52,113,62,40,53,24,19
"Bonniconlon, Mayo Division",2,0,1,4,1,0,0,4,2,5,3,5,0,2,2
"Crossmolina, Mayo Division",9,4,7,10,9,2,11,18,5,11,10,5,6,8,2
"Killala, Mayo Division",5,0,10,5,3,3,5,10,3,11,13,7,3,0,2
"Balla, Mayo Division",7,7,10,3,14,8,6,4,7,13,2,3,5,2,6
"Castlebar, Mayo Division",97,59,72,65,100,96,72,97,61,100,55,47,29,42,42
"Partry, Mayo Division",10,3,5,4,4,6,3,11,10,18,3,5,6,5,0
"Ballindine, Mayo Division",6,1,1,5,12,2,7,4,4,5,2,5,5,1,2
"Ballinrobe, Mayo Division",7,13,12,7,20,14,24,16,14,9,15,15,18,5,10
"Claremorris, Mayo Division",13,12,10,18,38,21,39,14,15,20,12,10,7,10,18
"Cong, Mayo Division",2,4,1,4,2,2,6,1,6,4,0,12,4,1,3
"Kilmaine, Mayo Division",3,0,2,1,0,1,1,3,10,3,3,6,1,3,3
"Knock, Mayo Division",8,5,8,5,7,5,5,9,7,6,2,14,5,2,3
"Shrule, Mayo Division",4,3,2,3,1,2,4,3,3,4,0,8,5,2,11
"Ballyhaunis, Mayo Division",12,10,14,18,31,13,20,14,16,9,17,16,19,15,11
"Charlestown, Mayo Division",18,6,13,20,25,7,14,9,14,10,15,12,13,16,16
"Foxford, Mayo Division",9,4,10,15,18,10,14,9,12,16,9,10,7,10,2
"Kilkelly, Mayo Division",1,4,5,5,8,2,6,10,9,10,4,6,7,5,4
"Kiltimagh, Mayo Division",11,11,7,17,11,9,9,3,1,10,11,11,8,1,5
"Swinford, Mayo Division",9,9,10,8,11,18,14,10,17,15,15,12,6,9,11
"Gob an Choire, Mayo Division",0,0,1,2,5,1,4,1,2,2,4,1,0,2,4
"Keel, Mayo Division",1,0,0,0,2,0,7,1,0,0,3,1,1,0,0
"Louisburgh, Mayo Division",10,1,7,3,7,2,8,8,11,3,2,1,4,11,2
"Newport, Co Mayo, Mayo Division",4,7,3,0,9,4,6,5,3,9,8,5,7,15,3
"Westport, Mayo Division",29,17,25,53,63,53,52,44,60,78,62,54,80,50,33
"Ahascragh, Galway Division",1,4,4,6,2,3,3,6,9,9,2,4,2,5,3
"Ballinasloe, Galway Division",36,31,50,47,47,40,62,68,51,35,51,31,58,30,42
"Ballygar, Galway Division",2,5,7,8,4,7,13,3,8,12,3,3,1,0,2
"Creggs, Galway Division",0,5,0,1,0,2,3,5,2,3,2,0,2,0,2
"Kilconnell, Galway Division",4,0,3,2,3,2,1,1,3,5,4,1,5,3,2
"Kiltormer, Galway Division",7,2,6,1,2,2,1,2,6,1,6,3,4,5,4
"Mountbellew, Galway Division",3,6,8,10,8,10,14,18,20,17,13,10,10,10,12
"Moylough, Galway Division",3,3,7,4,3,9,1,6,3,4,7,4,3,2,1
"An Maim, Galway Division",13,3,2,4,7,5,15,5,7,3,3,5,5,6,4
"Carna, Galway Division",2,1,2,11,4,4,2,7,0,0,2,2,1,1,3
"Clifden, Galway Division",22,10,14,4,8,6,6,5,11,14,5,8,3,6,1
"Cloch na Ron, Galway Division",0,0,2,1,0,2,2,2,0,0,0,1,0,2,0
"Letterfrack, Galway Division",9,1,3,11,5,9,2,2,2,2,1,1,6,2,2
"Sraith Salach, Galway Division",2,1,1,3,0,2,2,1,1,4,0,1,0,3,0
"Aran More, Galway Division",48,34,60,82,82,62,76,54,64,70,69,60,44,27,35
"Athenry, Galway Division",7,17,19,26,27,29,34,37,33,19,32,22,25,9,24
"Gaillimh, Galway Division",363,279,450,464,409,431,459,468,361,379,337,386,330,176,203
"Leach Seoirse, Galway Division",16,25,23,36,68,51,42,65,47,42,37,36,34,10,23
"Monivea, Galway Division",1,2,3,4,2,6,7,2,3,10,2,4,8,0,3
"Ardrahan, Galway Division",1,2,2,4,10,5,8,5,6,5,5,12,5,4,5
"Craughwell, Galway Division",10,14,13,29,33,29,29,14,12,6,7,17,15,5,6
"Gort, Galway Division",22,18,20,10,20,21,15,20,13,15,8,24,30,14,11
"Kinvara, Galway Division",6,2,2,4,7,5,7,5,0,2,4,7,1,4,3
"Eyrecourt, Galway Division",6,5,6,3,3,6,15,3,4,6,7,7,9,10,6
"Killimor, Galway Division",6,4,5,9,12,12,20,8,10,5,8,8,9,3,2
"Kilrickle, Galway Division",3,6,6,3,7,8,7,7,3,6,6,2,2,1,5
"Loughrea, Galway Division",25,13,25,28,46,39,51,31,33,64,22,35,23,20,30
"Portumna, Galway Division",11,13,9,16,26,18,22,18,31,9,11,15,20,14,18
"Woodford, Galway Division",4,1,7,0,2,1,5,3,5,7,4,3,6,8,4
"An Cheathru Rua, Galway Division",10,4,2,5,3,2,3,2,4,5,2,2,2,0,2
"An Spideal, Galway Division",10,13,9,10,11,9,11,6,6,7,3,1,1,3,4
"Bothar Na Tra, Galway Division",215,116,366,104,97,110,121,121,104,97,107,144,115,67,96
"Cill Ronain, Galway Division",1,0,0,0,1,1,5,1,0,0,1,0,1,3,2
"Indreabhain, Galway Division",5,4,4,5,5,6,4,2,0,2,4,2,3,2,0
"Leitir Mor, Galway Division",6,1,1,2,4,2,2,0,1,3,2,2,4,1,0
"Maigh Cuilinn, Galway Division",15,11,25,10,10,9,25,10,2,8,6,3,2,7,11
"Oughterard, Galway Division",14,17,5,7,9,20,13,9,2,13,5,6,3,7,9
"Ros Muc, Galway Division",3,0,2,0,1,2,2,1,1,1,1,2,2,1,0
"Barnaderg, Galway Division",2,3,6,3,8,3,11,10,4,13,5,5,6,3,2
"Corofin Co. Galway, Galway Division",5,3,3,7,13,3,5,7,8,11,3,4,8,2,7
"Dunmore, Galway Division",8,3,2,2,6,3,5,9,8,10,8,4,8,5,4
"Glenamaddy, Galway Division",3,3,2,2,1,2,8,4,4,6,5,3,0,5,0
"Headford, Galway Division",8,8,6,4,8,7,12,5,6,13,13,33,24,8,10
"Milltown, Galway Division",1,3,0,1,2,3,7,4,8,4,1,4,5,1,3
"Tuam, Galway Division",32,22,42,52,68,47,43,55,36,48,48,62,44,18,63
"Williamstown, Galway Division",6,2,1,1,2,4,8,3,9,7,3,3,3,3,2
"Boyle, Roscommon Division",21,26,23,27,24,29,20,14,25,24,13,22,24,14,16
"Elphin, Roscommon Division",4,3,4,5,5,11,9,3,3,12,4,5,9,1,6
"Keadue, Roscommon Division",3,5,5,4,0,2,7,0,5,3,4,2,3,3,3
"Roosky, Roscommon Division",25,15,9,13,12,24,6,4,7,18,10,5,16,9,9
"Strokestown, Roscommon Division",6,7,3,13,10,10,13,3,9,20,10,4,7,1,4
"Ballaghderreen, Roscommon Division",19,14,10,12,24,12,28,21,30,64,22,49,25,18,31
"Ballinlough, Roscommon Division",1,2,7,4,1,4,12,8,5,11,6,3,5,7,9
"Castlerea, Roscommon Division",18,14,5,26,18,23,30,12,10,17,35,27,18,25,20
"Frenchpark, Roscommon Division",3,9,8,8,9,17,9,8,5,9,5,12,15,0,9
"Tulsk, Roscommon Division",3,3,4,6,2,1,8,2,3,10,5,2,4,3,4
"Drumlish, Longford Division",8,3,5,7,6,12,10,15,7,9,3,5,7,4,11
"Edgeworthstown, Longford Division",31,22,29,20,40,33,50,46,60,41,66,50,21,23,26
"Granard, Longford Division",26,34,30,23,25,21,46,52,32,28,29,34,26,20,23
"Smear, Longford Division",5,6,5,4,1,5,2,16,17,0,5,6,4,7,2
"Kenagh, Longford Division",9,10,10,5,11,8,14,12,15,8,5,4,5,2,6
"Lanesboro, Longford Division",13,12,8,15,10,10,15,12,13,13,9,19,12,6,3
"Longford, Longford Division",109,106,89,120,117,125,109,124,103,158,139,93,107,63,93
"Ballymahon, Longford Division",20,21,24,27,30,24,40,39,36,37,38,32,24,8,11
"Athleague, Roscommon Division",3,6,6,4,14,7,5,10,5,9,2,2,4,6,2
"Clonark, Roscommon Division",7,12,8,12,12,8,27,8,4,15,4,10,7,16,8
"Roscommon, Roscommon Division",32,38,61,40,44,64,69,45,41,38,44,36,34,24,42
"Taughmaconnell, Roscommon Division",2,1,1,3,1,2,3,6,4,6,1,0,1,0,0
"Mayfield, Cork City Division",51,36,38,82,26,34,29,24,33,31,38,41,57,31,41
"Anglesea Street, Cork City Division",166,166,215,158,153,157,167,128,160,133,118,78,94,52,49
"Blackrock, Co Cork, Cork City Division",70,63,65,27,35,46,65,42,63,54,50,42,51,34,32
"Bridewell Cork, Cork City Division",60,51,58,49,44,47,42,49,38,37,72,106,137,60,72
"Ballincollig, Cork City Division",42,46,59,42,31,46,46,65,53,57,39,30,37,22,36
"Blarney, Cork City Division",35,30,46,50,45,42,55,40,38,37,27,20,27,16,34
"Gurranabraher, Cork City Division",74,108,57,82,79,81,99,110,106,87,115,58,76,35,64
"Watercourse Road, Cork City Division",150,209,155,163,133,156,139,145,125,119,88,91,94,80,82
"Bishopstown, Cork City Division",54,86,50,56,64,82,81,94,85,99,85,64,68,27,28
"Carrigaline, Cork City Division",32,41,55,38,59,35,39,46,26,24,18,12,34,13,20
"Crosshaven, Cork City Division",13,5,9,15,7,9,8,16,3,6,6,6,7,5,2
"Douglas, Cork City Division",85,88,96,48,85,83,53,57,81,86,62,72,84,37,52
"Passage West, Cork City Division",17,13,6,17,13,19,19,13,17,24,7,7,7,9,9
"Togher, Cork City Division",95,81,122,73,48,81,59,61,77,76,55,65,52,26,39
"Carrigtwohill, Cork North Division",12,9,15,15,5,7,14,8,13,26,17,7,14,9,10
"Cobh, Cork North Division",19,16,17,23,22,16,19,26,10,24,19,19,13,8,23
"Glanmire, Cork City Division",31,30,71,21,25,25,26,23,31,34,25,32,32,19,55
"Watergrasshill, Cork North Division",11,9,13,10,6,4,3,7,16,13,8,5,9,8,13
"Ballynoe, Cork North Division",5,3,9,8,1,4,1,9,7,4,2,4,12,10,2
"Castletownroche, Cork North Division",14,7,20,3,1,13,8,9,6,5,9,11,9,1,2
"Fermoy, Cork North Division",26,34,29,11,13,18,4,15,22,15,37,28,39,29,20
"Kildorrery, Cork North Division",10,10,9,3,7,4,8,6,17,6,16,4,12,14,5
"Kilworth, Cork North Division",14,4,9,1,6,2,8,9,1,4,5,5,8,8,3
"Mitchelstown, Cork North Division",28,11,21,23,22,23,18,16,39,15,32,34,31,26,26
"Rathcormac, Co Cork, Cork North Division",26,26,5,4,10,4,1,9,14,10,14,10,13,2,8
"Buttevant, Cork North Division",6,6,16,5,7,10,17,11,18,6,15,13,10,8,4
"Charleville, Cork North Division",20,14,26,20,13,25,32,28,33,24,30,28,26,24,24
"Doneraile, Cork North Division",12,10,8,3,4,8,10,6,8,14,10,11,6,9,4
"Glantaine, Cork North Division",11,4,7,3,9,5,8,7,5,4,2,5,7,8,1
"Liscarroll, Cork North Division",7,9,7,1,3,2,4,8,12,10,5,1,5,3,5
"Mallow, Cork North Division",52,46,46,37,29,27,30,44,53,53,48,42,68,12,35
"Milford, Co Cork, Cork North Division",4,3,4,6,0,3,3,5,5,8,4,2,10,2,7
"Ballycotton, Cork North Division",3,13,5,9,3,4,1,1,5,3,1,5,3,1,0
"Cloyne, Cork North Division",3,8,15,2,8,9,3,5,7,3,20,2,2,1,4
"Killeagh, Cork North Division",20,10,10,16,9,7,12,12,16,16,20,10,16,11,11
"Midleton, Cork North Division",66,65,51,59,32,30,40,29,41,29,45,28,37,23,33
"Whitegate, Cork North Division",2,7,6,5,10,5,2,5,5,5,7,14,10,1,5
"Youghal, Cork North Division",50,30,60,51,36,42,33,28,28,29,28,32,50,20,31
"Ballineen, Cork West Division",8,10,11,4,18,10,9,5,12,10,11,6,2,2,7
"Ballinhassig, Cork West Division",11,12,11,12,15,14,11,10,16,7,13,5,7,2,1
"Bandon, Cork West Division",24,50,28,37,52,21,22,18,27,22,20,21,20,19,11
"Innishannon, Cork West Division",3,2,4,4,5,10,4,7,7,4,4,4,8,1,4
"Kilbrittain, Cork West Division",1,1,3,7,0,2,2,1,3,2,5,4,0,0,0
"Kinsale, Cork West Division",41,29,31,49,21,30,26,22,15,20,25,17,18,12,9
"Timoleague, Cork West Division",1,1,11,2,1,2,6,1,3,1,1,6,3,0,0
"Ballydehob, Cork West Division",0,1,0,2,0,2,2,2,0,1,3,4,7,1,2
"Bantry, Cork West Division",9,13,12,9,19,15,12,9,26,14,6,13,5,5,2
"Castletownbere, Cork West Division",10,5,6,3,2,5,5,2,2,1,10,6,8,3,4
"Drimoleague, Cork West Division",8,2,2,6,5,3,9,6,1,5,3,8,8,6,5
"Durrus, Cork West Division",0,1,2,11,3,3,2,1,0,3,0,3,3,0,1
"Glengarriff, Cork West Division",10,2,4,0,1,0,2,0,2,0,2,4,3,2,1
"Kealkil, Cork West Division",0,2,0,1,1,0,1,2,3,0,3,3,4,1,3
"Schull, Cork West Division",2,2,0,5,3,6,2,7,2,3,4,4,7,3,0
"Baltimore, Cork West Division",5,2,0,5,2,5,4,4,2,2,1,0,2,1,1
"Clonakilty, Cork West Division",23,19,23,11,23,24,14,19,22,16,14,17,10,7,4
"Drinagh, Cork West Division",3,3,0,3,1,1,1,2,2,1,2,4,0,0,0
"Dunmanway, Cork West Division",10,11,12,19,16,12,10,3,11,11,9,12,11,7,4
"Rosscarbery, Cork West Division",6,11,13,14,4,5,5,5,8,11,2,7,2,3,1
"Skibbereen, Cork West Division",16,15,6,20,13,21,27,15,12,24,19,10,9,14,14
"Ballydesmond, Cork West Division",3,11,4,0,3,1,3,6,3,3,1,5,1,5,1
"Boherbue, Cork West Division",2,5,5,8,4,0,6,2,3,2,8,9,2,1,5
"Kanturk, Cork North Division",13,9,17,16,20,23,24,27,26,34,18,18,24,8,11
"Millstreet, Co. Cork, Cork West Division",11,5,17,6,6,5,8,8,13,8,8,12,8,1,2
"Newmarket, Cork North Division",12,12,18,6,3,3,10,10,17,13,12,14,18,4,7
"Rathmore, Co Kerry, Cork West Division",7,10,20,9,5,14,19,9,12,10,12,15,7,7,1
"BÈal aÅtha an Ghaorthaidh, Cork West Division",4,6,5,6,2,1,1,2,1,2,2,2,0,3,5
"Baile Bhuirne, Cork West Division",9,5,9,4,13,8,6,5,8,5,2,9,3,3,7
"Coachford, Cork West Division",1,3,6,12,10,5,1,12,13,12,5,6,8,8,1
"Crookstown, Cork West Division",7,7,7,10,13,15,9,7,24,10,15,3,7,11,7
"Macroom, Cork West Division",19,19,26,24,22,37,20,25,20,35,13,11,5,4,6
"Stuake, Cork West Division",6,9,7,4,2,5,4,8,8,2,7,5,5,5,2
"Tarelton, Cork West Division",1,1,1,1,2,5,3,5,9,9,2,3,3,0,3
"An Coirean, Kerry Division",7,5,3,2,2,3,4,5,2,7,2,11,5,5,0
"Barraduff, Kerry Division",1,1,2,5,2,3,0,0,1,1,1,3,1,2,0
"Caherciveen, Kerry Division",2,3,2,16,4,2,3,2,4,5,10,13,17,4,15
"Glenbeigh, Kerry Division",1,1,4,5,3,0,0,5,4,3,4,1,3,3,4
"Kenmare, Kerry Division",18,14,11,16,15,15,9,9,20,19,11,25,13,3,8
"Killarney, Kerry Division",43,55,59,99,40,64,76,96,83,84,57,67,72,35,53
"Killorglin, Kerry Division",3,5,15,10,4,6,9,13,15,8,16,20,18,9,21
"Portmagee, Kerry Division",2,0,3,2,1,2,2,1,1,1,2,2,2,2,2
"Sneem, Kerry Division",4,5,4,2,2,2,3,3,2,3,2,4,0,1,0
"Ballybunion, Kerry Division",14,17,25,25,12,9,18,6,8,10,12,11,7,8,9
"Ballyduff,  Co. Kerry, Kerry Division",7,6,11,3,8,8,6,9,5,0,3,8,5,4,4
"Ballyheigue, Kerry Division",4,4,12,9,5,8,8,8,2,5,5,3,2,2,4
"Knocknagoshel, Kerry Division",13,13,13,14,2,5,8,2,6,2,4,3,6,3,7
"Listowel, Kerry Division",20,31,57,30,51,33,33,21,23,27,31,25,33,15,16
"Lixnaw, Kerry Division",4,4,13,7,8,7,4,6,4,4,4,4,6,1,3
"Tarbert, Kerry Division",5,7,5,11,6,4,9,4,9,5,7,7,7,0,2
"Annascaul, Kerry Division",0,2,9,4,3,1,3,4,5,4,6,1,5,2,1
"Ardfert, Kerry Division",9,6,15,12,10,12,7,20,6,3,2,10,8,9,8
"Baile an FheirtÈaraigh, Kerry Division",0,1,2,0,0,2,0,0,1,1,1,2,3,0,1
"Castlegregory, Kerry Division",2,0,9,4,1,0,2,4,14,4,7,8,6,2,0
