"Bailieboro, Cavan Division",16,7,13,13,9,22,17,11,13,51,25,8,23,8,21
"Ballyjamesduff, Cavan Division",3,0,4,4,1,4,8,5,9,6,4,3,4,11,2
"Cootehill, Cavan Division",5,13,16,17,4,23,5,2,12,20,6,0,2,9,4
"Kingscourt, Cavan Division",6,5,16,23,12,5,9,5,8,21,4,2,2,7,2
"Mullagh, Cavan Division",0,0,0,0,3,2,1,0,5,2,4,0,2,1,2
"Shercock, Cavan Division",0,3,1,5,0,0,1,1,2,4,1,0,0,1,1
"Virginia, Cavan Division",7,3,20,10,13,8,8,6,1,5,13,8,13,11,9
"Ballyconnell, Cavan Division",7,3,3,11,8,3,2,3,5,4,4,2,6,1,6
"Belturbet, Cavan Division",13,8,21,3,2,2,0,1,8,2,7,4,6,7,5
"Blacklion, Cavan Division",1,0,2,2,0,4,12,18,17,3,0,1,0,0,0
"Dowra, Cavan Division",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Killeshandra, Cavan Division",0,1,0,1,2,0,1,0,0,0,0,0,4,1,1
"Swanlinbar, Cavan Division",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Arva, Cavan Division",2,6,1,6,2,4,0,2,9,1,3,0,3,0,3
"Ballinagh, Cavan Division",71,20,39,40,58,27,46,54,46,32,14,15,17,14,17
"Cavan, Cavan Division",8,19,13,46,77,34,19,27,16,12,8,6,26,26,16
"Kilnaleck, Cavan Division",0,1,0,1,3,2,3,1,1,3,1,0,0,0,1
"Clones, Monaghan Division",0,0,2,2,3,4,1,0,0,1,0,0,2,3,2
"Emyvale, Monaghan Division",1,0,0,0,1,1,1,4,1,3,3,1,2,4,5
"Monaghan, Monaghan Division",35,52,35,42,46,77,55,56,44,47,50,95,84,88,92
"Scotstown, Monaghan Division",0,1,1,2,1,3,0,2,1,3,3,4,1,0,3
"Ballybay, Monaghan Division",1,6,8,10,5,1,2,7,5,3,2,4,0,3,6
"Carrickmacross, Monaghan Division",0,0,1,1,2,15,3,5,5,2,3,1,2,1,5
"Castleblayney, Monaghan Division",15,38,60,54,76,88,39,74,37,58,72,47,31,38,43
"Rockcorry, Monaghan Division",0,0,0,1,1,0,0,5,2,0,1,0,1,0,1
"Ballintra, Donegal Division",0,6,0,8,9,5,19,6,8,1,3,1,0,1,1
"Ballyshannon, Donegal Division",18,14,20,44,48,62,88,94,69,45,34,30,17,22,29
"Bundoran, Donegal Division",52,24,38,29,38,29,47,54,75,39,20,36,25,17,31
"Donegal Town, Donegal Division",30,20,19,23,35,26,18,20,3,15,16,11,15,14,9
"Mountcharles, Donegal Division",1,0,0,2,3,2,3,0,0,0,0,1,0,5,3
"Na Cealla Beaga, Donegal Division",16,8,15,26,18,11,6,1,9,5,2,8,5,3,1
"Pettigo, Donegal Division",1,0,0,0,2,0,0,0,0,0,0,2,1,0,0
"Buncrana, Donegal Division",26,23,21,18,17,49,39,24,42,21,3,11,19,8,16
"Burnfoot, Donegal Division",13,4,3,6,5,19,24,13,11,4,4,4,10,10,10
"Carndonagh, Donegal Division",4,5,12,5,14,27,19,4,13,5,3,4,7,5,6
"Clonmany, Donegal Division",0,2,0,0,0,0,0,0,5,3,0,0,1,1,2
"Moville, Donegal Division",3,2,6,8,3,23,7,4,11,4,2,0,3,0,2
"Muff, Donegal Division",1,0,2,1,0,5,5,3,6,0,2,1,3,1,2
"Ballybofey, Donegal Division",5,12,4,12,6,18,11,15,17,7,11,9,11,5,18
"Carrigans, Donegal Division",8,1,0,2,1,3,0,1,0,0,3,0,2,3,3
"Castlefin, Donegal Division",3,2,1,2,0,0,5,0,3,3,1,4,2,4,3
"Convoy, Donegal Division",1,1,0,1,9,9,6,9,7,3,2,5,3,6,8
"Letterkenny, Donegal Division",98,68,48,84,134,126,136,49,99,76,84,59,73,119,122
"Lifford, Donegal Division",2,2,1,3,5,1,3,1,6,3,4,4,1,4,6
"Newtowncunningham, Donegal Division",0,5,0,8,1,10,9,5,5,3,2,4,1,1,1
"Raphoe, Donegal Division",0,2,0,3,1,7,2,4,4,0,2,1,1,0,4
"An Craoslach, Donegal Division",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"An Fail Carrach, Donegal Division",1,3,10,9,7,3,3,5,4,0,5,1,1,3,4
"Carraig Airt, Donegal Division",1,1,2,2,1,0,2,0,0,0,0,0,2,2,1
"Dun Fionnachaid, Donegal Division",0,0,1,1,0,0,0,1,0,1,0,0,1,0,1
"Kerrykeel, Donegal Division",3,0,0,0,0,1,1,0,0,0,0,3,1,1,0
"Kilmacrennan, Donegal Division",0,0,1,0,2,8,5,1,1,0,3,1,2,1,0
"Milford, Co Donegal, Donegal Division",7,4,0,2,1,1,1,0,0,2,2,2,5,5,1
"Ramelton, Donegal Division",0,0,6,1,5,6,3,4,0,0,1,3,0,2,2
"Rathmullen, Donegal Division",1,1,2,1,3,1,1,0,0,0,0,0,0,0,0
"Ailt an Chorraiin, Donegal Division",0,0,0,0,3,0,4,0,0,0,0,0,1,0,0
"An Bun Beag, Donegal Division",1,1,5,9,3,3,5,1,3,2,1,4,1,5,2
"An Charraig, Donegal Division",4,0,2,1,3,2,0,1,1,0,0,0,0,0,0
"An Clochain Liath, Donegal Division",3,1,0,5,5,2,6,3,1,2,0,0,0,0,0
"Ard an Raitha, Donegal Division",0,2,5,4,2,1,0,0,2,0,1,1,1,2,2
"Clogher, Donegal Division",2,1,0,9,4,2,0,0,0,2,0,0,0,0,0
"Na Gleannta, Donegal Division",4,0,2,11,4,5,2,5,2,2,0,1,0,0,2
"Ballymote, Sligo Division",1,0,7,1,1,5,5,8,13,6,13,7,8,6,8
"Enniscrone, Sligo Division",1,4,9,1,16,0,2,0,4,2,3,3,3,2,1
"Gurteen, Leitrim Division",0,1,0,3,0,0,0,1,8,1,11,6,0,0,3
"Riverstown, Sligo Division",1,0,1,0,0,2,1,1,4,1,5,2,2,4,1
"Tubbercurry, Sligo Division",1,0,2,0,8,2,1,1,8,19,8,7,6,6,13
"Ballinamore, Leitrim Division",3,0,0,2,1,5,0,0,1,0,1,0,0,1,1
"Carrick-On-Shannon, Leitrim Division",7,10,9,15,23,20,14,16,10,11,30,33,20,21,19
"Carrigallen, Leitrim Division",0,0,0,0,1,0,1,2,0,0,0,1,0,0,2
"Drumshambo, Leitrim Division",1,0,1,1,1,1,2,1,1,0,1,0,0,0,0
"Kinlough, Leitrim Division",3,2,5,7,5,4,2,2,3,1,3,1,1,0,1
"Manorhamilton, Leitrim Division",5,6,6,0,6,4,2,6,7,7,3,6,0,2,5
"Mohill, Leitrim Division",6,3,0,1,5,5,3,3,4,0,2,2,8,2,2
"Collooney, Sligo Division",1,1,3,2,6,13,10,14,7,10,3,3,9,5,6
"Coolaney, Sligo Division",0,0,0,0,0,2,2,6,6,8,0,2,3,0,3
"Grange, Sligo Division",3,3,0,2,0,3,2,1,6,7,3,0,2,1,0
"Rosses Point, Sligo Division",0,0,1,2,3,3,3,0,3,0,3,2,0,1,0
"Skreen, Sligo Division",0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
"Sligo, Sligo Division",106,82,110,129,176,216,166,129,192,149,110,99,94,118,117
"Ardee, Louth Division",9,5,5,9,5,7,8,15,9,12,9,3,4,6,31
"Castlebellingham, Louth Division",0,1,1,2,1,5,2,7,6,1,2,4,5,1,10
"Collon, Louth Division",0,2,0,1,2,3,0,0,2,0,2,1,0,1,2
"Louth, Louth Division",1,0,0,2,1,0,0,0,1,0,2,1,1,1,1
"Clogherhead, Louth Division",5,1,5,1,1,3,21,11,4,3,4,3,4,5,3
"Drogheda, Louth Division",86,87,96,61,100,127,306,262,199,221,164,190,140,164,166
"Dunleer, Louth Division",0,2,10,4,3,7,11,3,3,4,1,2,4,3,3
"Blackrock, Co Louth, Louth Division",0,2,7,3,6,3,2,12,18,9,3,3,2,8,6
"Carlingford, Louth Division",0,0,2,0,1,2,2,4,3,3,2,2,1,3,4
"Drumad, Louth Division",2,1,2,0,3,1,8,3,2,3,4,1,2,5,1
"Dundalk, Louth Division",43,26,32,125,117,138,177,202,197,145,61,70,78,121,180
"Hackballscross, Louth Division",0,0,0,0,0,0,2,4,2,0,1,0,0,1,1
"Omeath, Louth Division",0,0,0,0,1,2,0,0,3,0,0,5,3,2,0
"Crusheen, Clare Division",0,2,0,2,2,0,1,4,0,3,2,0,2,0,1
"Ennis, Clare Division",58,67,109,147,131,188,219,209,138,118,182,219,210,206,209
"Killaloe, Clare Division",15,28,24,44,27,41,30,28,19,12,14,13,11,10,18
"Newmarket on Fergus, Clare Division",0,3,3,6,5,9,8,4,12,6,5,6,5,11,5
"Scariff, Clare Division",3,0,2,7,6,5,7,6,6,7,8,9,10,7,4
"Shannon, Clare Division",60,73,32,72,57,66,60,61,28,40,53,53,33,33,36
"Sixmilebridge, Clare Division",6,7,7,4,7,14,13,14,17,10,7,8,11,6,8
"Tulla, Clare Division",1,1,0,1,3,6,2,6,2,7,12,2,4,5,4
"Ballyvaughan, Clare Division",0,1,1,0,0,1,0,0,0,0,0,1,0,1,1
"Corofin Co. Clare, Clare Division",0,10,1,1,0,2,5,5,3,1,4,4,5,1,5
"Ennistymon, Clare Division",5,5,8,15,14,11,8,12,8,3,8,14,6,7,1
"Kildysart, Clare Division",0,0,0,0,1,2,0,0,1,0,0,2,2,3,0
"Kilkee, Clare Division",11,4,9,15,69,34,13,15,17,13,12,26,7,11,5
"Kilmihil , Clare Division",0,0,0,0,0,3,4,3,4,7,3,4,4,7,1
"Kilrush, Clare Division",4,6,24,25,27,7,35,34,9,25,41,27,19,23,14
"Lisdoonvarna, Clare Division",6,0,0,0,0,1,2,1,0,2,1,3,0,3,3
"Miltown Malbay, Clare Division",12,2,4,5,7,4,5,9,9,5,8,12,5,5,6
"Ballycroy, Mayo Division",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bangor Erris, Mayo Division",0,0,1,0,4,3,4,0,2,1,0,1,0,0,0
"BÈal an Mhuirthead, Mayo Division",0,2,1,0,2,3,7,3,0,7,0,3,2,0,0
"Gleann na Muaidhe, Mayo Division",0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"Ballina, Mayo Division",9,30,36,40,41,61,42,43,40,36,18,35,27,24,30
"Bonniconlon, Mayo Division",0,0,0,0,0,0,0,1,1,4,0,3,1,0,0
"Crossmolina, Mayo Division",0,0,0,1,5,6,2,0,2,0,1,4,0,7,5
"Killala, Mayo Division",0,0,2,0,0,0,1,9,1,1,2,0,6,5,2
"Balla, Mayo Division",2,0,1,0,0,0,0,1,1,2,1,0,4,2,4
"Castlebar, Mayo Division",29,29,30,24,61,89,57,50,55,37,40,45,32,62,51
"Partry, Mayo Division",0,0,0,0,0,0,0,0,1,2,0,0,0,0,4
"Ballindine, Mayo Division",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"Ballinrobe, Mayo Division",4,1,1,14,4,6,11,2,3,12,8,0,1,6,3
"Claremorris, Mayo Division",3,2,8,14,28,17,26,19,11,9,8,6,6,10,6
"Cong, Mayo Division",0,0,1,1,0,1,2,0,2,1,4,2,2,0,0
"Kilmaine, Mayo Division",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Knock, Mayo Division",0,0,0,1,1,0,0,0,1,3,2,4,1,1,1
"Shrule, Mayo Division",0,0,0,2,0,0,6,0,2,0,0,0,0,0,0
"Ballyhaunis, Mayo Division",0,1,2,1,1,4,5,9,7,8,5,3,3,1,5
"Charlestown, Mayo Division",1,2,2,1,3,8,2,5,8,1,1,1,5,0,0
"Foxford, Mayo Division",4,1,4,2,6,7,10,8,7,7,2,2,4,2,3
"Kilkelly, Mayo Division",0,0,0,0,0,1,2,0,1,5,1,1,2,0,0
"Kiltimagh, Mayo Division",14,1,0,4,10,2,0,4,2,2,2,2,3,8,1
"Swinford, Mayo Division",1,5,1,2,9,11,4,3,4,4,2,4,1,8,1
"Gob an Choire, Mayo Division",0,0,1,1,0,1,1,0,1,0,0,3,2,0,0
"Keel, Mayo Division",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Louisburgh, Mayo Division",1,0,3,0,0,0,6,2,1,2,1,1,3,2,1
"Newport, Co Mayo, Mayo Division",0,0,0,1,0,1,0,0,1,0,3,2,3,4,1
"Westport, Mayo Division",18,7,17,11,17,19,20,24,17,17,23,18,23,41,43
"Ahascragh, Galway Division",0,0,0,1,1,2,3,0,1,1,2,0,1,4,1
"Ballinasloe, Galway Division",33,16,20,19,42,51,28,38,29,45,34,30,71,57,73
"Ballygar, Galway Division",0,0,0,1,0,0,0,0,0,1,0,1,3,0,0
"Creggs, Galway Division",0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
"Kilconnell, Galway Division",0,0,0,0,0,1,0,0,0,1,0,2,3,0,2
"Kiltormer, Galway Division",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Mountbellew, Galway Division",0,0,0,0,0,0,1,1,0,3,2,4,2,2,0
"Moylough, Galway Division",0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"An Maim, Galway Division",0,0,0,0,1,0,0,1,0,0,20,3,2,3,9
"Carna, Galway Division",0,0,0,0,0,1,1,0,1,0,1,0,0,0,0
"Clifden, Galway Division",3,12,4,11,10,7,6,8,9,10,6,9,6,14,15
"Cloch na Ron, Galway Division",0,1,0,0,1,1,0,1,1,2,0,1,0,0,0
"Letterfrack, Galway Division",2,0,1,0,5,2,1,4,3,1,2,2,1,0,4
"Sraith Salach, Galway Division",0,1,0,0,0,0,1,1,1,0,0,0,1,4,1
"Aran More, Galway Division",11,2,11,8,26,24,30,36,21,24,13,27,22,14,24
"Athenry, Galway Division",4,5,0,2,1,4,4,6,8,12,2,3,7,5,9
"Gaillimh, Galway Division",207,219,225,288,228,272,230,233,179,257,323,343,315,338,321
"Leach Seoirse, Galway Division",2,2,2,1,9,3,1,11,11,7,7,11,6,4,4
"Monivea, Galway Division",0,0,0,0,0,1,0,0,1,2,1,2,0,0,1
"Ardrahan, Galway Division",0,0,0,1,0,4,3,0,1,4,1,1,1,3,0
"Craughwell, Galway Division",0,0,1,0,2,3,3,1,7,5,2,2,4,2,4
"Gort, Galway Division",3,1,8,9,4,104,16,29,33,17,17,11,18,15,21
"Kinvara, Galway Division",12,1,3,6,3,0,5,6,4,0,8,5,0,0,2
"Eyrecourt, Galway Division",0,2,0,0,0,0,0,1,0,0,1,0,2,2,0
"Killimor, Galway Division",0,0,0,14,0,0,3,0,2,0,0,0,0,0,2
"Kilrickle, Galway Division",0,0,0,0,2,1,1,0,1,0,0,1,2,0,0
"Loughrea, Galway Division",5,4,8,15,32,16,16,16,16,18,14,21,17,42,18
"Portumna, Galway Division",0,0,1,0,4,2,1,3,14,3,3,4,6,6,0
"Woodford, Galway Division",2,2,0,0,0,0,0,0,2,0,0,0,2,0,0
"An Cheathru Rua, Galway Division",0,0,0,0,1,4,1,4,0,0,0,0,0,0,1
"An Spideal, Galway Division",0,2,0,1,1,2,3,1,2,2,0,0,1,0,0
"Bothar Na Tra, Galway Division",32,85,48,28,103,68,53,52,74,48,40,29,18,26,40
"Cill Ronain, Galway Division",0,0,0,0,2,1,0,0,0,0,0,0,3,0,0
"Indreabhain, Galway Division",0,0,0,0,0,0,2,1,0,2,0,1,0,0,0
"Leitir Mor, Galway Division",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maigh Cuilinn, Galway Division",6,0,0,0,4,3,2,2,2,8,0,2,3,3,3
"Oughterard, Galway Division",4,3,1,0,3,1,3,0,2,3,0,2,0,1,0
"Ros Muc, Galway Division",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
"Barnaderg, Galway Division",0,0,0,0,0,0,0,1,0,0,1,0,4,0,0
"Corofin Co. Galway, Galway Division",1,5,0,0,0,3,0,0,0,2,1,3,0,6,2
"Dunmore, Galway Division",0,0,0,0,0,0,5,1,1,2,0,2,5,2,0
"Glenamaddy, Galway Division",0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
"Headford, Galway Division",0,3,0,2,1,3,0,1,4,1,4,2,5,1,9
"Milltown, Galway Division",1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"Tuam, Galway Division",11,12,14,17,26,23,25,21,11,12,18,44,42,54,31
"Williamstown, Galway Division",1,0,0,0,1,1,1,0,6,1,1,2,1,0,1
"Boyle, Roscommon Division",6,10,6,7,3,16,13,9,9,11,2,9,11,7,12
"Elphin, Roscommon Division",0,0,4,0,0,1,13,0,4,2,1,0,0,1,1
"Keadue, Roscommon Division",2,2,3,26,29,0,1,0,0,0,2,0,1,0,0
"Roosky, Roscommon Division",0,1,2,0,1,0,0,2,1,2,5,1,2,2,1
"Strokestown, Roscommon Division",0,0,1,0,1,3,7,4,11,2,3,1,2,2,0
"Ballaghderreen, Roscommon Division",10,15,12,6,23,11,12,6,8,13,13,7,12,3,0
"Ballinlough, Roscommon Division",0,0,1,1,1,1,0,1,2,1,3,1,2,0,0
"Castlerea, Roscommon Division",5,8,11,13,46,38,17,28,33,12,25,36,20,18,35
"Frenchpark, Roscommon Division",0,0,0,11,3,13,3,1,0,0,0,6,3,3,2
"Tulsk, Roscommon Division",0,1,0,0,0,1,1,0,5,6,0,0,0,0,0
"Drumlish, Longford Division",0,0,0,0,6,2,1,3,3,4,2,2,2,2,5
"Edgeworthstown, Longford Division",1,0,2,5,5,13,17,4,9,11,19,17,27,19,22
"Granard, Longford Division",2,1,6,11,10,10,10,15,6,4,7,7,6,10,7
"Smear, Longford Division",0,0,0,0,0,1,0,0,2,0,0,0,1,0,1
"Kenagh, Longford Division",0,0,0,0,0,0,0,3,2,2,1,2,1,1,2
"Lanesboro, Longford Division",1,1,2,0,0,2,1,0,1,3,5,4,3,3,3
"Longford, Longford Division",59,58,54,48,87,74,64,60,89,84,93,82,67,92,81
"Ballymahon, Longford Division",2,1,0,1,1,2,1,4,6,1,4,15,8,1,3
"Athleague, Roscommon Division",0,0,0,0,0,0,0,2,2,4,2,0,0,0,0
"Clonark, Roscommon Division",0,0,0,0,1,0,1,0,0,1,1,1,0,1,0
"Roscommon, Roscommon Division",3,9,6,14,9,13,17,22,22,26,38,21,28,25,23
"Taughmaconnell, Roscommon Division",0,0,0,2,0,0,1,1,0,0,0,1,0,0,0
"Mayfield, Cork City Division",35,36,29,44,36,60,78,66,80,39,74,57,52,50,47
"Anglesea Street, Cork City Division",121,89,131,115,132,187,182,125,215,131,94,73,107,123,125
"Blackrock, Co Cork, Cork City Division",33,20,34,41,35,81,74,69,43,40,68,51,38,35,38
"Bridewell Cork, Cork City Division",82,74,74,67,92,83,68,63,80,67,65,80,174,256,192
"Ballincollig, Cork City Division",45,32,53,44,47,105,60,48,32,53,65,61,42,30,22
"Blarney, Cork City Division",4,17,7,12,13,31,27,15,13,12,12,29,22,13,18
"Gurranabraher, Cork City Division",43,127,82,181,171,345,314,192,152,142,160,136,125,73,100
"Watercourse Road, Cork City Division",86,161,124,158,138,156,209,208,176,190,178,195,139,164,139
"Bishopstown, Cork City Division",19,24,25,21,35,75,66,34,35,45,30,27,40,41,29
"Carrigaline, Cork City Division",20,23,62,48,50,83,71,62,45,53,30,32,36,28,12
"Crosshaven, Cork City Division",2,8,14,22,20,24,14,17,14,9,5,5,5,0,7
"Douglas, Cork City Division",30,41,48,43,46,63,69,63,61,92,80,64,80,41,31
"Passage West, Cork City Division",4,6,4,9,10,4,14,18,12,7,10,10,17,5,5
"Togher, Cork City Division",42,84,72,84,135,135,127,107,99,80,82,99,86,72,56
"Carrigtwohill, Cork North Division",11,7,10,19,12,19,15,5,11,9,5,6,4,9,17
"Cobh, Cork North Division",57,56,41,30,72,66,53,48,21,29,21,35,19,44,55
"Glanmire, Cork City Division",10,20,18,21,25,51,58,44,53,38,24,27,29,11,28
"Watergrasshill, Cork North Division",0,0,2,2,3,5,11,5,3,5,4,9,10,5,8
"Ballynoe, Cork North Division",1,1,1,3,2,1,0,1,3,1,1,0,0,1,6
"Castletownroche, Cork North Division",2,1,0,1,11,9,14,10,6,4,8,14,5,2,6
"Fermoy, Cork North Division",44,62,23,54,97,101,74,63,44,81,50,40,57,57,71
"Kildorrery, Cork North Division",0,0,0,6,2,3,3,5,4,4,8,3,8,3,1
"Kilworth, Cork North Division",1,1,5,1,12,6,2,4,4,5,8,1,2,9,4
"Mitchelstown, Cork North Division",15,7,31,35,27,49,29,64,53,90,98,138,114,72,70
"Rathcormac, Co Cork, Cork North Division",3,1,7,6,14,13,17,13,30,22,13,15,12,5,12
"Buttevant, Cork North Division",1,4,6,7,4,15,6,12,4,4,5,4,2,5,3
"Charleville, Cork North Division",5,1,6,28,15,15,20,29,33,14,11,7,7,5,14
"Doneraile, Cork North Division",0,2,10,1,5,10,7,5,6,3,10,1,3,6,3
"Glantaine, Cork North Division",0,1,3,5,3,2,0,3,6,2,4,2,1,2,2
"Liscarroll, Cork North Division",1,0,0,0,1,0,3,1,4,3,0,1,1,1,0
"Mallow, Cork North Division",54,82,91,80,137,128,118,79,80,79,69,42,40,36,80
"Milford, Co Cork, Cork North Division",0,1,1,0,0,4,3,0,1,1,0,1,0,0,0
"Ballycotton, Cork North Division",2,9,10,5,7,8,12,5,1,1,0,3,0,7,3
"Cloyne, Cork North Division",3,3,2,7,2,4,12,6,8,6,10,7,1,0,5
"Killeagh, Cork North Division",2,8,6,3,9,2,11,8,4,8,7,6,2,3,11
"Midleton, Cork North Division",73,76,94,76,81,106,87,59,51,62,77,66,54,101,129
"Whitegate, Cork North Division",5,0,12,5,10,6,12,10,5,2,4,0,2,7,8
"Youghal, Cork North Division",19,34,33,35,47,54,57,57,54,37,34,20,14,23,45
"Ballineen, Cork West Division",1,4,2,2,3,2,14,8,8,9,3,6,3,2,2
"Ballinhassig, Cork West Division",7,9,4,4,3,18,21,31,16,14,12,7,11,10,9
"Bandon, Cork West Division",59,30,26,44,50,162,138,69,38,32,30,41,42,27,27
"Innishannon, Cork West Division",18,3,3,3,1,22,17,22,9,10,3,6,8,3,4
"Kilbrittain, Cork West Division",0,1,0,0,0,3,4,10,3,0,1,1,1,1,1
"Kinsale, Cork West Division",47,25,32,47,34,59,88,82,45,41,27,36,23,20,25
"Timoleague, Cork West Division",5,2,4,0,1,4,7,2,1,2,2,0,3,4,3
"Ballydehob, Cork West Division",1,0,0,3,5,12,2,4,7,11,13,8,5,5,3
"Bantry, Cork West Division",17,23,26,15,24,32,15,31,32,29,22,32,25,30,17
"Castletownbere, Cork West Division",2,1,2,0,1,3,3,2,13,7,3,0,1,3,5
"Drimoleague, Cork West Division",1,5,3,1,10,6,4,15,13,4,7,7,4,3,2
"Durrus, Cork West Division",0,0,0,1,2,8,1,1,3,1,0,3,5,0,1
"Glengarriff, Cork West Division",0,0,1,0,0,0,2,1,6,0,2,2,8,2,0
"Kealkil, Cork West Division",0,1,1,0,9,10,4,12,8,7,11,8,3,1,1
"Schull, Cork West Division",1,6,2,0,6,5,0,3,2,1,5,7,0,5,1
"Baltimore, Cork West Division",0,0,1,3,0,0,0,1,4,1,0,0,0,0,1
"Clonakilty, Cork West Division",19,24,19,15,45,43,50,31,22,13,19,23,21,20,51
"Drinagh, Cork West Division",1,0,0,0,2,1,1,0,3,1,1,0,4,1,1
"Dunmanway, Cork West Division",6,8,5,11,11,26,15,24,12,18,13,8,13,20,14
"Rosscarbery, Cork West Division",3,1,1,9,5,7,10,5,0,2,5,1,3,2,9
"Skibbereen, Cork West Division",26,11,4,13,8,35,18,15,18,26,18,6,10,4,19
"Ballydesmond, Cork West Division",0,0,0,0,0,0,0,0,2,0,0,0,2,0,3
"Boherbue, Cork West Division",2,1,1,1,1,5,3,2,4,3,3,2,2,3,1
"Kanturk, Cork North Division",10,7,3,23,18,15,20,22,18,12,10,14,8,7,10
"Millstreet, Co. Cork, Cork West Division",30,3,222,18,7,5,5,3,14,13,8,4,14,7,9
"Newmarket, Cork North Division",9,5,6,14,11,6,6,7,5,4,8,5,1,2,0
"Rathmore, Co Kerry, Cork West Division",0,1,0,1,0,5,3,9,9,1,3,5,6,4,12
"BÈal aÅtha an Ghaorthaidh, Cork West Division",4,0,0,1,1,6,0,0,12,0,0,0,2,3,1
"Baile Bhuirne, Cork West Division",4,0,1,0,1,3,2,0,3,0,1,2,0,4,3
"Coachford, Cork West Division",8,2,10,7,11,14,9,8,10,9,2,3,8,7,21
"Crookstown, Cork West Division",9,6,8,8,4,13,3,6,10,8,8,10,11,7,12
"Macroom, Cork West Division",33,22,53,24,30,23,25,35,24,26,19,19,55,66,78
"Stuake, Cork West Division",2,3,4,1,2,2,2,7,3,3,0,0,1,0,3
"Tarelton, Cork West Division",0,2,0,7,1,1,5,12,2,1,9,0,0,1,2
"An Coirean, Kerry Division",2,3,2,0,0,1,0,7,0,1,15,0,0,1,4
"Barraduff, Kerry Division",0,0,1,0,3,1,0,0,1,1,0,0,0,0,0
"Caherciveen, Kerry Division",3,5,3,6,3,11,8,10,3,3,6,5,2,5,19
"Glenbeigh, Kerry Division",1,0,1,0,0,0,2,1,0,1,5,1,2,0,1
"Kenmare, Kerry Division",3,2,2,2,7,16,8,12,9,10,3,8,7,5,9
"Killarney, Kerry Division",45,24,44,30,66,164,119,166,85,55,130,136,124,151,157
"Killorglin, Kerry Division",7,15,15,5,9,17,11,1,9,4,10,11,11,10,34
"Portmagee, Kerry Division",0,0,2,0,0,1,2,0,0,4,7,0,1,0,0
"Sneem, Kerry Division",1,1,1,1,0,10,3,15,5,0,0,1,0,1,0
"Ballybunion, Kerry Division",7,8,17,25,22,23,17,9,5,4,1,11,5,4,5
"Ballyduff,  Co. Kerry, Kerry Division",0,2,0,1,1,0,2,1,2,0,2,8,1,3,2
"Ballyheigue, Kerry Division",3,1,5,1,6,2,4,2,2,2,3,6,2,5,4
"Knocknagoshel, Kerry Division",1,0,1,2,8,1,1,0,1,0,1,1,1,1,1
"Listowel, Kerry Division",28,39,52,49,63,67,43,52,24,34,21,35,45,27,41
