"Bailieboro, Cavan Division",53,42,38,48,42,47,28,52,31,40,27,27,25,28,43
"Ballyjamesduff, Cavan Division",4,7,18,21,26,30,22,27,20,16,9,8,13,11,25
"Cootehill, Cavan Division",45,36,44,33,45,27,23,43,24,34,21,18,16,18,25
"Kingscourt, Cavan Division",24,17,27,29,14,13,17,18,17,16,9,15,2,18,9
"Mullagh, Cavan Division",3,5,12,8,5,3,7,12,12,6,5,6,2,2,8
"Shercock, Cavan Division",4,5,3,12,6,9,4,5,18,2,0,1,4,2,6
"Virginia, Cavan Division",18,10,13,17,18,17,37,29,24,18,24,17,20,8,23
"Ballyconnell, Cavan Division",11,6,11,13,27,17,11,19,8,12,7,6,10,13,20
"Belturbet, Cavan Division",10,11,11,18,48,16,10,14,15,13,8,13,21,17,25
"Blacklion, Cavan Division",0,4,0,3,1,3,1,6,0,1,2,1,2,1,4
"Dowra, Cavan Division",3,1,3,2,0,1,3,0,2,1,3,1,1,0,0
"Killeshandra, Cavan Division",3,8,1,6,2,7,7,7,5,2,2,3,4,3,6
"Swanlinbar, Cavan Division",2,1,2,2,3,3,3,4,3,7,2,2,1,3,7
"Arva, Cavan Division",8,9,16,16,18,20,14,22,13,18,10,9,10,7,4
"Ballinagh, Cavan Division",66,87,63,99,121,104,91,91,62,91,86,68,73,42,59
"Cavan, Cavan Division",69,68,67,74,94,117,94,75,83,99,77,71,58,44,33
"Kilnaleck, Cavan Division",0,5,1,2,1,3,6,0,5,1,1,2,1,1,3
"Clones, Monaghan Division",3,5,1,8,8,12,4,7,10,2,4,6,2,5,3
"Emyvale, Monaghan Division",8,8,12,11,14,9,3,15,12,15,8,8,23,4,27
"Monaghan, Monaghan Division",127,158,149,167,145,133,121,114,114,96,102,111,111,104,115
"Scotstown, Monaghan Division",5,14,16,10,11,15,14,18,8,5,13,8,9,10,9
"Ballybay, Monaghan Division",33,35,28,33,40,35,28,24,12,22,12,11,9,8,5
"Carrickmacross, Monaghan Division",10,12,24,16,12,13,22,12,17,8,12,7,10,7,4
"Castleblayney, Monaghan Division",132,132,167,151,195,149,120,145,141,95,70,90,112,126,100
"Rockcorry, Monaghan Division",10,4,7,7,9,6,7,20,18,9,4,7,7,7,8
"Ballintra, Donegal Division",13,9,10,11,12,13,7,4,4,1,3,3,1,5,3
"Ballyshannon, Donegal Division",24,27,37,51,47,69,59,38,32,24,20,24,20,21,14
"Bundoran, Donegal Division",26,34,34,35,34,45,27,25,18,20,18,22,20,20,13
"Donegal Town, Donegal Division",41,21,31,44,46,55,27,20,24,20,14,18,15,9,6
"Mountcharles, Donegal Division",7,4,9,2,4,4,9,1,5,2,4,7,4,2,3
"Na Cealla Beaga, Donegal Division",11,14,12,13,17,14,6,14,8,8,14,7,11,6,2
"Pettigo, Donegal Division",5,4,1,6,2,1,2,0,1,3,1,2,4,0,1
"Buncrana, Donegal Division",93,66,127,118,83,129,101,85,98,54,51,42,49,28,41
"Burnfoot, Donegal Division",10,18,22,16,22,42,21,24,38,18,17,27,5,8,9
"Carndonagh, Donegal Division",51,64,33,48,84,71,70,50,36,38,36,24,23,31,34
"Clonmany, Donegal Division",32,41,23,11,19,17,16,11,9,7,17,10,8,9,3
"Moville, Donegal Division",45,26,22,23,28,35,34,37,26,12,15,9,9,15,14
"Muff, Donegal Division",22,18,26,9,9,27,17,13,10,12,12,7,11,4,6
"Ballybofey, Donegal Division",80,71,85,67,97,81,36,69,51,34,42,40,40,43,38
"Carrigans, Donegal Division",29,24,35,27,34,35,29,15,10,14,11,12,12,11,6
"Castlefin, Donegal Division",23,11,30,15,16,20,16,10,19,16,21,16,18,6,4
"Convoy, Donegal Division",20,24,38,22,40,45,51,36,18,17,10,21,13,15,13
"Letterkenny, Donegal Division",348,380,364,418,406,342,285,303,253,281,191,211,230,218,208
"Lifford, Donegal Division",29,25,44,52,48,62,37,31,27,18,13,20,26,24,12
"Newtowncunningham, Donegal Division",39,19,10,30,42,57,35,23,29,18,13,15,20,12,5
"Raphoe, Donegal Division",27,28,32,35,46,55,41,26,19,19,18,14,29,14,18
"An Craoslach, Donegal Division",0,8,4,10,4,10,10,6,7,3,3,7,5,6,3
"An Fail Carrach, Donegal Division",23,36,34,25,27,53,19,16,5,5,10,12,4,8,1
"Carraig Airt, Donegal Division",20,22,14,9,20,13,12,6,9,15,10,19,10,26,9
"Dun Fionnachaid, Donegal Division",10,18,11,17,18,18,18,13,6,4,1,10,6,10,4
"Kerrykeel, Donegal Division",20,18,19,16,21,28,20,5,15,16,9,8,11,8,7
"Kilmacrennan, Donegal Division",12,11,17,8,20,11,14,7,5,7,13,4,8,11,6
"Milford, Co Donegal, Donegal Division",17,12,16,11,31,17,25,7,6,7,8,12,6,5,11
"Ramelton, Donegal Division",17,13,16,18,10,14,7,16,7,7,5,3,3,12,5
"Rathmullen, Donegal Division",8,7,17,8,6,6,5,9,2,5,2,4,14,2,3
"Ailt an Chorraiin, Donegal Division",6,6,11,7,12,14,7,16,10,6,4,5,4,3,0
"An Bun Beag, Donegal Division",40,35,49,56,30,49,27,22,15,13,4,9,13,6,22
"An Charraig, Donegal Division",13,15,7,7,9,6,7,7,2,3,4,6,6,10,0
"An Clochain Liath, Donegal Division",17,11,11,20,18,17,17,20,11,9,5,9,4,9,11
"Ard an Raitha, Donegal Division",6,7,10,6,7,8,6,11,3,0,5,2,6,5,3
"Clogher, Donegal Division",3,4,5,4,3,3,1,2,2,2,1,2,0,1,1
"Na Gleannta, Donegal Division",13,12,15,12,6,13,10,7,5,8,12,9,1,2,4
"Ballymote, Sligo Division",14,10,22,19,22,27,19,26,22,15,21,18,14,6,14
"Enniscrone, Sligo Division",23,9,25,20,16,13,17,10,9,14,18,15,11,9,15
"Gurteen, Leitrim Division",3,2,12,3,11,12,10,13,5,16,3,4,3,9,4
"Riverstown, Sligo Division",10,10,1,4,7,9,13,4,3,7,4,3,3,1,6
"Tubbercurry, Sligo Division",16,7,14,5,35,24,22,31,18,29,33,21,30,15,27
"Ballinamore, Leitrim Division",5,9,3,11,16,28,22,26,10,7,4,5,6,2,5
"Carrick-On-Shannon, Leitrim Division",47,57,63,126,107,94,58,61,79,61,60,56,53,42,58
"Carrigallen, Leitrim Division",2,0,2,1,5,8,8,4,4,2,1,4,7,0,0
"Drumshambo, Leitrim Division",14,23,9,24,17,24,17,9,22,18,10,19,13,9,8
"Kinlough, Leitrim Division",15,12,7,17,7,16,14,13,10,14,11,11,9,11,8
"Manorhamilton, Leitrim Division",38,25,26,36,26,28,30,16,11,7,8,23,10,15,17
"Mohill, Leitrim Division",19,24,41,31,34,22,30,28,24,15,17,18,29,20,18
"Collooney, Sligo Division",23,19,23,24,20,27,19,18,8,19,36,19,19,17,11
"Coolaney, Sligo Division",3,9,3,2,3,8,5,7,3,16,7,1,7,5,3
"Grange, Sligo Division",9,5,13,12,10,11,10,21,12,15,19,14,23,15,18
"Rosses Point, Sligo Division",7,7,4,5,3,0,6,1,5,3,5,1,3,2,2
"Skreen, Sligo Division",3,2,1,0,3,5,4,4,1,2,2,2,2,0,2
"Sligo, Sligo Division",827,540,582,490,574,512,394,391,304,282,273,281,265,159,224
"Ardee, Louth Division",21,25,45,87,66,77,96,87,101,53,55,54,54,31,51
"Castlebellingham, Louth Division",40,26,23,39,34,50,67,49,31,33,22,24,36,21,24
"Collon, Louth Division",2,3,5,8,12,17,24,12,7,18,7,0,5,6,4
"Louth, Louth Division",11,8,4,14,9,13,20,27,12,9,14,18,24,10,11
"Clogherhead, Louth Division",13,24,27,12,24,25,24,25,23,18,36,39,10,20,10
"Drogheda, Louth Division",297,374,398,386,491,564,485,431,410,404,387,349,401,337,399
"Dunleer, Louth Division",22,21,24,16,29,46,32,45,29,37,24,33,34,9,11
"Blackrock, Co Louth, Louth Division",43,34,49,85,93,76,58,45,39,54,60,48,39,21,27
"Carlingford, Louth Division",24,21,40,61,82,74,66,42,46,18,28,25,20,11,12
"Drumad, Louth Division",45,31,37,26,41,35,29,22,23,28,25,38,23,22,10
"Dundalk, Louth Division",573,572,576,667,860,858,645,562,523,527,490,387,394,301,306
"Hackballscross, Louth Division",7,12,4,19,12,16,9,6,11,11,8,16,9,6,9
"Omeath, Louth Division",13,16,27,20,30,20,24,19,17,10,18,15,15,8,11
"Crusheen, Clare Division",2,3,4,8,1,5,4,4,4,3,3,6,1,3,5
"Ennis, Clare Division",209,240,225,333,269,355,273,273,230,186,178,168,194,173,161
"Killaloe, Clare Division",44,39,46,43,55,41,51,54,52,37,34,16,11,21,28
"Newmarket on Fergus, Clare Division",13,6,7,8,10,16,14,18,13,12,13,11,9,3,7
"Scariff, Clare Division",13,26,14,17,29,17,15,13,10,8,6,7,11,6,18
"Shannon, Clare Division",156,128,114,136,130,164,134,127,92,76,66,65,51,40,39
"Sixmilebridge, Clare Division",12,13,25,31,36,26,26,10,23,15,11,6,20,12,10
"Tulla, Clare Division",7,7,9,10,12,13,10,9,4,7,4,4,4,5,5
"Ballyvaughan, Clare Division",4,4,5,0,2,3,8,2,1,3,5,4,4,1,4
"Corofin Co. Clare, Clare Division",15,7,7,2,6,1,4,4,2,7,3,3,13,6,4
"Ennistymon, Clare Division",47,36,74,55,41,48,61,67,24,34,42,27,25,30,40
"Kildysart, Clare Division",2,1,8,1,3,1,3,3,6,2,2,4,0,2,3
"Kilkee, Clare Division",29,36,45,36,68,78,59,46,25,28,28,17,19,34,34
"Kilmihil , Clare Division",2,5,9,10,5,17,14,8,5,7,6,1,8,12,3
"Kilrush, Clare Division",104,107,128,78,92,87,67,59,60,68,53,38,49,52,70
"Lisdoonvarna, Clare Division",13,7,10,15,19,15,8,16,5,6,8,2,4,10,5
"Miltown Malbay, Clare Division",27,24,22,32,7,39,22,17,9,17,23,12,12,8,11
"Ballycroy, Mayo Division",5,2,2,1,2,0,2,7,3,0,0,2,1,6,2
"Bangor Erris, Mayo Division",2,8,4,2,4,6,7,7,2,5,4,3,3,0,2
"BÈal an Mhuirthead, Mayo Division",19,22,22,38,42,23,26,33,21,16,11,8,16,10,12
"Gleann na Muaidhe, Mayo Division",2,2,7,7,7,4,6,6,20,5,17,5,5,1,1
"Ballina, Mayo Division",154,139,120,162,205,215,192,182,129,117,114,109,131,96,70
"Bonniconlon, Mayo Division",3,2,2,4,1,1,1,0,3,7,4,3,1,1,0
"Crossmolina, Mayo Division",2,6,9,11,28,7,11,11,8,13,8,8,9,4,5
"Killala, Mayo Division",8,10,15,14,12,12,18,17,8,7,13,12,4,16,5
"Balla, Mayo Division",7,20,24,11,16,8,7,6,14,5,4,2,2,2,4
"Castlebar, Mayo Division",244,158,139,212,212,174,175,158,135,143,128,120,88,58,84
"Partry, Mayo Division",9,4,5,6,1,4,8,5,7,9,5,3,0,1,8
"Ballindine, Mayo Division",5,2,2,2,4,1,4,0,1,3,1,5,0,1,2
"Ballinrobe, Mayo Division",18,27,24,28,34,28,32,35,23,26,25,19,13,14,26
"Claremorris, Mayo Division",38,46,63,59,51,75,58,33,28,24,22,14,27,11,23
"Cong, Mayo Division",8,6,8,4,2,12,7,4,10,4,5,8,4,1,1
"Kilmaine, Mayo Division",2,3,4,3,2,1,1,7,2,2,0,2,6,0,4
"Knock, Mayo Division",8,5,5,5,6,2,10,10,8,8,7,6,9,6,5
"Shrule, Mayo Division",0,2,6,4,0,3,3,2,3,3,6,6,8,3,4
"Ballyhaunis, Mayo Division",20,19,26,23,32,16,13,26,6,22,21,17,16,8,10
"Charlestown, Mayo Division",17,14,19,23,40,27,20,7,17,13,11,14,15,12,14
"Foxford, Mayo Division",8,7,11,16,18,12,22,19,7,15,18,5,4,3,6
"Kilkelly, Mayo Division",4,7,1,9,5,8,7,6,10,7,3,3,3,4,0
"Kiltimagh, Mayo Division",49,37,21,28,24,20,26,21,13,6,9,3,7,6,10
"Swinford, Mayo Division",27,21,26,44,20,50,45,18,31,16,26,17,15,14,19
"Gob an Choire, Mayo Division",3,7,0,10,11,9,3,2,3,9,5,4,2,1,0
"Keel, Mayo Division",0,4,2,3,6,6,1,2,3,6,6,5,0,4,3
"Louisburgh, Mayo Division",7,1,16,31,5,15,19,8,8,9,8,4,3,7,4
"Newport, Co Mayo, Mayo Division",5,3,7,8,1,7,5,12,9,15,7,7,1,8,2
"Westport, Mayo Division",50,61,72,98,89,75,117,81,124,78,57,48,57,49,48
"Ahascragh, Galway Division",2,0,2,4,8,4,12,6,5,6,5,2,8,8,2
"Ballinasloe, Galway Division",65,55,48,89,109,124,126,114,108,102,71,80,65,73,82
"Ballygar, Galway Division",3,4,4,2,5,5,3,2,5,4,5,3,0,4,1
"Creggs, Galway Division",2,0,1,1,0,0,0,3,1,0,1,1,2,0,1
"Kilconnell, Galway Division",6,1,1,0,3,3,4,3,3,3,4,1,0,1,2
"Kiltormer, Galway Division",1,0,2,4,3,2,7,3,3,2,3,1,0,2,0
"Mountbellew, Galway Division",4,10,8,15,8,13,10,10,5,0,4,5,5,4,8
"Moylough, Galway Division",0,2,2,2,2,5,0,4,2,2,0,1,0,1,2
"An Maim, Galway Division",6,0,1,3,7,2,4,5,9,6,4,3,4,4,3
"Carna, Galway Division",13,11,12,12,5,14,1,8,5,3,14,4,7,9,6
"Clifden, Galway Division",36,22,26,23,39,64,31,30,27,17,20,45,6,17,13
"Cloch na Ron, Galway Division",4,2,7,1,2,3,3,6,2,0,8,2,2,5,2
"Letterfrack, Galway Division",6,9,10,8,8,12,4,4,3,6,6,5,8,7,4
"Sraith Salach, Galway Division",3,1,2,1,2,2,2,3,1,1,3,1,1,2,3
"Aran More, Galway Division",51,45,39,62,103,93,86,69,56,45,37,42,37,33,44
"Athenry, Galway Division",11,5,39,32,25,33,34,26,29,29,22,18,10,22,42
"Gaillimh, Galway Division",467,495,775,906,899,899,743,569,470,502,330,348,292,283,309
"Leach Seoirse, Galway Division",6,13,8,21,35,37,33,24,37,17,14,11,11,10,25
"Monivea, Galway Division",1,1,0,1,0,7,2,2,1,1,2,2,2,0,2
"Ardrahan, Galway Division",1,1,3,9,0,4,2,0,6,3,2,0,2,6,2
"Craughwell, Galway Division",9,10,16,11,10,6,14,8,5,3,7,6,3,2,13
"Gort, Galway Division",33,26,50,33,22,32,39,27,14,10,12,20,20,4,14
"Kinvara, Galway Division",6,6,6,6,9,4,6,3,3,6,3,4,7,1,3
"Eyrecourt, Galway Division",0,8,4,4,6,10,11,4,6,7,4,7,2,6,14
"Killimor, Galway Division",8,1,4,6,3,9,2,2,3,5,5,3,6,3,16
"Kilrickle, Galway Division",4,3,5,2,4,8,4,9,3,9,4,2,5,3,6
"Loughrea, Galway Division",48,40,64,41,43,91,81,75,68,63,50,26,44,51,57
"Portumna, Galway Division",6,9,6,13,10,20,10,19,21,18,20,11,26,19,18
"Woodford, Galway Division",2,2,2,2,1,0,8,0,4,5,1,3,5,3,3
"An Cheathru Rua, Galway Division",13,22,7,17,17,12,8,11,9,11,8,8,8,2,2
"An Spideal, Galway Division",20,14,16,8,5,29,15,5,9,18,14,6,7,3,6
"Bothar Na Tra, Galway Division",222,197,231,121,162,187,174,173,163,104,150,110,106,82,92
"Cill Ronain, Galway Division",3,2,2,0,2,8,5,1,2,3,0,9,1,1,0
"Indreabhain, Galway Division",2,9,7,5,6,5,4,10,6,6,7,7,3,4,5
"Leitir Mor, Galway Division",3,3,3,3,3,7,8,3,2,3,3,2,5,3,9
"Maigh Cuilinn, Galway Division",5,21,14,2,9,10,14,3,3,6,9,9,5,4,2
"Oughterard, Galway Division",9,23,10,5,15,27,23,11,11,4,7,6,3,2,8
"Ros Muc, Galway Division",2,2,5,0,2,3,3,1,1,2,2,2,1,1,1
"Barnaderg, Galway Division",5,3,3,5,4,11,6,8,10,2,5,3,2,4,3
"Corofin Co. Galway, Galway Division",3,10,3,14,10,6,5,10,3,4,2,5,3,2,2
"Dunmore, Galway Division",8,5,4,9,5,14,7,6,5,5,6,4,8,6,3
"Glenamaddy, Galway Division",8,5,6,3,6,4,2,2,1,3,3,3,2,4,3
"Headford, Galway Division",10,4,5,12,9,4,7,4,8,13,7,13,11,8,23
"Milltown, Galway Division",3,7,2,1,0,2,6,2,3,1,1,2,2,1,2
"Tuam, Galway Division",104,76,56,102,138,121,82,81,43,54,46,54,74,51,72
"Williamstown, Galway Division",5,2,4,6,5,1,3,5,12,5,4,5,3,7,8
"Boyle, Roscommon Division",25,27,12,24,28,43,24,17,17,27,19,17,14,24,20
"Elphin, Roscommon Division",4,5,14,4,6,3,4,4,2,6,5,2,0,4,3
"Keadue, Roscommon Division",5,4,0,1,3,2,2,2,3,0,4,1,7,2,1
"Roosky, Roscommon Division",7,8,7,11,13,8,4,1,7,4,6,5,4,2,4
"Strokestown, Roscommon Division",10,5,8,7,8,14,5,8,12,3,9,8,5,6,3
"Ballaghderreen, Roscommon Division",31,12,11,26,23,29,43,30,21,43,33,28,27,24,27
"Ballinlough, Roscommon Division",5,9,8,15,12,14,9,8,6,4,20,8,7,6,9
"Castlerea, Roscommon Division",40,20,25,30,48,23,31,18,20,15,14,29,15,13,19
"Frenchpark, Roscommon Division",12,6,6,11,9,9,4,6,15,2,2,5,19,3,3
"Tulsk, Roscommon Division",3,1,0,3,5,1,4,1,3,1,6,2,3,1,2
"Drumlish, Longford Division",3,6,5,8,9,10,9,9,8,10,15,9,5,5,4
"Edgeworthstown, Longford Division",18,10,18,22,44,34,41,40,41,29,52,47,45,40,28
"Granard, Longford Division",28,49,34,24,49,23,27,30,19,23,27,33,32,13,20
"Smear, Longford Division",2,3,3,7,1,2,3,5,4,3,3,4,3,4,0
"Kenagh, Longford Division",3,10,5,4,8,6,10,12,8,12,9,1,5,4,4
"Lanesboro, Longford Division",12,4,9,12,9,17,12,18,15,17,4,13,5,8,10
"Longford, Longford Division",169,147,121,212,144,159,206,158,144,132,105,96,123,98,107
"Ballymahon, Longford Division",3,11,25,36,32,30,50,31,47,36,22,39,26,18,19
"Athleague, Roscommon Division",4,5,3,3,2,10,14,2,1,9,4,0,1,2,1
"Clonark, Roscommon Division",7,8,2,8,12,12,8,9,11,9,1,6,7,5,5
"Roscommon, Roscommon Division",86,87,66,67,69,55,58,57,52,36,35,35,26,50,40
"Taughmaconnell, Roscommon Division",1,1,0,1,4,0,3,1,1,1,0,2,2,0,2
"Mayfield, Cork City Division",225,214,178,165,169,190,145,137,191,116,164,142,114,154,118
"Anglesea Street, Cork City Division",387,389,413,412,372,343,363,311,309,268,222,191,160,127,141
"Blackrock, Co Cork, Cork City Division",161,165,164,225,162,171,130,105,129,111,89,58,61,76,68
"Bridewell Cork, Cork City Division",126,144,114,112,133,129,70,73,95,95,104,166,169,141,174
"Ballincollig, Cork City Division",98,91,100,178,144,144,123,166,134,110,89,87,101,106,92
"Blarney, Cork City Division",55,69,83,68,51,50,78,73,82,28,44,45,31,37,43
"Gurranabraher, Cork City Division",232,332,578,478,412,415,493,470,405,322,268,295,229,290,229
"Watercourse Road, Cork City Division",463,540,465,571,534,635,486,430,386,342,315,327,235,238,209
"Bishopstown, Cork City Division",86,62,102,109,174,146,147,128,106,79,87,55,63,47,52
"Carrigaline, Cork City Division",30,50,84,86,82,107,52,70,59,59,66,54,47,37,38
"Crosshaven, Cork City Division",7,11,12,29,24,27,21,22,18,12,12,19,13,17,12
"Douglas, Cork City Division",106,174,136,132,112,171,195,140,111,112,56,90,75,81,77
"Passage West, Cork City Division",38,22,30,84,67,52,43,49,40,38,33,25,30,25,15
"Togher, Cork City Division",196,213,185,149,195,200,177,125,109,112,83,71,91,65,82
"Carrigtwohill, Cork North Division",12,9,38,20,14,18,10,34,17,21,21,16,10,7,8
"Cobh, Cork North Division",119,105,118,116,118,129,89,120,87,82,62,58,53,40,42
"Glanmire, Cork City Division",76,81,97,95,87,85,76,76,49,30,37,50,51,42,46
"Watergrasshill, Cork North Division",12,4,5,9,1,9,5,6,7,7,5,6,7,6,9
"Ballynoe, Cork North Division",1,3,5,6,0,7,5,4,7,6,3,10,3,3,0
"Castletownroche, Cork North Division",6,7,13,5,5,10,12,19,13,3,12,11,9,5,4
"Fermoy, Cork North Division",94,101,60,81,97,83,61,47,47,58,45,49,30,38,30
"Kildorrery, Cork North Division",10,8,13,11,12,8,13,7,4,8,4,6,6,2,1
"Kilworth, Cork North Division",2,11,3,8,4,6,4,6,10,5,9,2,4,4,2
"Mitchelstown, Cork North Division",43,40,31,47,38,60,35,48,33,23,35,28,28,8,35
"Rathcormac, Co Cork, Cork North Division",14,9,4,16,11,11,10,15,13,10,12,16,5,4,2
"Buttevant, Cork North Division",8,11,3,23,17,14,23,22,14,12,14,18,22,3,8
"Charleville, Cork North Division",23,27,18,29,27,23,33,30,49,34,39,36,31,29,28
"Doneraile, Cork North Division",11,12,14,10,11,16,22,7,6,9,12,12,8,7,13
"Glantaine, Cork North Division",4,4,7,6,4,5,8,12,3,5,1,6,5,3,1
"Liscarroll, Cork North Division",5,4,4,6,2,3,9,1,5,4,5,3,3,2,2
"Mallow, Cork North Division",94,79,113,106,101,97,114,111,95,73,80,72,79,84,65
"Milford, Co Cork, Cork North Division",1,1,6,2,2,6,3,4,8,4,5,6,4,1,2
"Ballycotton, Cork North Division",11,11,9,11,9,4,5,6,1,7,0,2,5,3,3
"Cloyne, Cork North Division",3,7,6,4,5,11,16,3,1,2,13,6,5,4,3
"Killeagh, Cork North Division",9,11,18,11,11,16,11,13,10,8,13,14,15,7,10
"Midleton, Cork North Division",77,94,109,99,94,133,104,86,74,62,62,44,48,46,42
"Whitegate, Cork North Division",4,4,18,17,8,9,9,14,12,9,7,7,5,7,3
"Youghal, Cork North Division",102,97,136,154,118,75,84,112,79,63,54,45,53,42,40
"Ballineen, Cork West Division",6,5,5,8,10,7,6,8,5,5,5,5,3,2,2
"Ballinhassig, Cork West Division",7,5,9,6,22,20,12,19,22,10,11,5,14,10,14
"Bandon, Cork West Division",45,62,45,49,75,68,61,58,45,47,39,41,38,32,39
"Innishannon, Cork West Division",4,1,5,9,4,6,0,6,10,5,4,4,4,2,0
"Kilbrittain, Cork West Division",3,2,2,0,3,3,1,2,2,1,4,9,6,3,0
"Kinsale, Cork West Division",74,90,70,120,96,95,78,64,107,63,56,63,45,31,35
"Timoleague, Cork West Division",2,6,2,2,7,10,5,9,3,1,3,4,2,5,3
"Ballydehob, Cork West Division",2,4,1,3,1,5,1,3,3,5,8,3,4,1,0
"Bantry, Cork West Division",29,33,30,50,31,76,47,28,22,27,32,29,12,20,27
"Castletownbere, Cork West Division",16,26,35,34,19,28,17,20,16,8,5,8,6,5,9
"Drimoleague, Cork West Division",8,5,2,5,6,10,13,3,2,2,3,10,7,2,1
"Durrus, Cork West Division",2,7,1,3,10,8,3,3,2,2,1,2,2,2,2
"Glengarriff, Cork West Division",16,22,6,10,2,7,3,3,3,0,3,6,3,1,1
"Kealkil, Cork West Division",1,3,0,1,7,3,3,2,11,3,4,4,2,1,1
"Schull, Cork West Division",9,33,15,34,8,14,23,9,11,16,13,13,7,5,7
"Baltimore, Cork West Division",3,2,6,8,6,6,10,1,8,5,4,3,4,3,2
"Clonakilty, Cork West Division",65,68,45,93,47,43,37,54,64,34,22,23,32,23,40
"Drinagh, Cork West Division",1,1,1,4,3,4,5,1,4,2,2,0,0,1,0
"Dunmanway, Cork West Division",17,12,24,58,57,33,38,28,27,21,30,19,6,16,20
"Rosscarbery, Cork West Division",7,11,10,18,8,17,10,11,7,11,10,3,5,4,3
"Skibbereen, Cork West Division",22,27,39,48,58,59,54,43,39,40,35,33,32,37,13
"Ballydesmond, Cork West Division",3,5,1,3,0,2,1,0,0,2,1,3,2,2,1
"Boherbue, Cork West Division",9,7,4,2,6,2,4,1,2,4,3,5,8,3,1
"Kanturk, Cork North Division",56,37,26,25,35,50,45,30,36,25,19,12,18,20,7
"Millstreet, Co. Cork, Cork West Division",11,10,13,21,17,23,29,11,14,22,19,11,7,7,6
"Newmarket, Cork North Division",19,12,17,15,11,19,14,23,14,10,6,8,3,3,9
"Rathmore, Co Kerry, Cork West Division",9,5,8,23,11,10,15,18,12,12,7,9,6,4,4
"BÈal aÅtha an Ghaorthaidh, Cork West Division",4,5,3,6,10,3,1,2,5,1,2,2,3,7,3
"Baile Bhuirne, Cork West Division",4,3,4,4,6,5,1,3,5,3,2,1,1,2,1
"Coachford, Cork West Division",3,8,3,7,7,5,10,2,4,2,10,9,6,6,9
"Crookstown, Cork West Division",7,10,16,11,6,6,9,1,2,9,7,13,16,12,5
"Macroom, Cork West Division",38,35,38,45,49,58,60,43,35,22,22,24,14,18,18
"Stuake, Cork West Division",4,1,3,8,2,4,5,4,10,3,6,1,0,1,3
"Tarelton, Cork West Division",4,1,3,0,6,7,1,5,7,2,7,1,4,1,3
"An Coirean, Kerry Division",3,3,2,2,6,7,9,4,4,6,6,2,2,2,7
"Barraduff, Kerry Division",1,0,3,2,3,2,0,0,1,1,2,1,0,0,2
"Caherciveen, Kerry Division",10,18,8,23,31,24,33,19,26,27,13,11,19,11,9
"Glenbeigh, Kerry Division",0,0,0,0,6,0,5,3,1,0,1,1,5,2,1
"Kenmare, Kerry Division",10,14,19,25,48,29,14,10,28,12,13,10,11,3,8
"Killarney, Kerry Division",81,100,94,160,146,131,113,122,102,82,88,64,95,67,79
"Killorglin, Kerry Division",5,10,20,12,20,28,22,20,25,3,22,12,18,11,10
"Portmagee, Kerry Division",0,1,5,1,13,15,4,6,3,5,5,2,1,4,5
"Sneem, Kerry Division",3,2,6,2,0,2,11,2,1,3,2,2,4,0,3
"Ballybunion, Kerry Division",30,35,39,37,40,45,32,27,22,16,16,18,15,7,20
"Ballyduff,  Co. Kerry, Kerry Division",10,4,5,13,8,10,14,7,5,11,6,4,7,4,6
"Ballyheigue, Kerry Division",9,6,9,16,6,12,5,17,3,15,7,13,10,6,0
"Knocknagoshel, Kerry Division",6,11,10,11,9,13,19,2,4,5,5,6,7,7,3
"Listowel, Kerry Division",60,66,48,76,92,76,65,44,40,42,36,28,24,25,27
