"Bailieboro, Cavan Division",21,22,36,43,52,50,36,17,16,12,12,9,7,16,19
"Ballyjamesduff, Cavan Division",13,17,18,41,38,48,22,22,8,8,5,8,11,12,16
"Cootehill, Cavan Division",31,41,36,24,32,31,17,11,14,13,4,6,9,14,11
"Kingscourt, Cavan Division",10,13,17,25,27,27,15,12,10,11,7,13,5,9,9
"Mullagh, Cavan Division",4,0,5,18,15,14,6,8,8,6,5,5,5,1,3
"Shercock, Cavan Division",3,4,11,8,17,11,6,0,5,2,2,1,5,2,3
"Virginia, Cavan Division",23,22,36,32,42,42,28,21,22,25,26,21,15,19,14
"Ballyconnell, Cavan Division",8,7,14,28,45,24,19,16,12,14,9,8,9,5,10
"Belturbet, Cavan Division",15,18,34,37,49,23,18,15,15,3,7,3,11,13,12
"Blacklion, Cavan Division",0,0,0,5,1,6,0,0,0,0,0,0,0,1,0
"Dowra, Cavan Division",1,0,3,0,3,0,1,0,0,0,0,1,0,0,0
"Killeshandra, Cavan Division",2,3,4,6,6,3,3,3,3,4,1,1,2,3,2
"Swanlinbar, Cavan Division",0,0,1,8,5,1,1,0,3,0,1,1,0,2,0
"Arva, Cavan Division",25,27,22,31,24,18,20,27,24,15,10,3,10,7,8
"Ballinagh, Cavan Division",58,82,108,122,112,104,73,57,43,52,35,30,33,41,49
"Cavan, Cavan Division",64,80,104,112,114,92,87,53,38,31,39,55,52,33,41
"Kilnaleck, Cavan Division",0,1,1,1,1,3,3,4,2,4,2,2,2,3,2
"Clones, Monaghan Division",10,12,13,18,11,9,9,4,3,3,2,5,3,7,6
"Emyvale, Monaghan Division",15,19,8,18,25,10,11,4,8,7,8,6,10,12,11
"Monaghan, Monaghan Division",107,109,149,200,185,159,99,75,75,81,56,54,52,69,85
"Scotstown, Monaghan Division",12,24,23,33,14,12,15,9,5,12,13,7,14,14,10
"Ballybay, Monaghan Division",45,29,27,34,34,29,21,20,14,15,16,6,8,13,5
"Carrickmacross, Monaghan Division",12,11,11,21,12,27,12,13,9,5,5,4,3,12,4
"Castleblayney, Monaghan Division",140,166,188,229,218,176,122,94,85,65,59,59,49,71,86
"Rockcorry, Monaghan Division",7,4,9,7,12,12,7,5,11,4,3,1,4,5,4
"Ballintra, Donegal Division",3,3,9,15,9,8,13,6,4,9,3,5,5,7,11
"Ballyshannon, Donegal Division",19,28,30,29,35,25,20,24,11,8,10,5,6,8,14
"Bundoran, Donegal Division",22,26,38,26,48,21,21,19,12,19,13,13,12,16,14
"Donegal Town, Donegal Division",16,19,32,28,39,30,31,23,13,28,20,14,14,19,19
"Mountcharles, Donegal Division",5,2,7,10,8,3,7,7,4,4,6,3,4,0,4
"Na Cealla Beaga, Donegal Division",6,12,11,8,14,12,10,9,9,8,4,3,6,6,8
"Pettigo, Donegal Division",0,1,1,2,0,1,0,1,0,0,0,0,0,0,3
"Buncrana, Donegal Division",34,43,83,120,131,52,63,39,30,33,34,24,31,29,30
"Burnfoot, Donegal Division",11,5,20,22,39,34,23,12,12,16,9,13,8,17,11
"Carndonagh, Donegal Division",30,15,25,38,41,26,23,17,19,9,16,11,21,14,23
"Clonmany, Donegal Division",1,4,12,13,23,5,2,5,3,5,2,1,2,6,5
"Moville, Donegal Division",7,2,17,20,19,11,8,7,8,3,5,3,9,7,7
"Muff, Donegal Division",24,10,12,18,12,10,3,7,4,5,9,7,8,3,4
"Ballybofey, Donegal Division",28,21,26,45,52,52,37,29,29,15,28,30,24,22,31
"Carrigans, Donegal Division",5,2,4,10,8,6,4,3,3,6,3,5,1,2,3
"Castlefin, Donegal Division",7,4,5,6,8,4,6,3,9,3,5,12,3,7,6
"Convoy, Donegal Division",8,12,10,19,13,21,9,9,4,9,8,8,2,6,4
"Letterkenny, Donegal Division",127,126,127,222,215,209,157,109,87,100,83,64,97,108,78
"Lifford, Donegal Division",4,5,7,10,18,9,7,8,8,3,8,6,3,4,8
"Newtowncunningham, Donegal Division",13,6,7,14,19,16,11,6,3,5,5,7,7,5,7
"Raphoe, Donegal Division",16,9,11,22,20,8,5,2,6,4,7,2,7,6,8
"An Craoslach, Donegal Division",1,2,6,5,5,4,1,3,2,1,0,1,2,0,2
"An Fail Carrach, Donegal Division",7,11,14,22,34,29,2,12,4,8,4,9,6,8,7
"Carraig Airt, Donegal Division",5,6,3,6,12,9,6,6,4,5,6,6,7,7,8
"Dun Fionnachaid, Donegal Division",2,1,1,8,5,8,9,9,2,5,3,3,3,2,7
"Kerrykeel, Donegal Division",4,4,10,5,9,12,9,10,4,5,2,1,6,4,11
"Kilmacrennan, Donegal Division",12,6,15,22,13,18,15,12,11,8,8,14,8,5,15
"Milford, Co Donegal, Donegal Division",9,13,6,15,8,8,12,9,8,2,4,2,4,7,6
"Ramelton, Donegal Division",8,5,7,13,13,11,3,6,5,9,2,7,6,9,11
"Rathmullen, Donegal Division",2,2,2,1,1,3,0,3,4,2,0,2,3,2,1
"Ailt an Chorraiin, Donegal Division",3,3,1,2,12,8,5,5,2,3,1,2,1,3,3
"An Bun Beag, Donegal Division",16,24,15,25,25,20,24,13,15,15,5,5,5,7,3
"An Charraig, Donegal Division",5,0,3,8,6,8,6,4,5,3,1,1,0,0,1
"An Clochain Liath, Donegal Division",17,9,9,14,21,28,14,5,6,6,5,7,4,5,7
"Ard an Raitha, Donegal Division",6,3,8,11,12,10,7,5,3,2,2,1,1,12,5
"Clogher, Donegal Division",3,3,4,4,7,4,3,4,3,2,1,0,2,0,1
"Na Gleannta, Donegal Division",10,9,7,6,20,9,11,3,6,2,2,2,2,3,6
"Ballymote, Sligo Division",12,14,17,30,13,20,19,10,7,4,7,8,4,7,8
"Enniscrone, Sligo Division",17,14,12,20,14,6,15,10,9,7,6,10,8,4,5
"Gurteen, Leitrim Division",4,6,4,2,7,2,7,2,2,3,1,1,3,3,1
"Riverstown, Sligo Division",7,7,5,10,5,4,7,8,9,3,5,5,5,3,1
"Tubbercurry, Sligo Division",4,12,10,16,17,10,17,9,9,5,2,8,13,5,15
"Ballinamore, Leitrim Division",3,4,14,11,11,8,7,8,2,3,2,2,1,2,8
"Carrick-On-Shannon, Leitrim Division",39,46,49,72,77,85,47,34,30,30,21,33,25,23,27
"Carrigallen, Leitrim Division",1,1,2,7,10,8,2,0,1,0,2,0,0,2,0
"Drumshambo, Leitrim Division",13,9,11,15,13,7,8,3,4,0,3,2,1,1,0
"Kinlough, Leitrim Division",3,2,1,7,5,6,8,1,2,3,4,3,4,3,3
"Manorhamilton, Leitrim Division",13,7,18,21,21,18,10,9,12,9,4,8,5,3,2
"Mohill, Leitrim Division",14,13,22,34,20,19,13,8,8,8,3,15,6,4,10
"Collooney, Sligo Division",5,12,18,23,19,17,23,13,20,13,13,7,10,8,12
"Coolaney, Sligo Division",0,0,2,2,2,2,4,4,1,3,1,2,1,1,1
"Grange, Sligo Division",9,7,3,14,20,6,4,13,1,4,7,3,5,3,6
"Rosses Point, Sligo Division",5,5,5,7,9,3,2,5,5,2,3,3,0,0,1
"Skreen, Sligo Division",3,2,1,2,0,1,5,2,0,1,1,0,3,0,0
"Sligo, Sligo Division",65,85,82,183,194,155,131,79,74,62,47,44,46,69,83
"Ardee, Louth Division",22,25,13,15,16,33,29,23,17,13,11,19,12,20,17
"Castlebellingham, Louth Division",10,5,10,21,25,15,7,10,8,5,7,11,6,11,10
"Collon, Louth Division",6,4,5,5,4,3,2,3,2,2,2,3,2,4,2
"Louth, Louth Division",3,6,1,5,6,5,7,6,1,5,4,5,4,2,2
"Clogherhead, Louth Division",3,2,4,4,4,4,4,3,5,2,2,4,1,1,1
"Drogheda, Louth Division",171,160,212,225,288,261,189,120,107,78,56,50,49,51,47
"Dunleer, Louth Division",9,8,19,22,23,6,12,12,5,7,4,6,3,8,6
"Blackrock, Co Louth, Louth Division",22,15,10,21,8,19,11,10,4,4,4,7,6,4,2
"Carlingford, Louth Division",2,6,8,7,8,9,8,9,3,6,3,4,4,4,3
"Drumad, Louth Division",15,14,6,7,12,9,8,3,6,2,2,4,6,4,4
"Dundalk, Louth Division",203,154,210,296,270,284,288,173,140,90,58,70,64,91,99
"Hackballscross, Louth Division",5,2,4,16,8,8,11,7,1,7,4,1,1,3,4
"Omeath, Louth Division",1,4,2,4,7,0,3,3,5,1,3,0,1,3,0
"Crusheen, Clare Division",3,4,3,6,4,6,2,0,4,4,2,4,0,3,1
"Ennis, Clare Division",73,125,131,200,222,202,153,112,100,71,74,78,82,97,67
"Killaloe, Clare Division",11,15,23,39,49,44,31,23,33,27,7,15,14,16,17
"Newmarket on Fergus, Clare Division",6,5,5,13,11,11,11,7,5,2,5,4,2,4,5
"Scariff, Clare Division",4,6,5,8,15,19,8,8,4,8,7,10,7,4,4
"Shannon, Clare Division",26,36,50,56,67,75,64,37,30,23,27,27,19,24,25
"Sixmilebridge, Clare Division",7,3,11,22,19,23,9,6,19,9,4,5,4,6,3
"Tulla, Clare Division",5,6,3,3,5,10,8,5,3,2,0,6,1,0,0
"Ballyvaughan, Clare Division",0,0,0,1,0,3,3,1,0,1,0,1,0,2,0
"Corofin Co. Clare, Clare Division",3,1,1,9,5,7,4,3,1,4,5,3,1,2,1
"Ennistymon, Clare Division",13,14,14,44,33,33,18,27,17,14,17,26,15,8,13
"Kildysart, Clare Division",3,1,2,7,5,1,1,1,1,2,1,0,1,0,3
"Kilkee, Clare Division",15,10,17,26,42,21,23,19,5,7,6,11,8,6,10
"Kilmihil , Clare Division",5,5,9,11,10,7,6,6,4,3,5,4,4,2,5
"Kilrush, Clare Division",13,16,17,25,31,14,25,24,15,8,9,10,8,12,19
"Lisdoonvarna, Clare Division",11,6,3,10,20,5,5,4,2,2,3,5,4,6,10
"Miltown Malbay, Clare Division",8,10,3,8,13,16,4,8,5,5,6,4,5,8,9
"Ballycroy, Mayo Division",2,2,2,4,1,1,0,0,0,0,1,0,1,0,1
"Bangor Erris, Mayo Division",10,4,7,5,5,5,4,7,3,1,1,5,3,3,2
"BÈal an Mhuirthead, Mayo Division",14,14,16,19,12,25,22,14,10,14,7,13,16,10,11
"Gleann na Muaidhe, Mayo Division",6,2,5,1,2,2,3,0,0,0,0,1,1,1,2
"Ballina, Mayo Division",76,37,51,92,88,86,68,45,32,28,24,19,37,29,45
"Bonniconlon, Mayo Division",3,2,2,3,1,3,2,3,4,0,1,1,0,0,0
"Crossmolina, Mayo Division",18,16,15,13,13,15,10,3,2,9,2,3,7,2,8
"Killala, Mayo Division",16,9,7,3,8,5,4,3,4,5,1,7,7,5,6
"Balla, Mayo Division",10,5,5,10,8,9,4,4,3,0,2,2,2,2,4
"Castlebar, Mayo Division",66,61,50,93,86,87,59,54,49,46,42,47,38,44,48
"Partry, Mayo Division",14,3,6,6,3,5,6,5,3,8,2,3,4,6,4
"Ballindine, Mayo Division",7,4,9,8,5,3,3,1,4,4,1,2,0,2,1
"Ballinrobe, Mayo Division",12,18,18,25,14,16,13,11,19,7,9,11,3,6,9
"Claremorris, Mayo Division",22,13,18,43,45,35,47,27,25,17,19,12,10,13,21
"Cong, Mayo Division",7,9,4,5,5,4,0,0,6,1,1,0,2,0,2
"Kilmaine, Mayo Division",4,4,4,5,2,3,0,1,1,1,4,0,4,0,0
"Knock, Mayo Division",5,5,9,7,9,6,4,3,6,1,3,1,3,3,1
"Shrule, Mayo Division",3,4,3,6,3,5,2,6,2,4,1,1,3,0,1
"Ballyhaunis, Mayo Division",19,16,14,14,21,18,12,10,7,8,8,8,5,6,9
"Charlestown, Mayo Division",19,9,18,12,14,6,10,10,6,4,8,4,4,8,7
"Foxford, Mayo Division",15,16,11,10,10,15,8,10,5,4,4,5,6,6,5
"Kilkelly, Mayo Division",8,8,3,8,3,3,4,1,3,1,2,2,1,3,3
"Kiltimagh, Mayo Division",9,5,7,4,6,6,3,7,4,2,2,2,0,5,1
"Swinford, Mayo Division",15,27,7,15,16,17,15,4,8,8,4,5,7,9,9
"Gob an Choire, Mayo Division",6,4,5,7,8,7,2,2,0,4,1,0,1,1,2
"Keel, Mayo Division",12,5,3,6,2,2,0,0,1,0,0,0,0,0,1
"Louisburgh, Mayo Division",9,3,7,4,9,8,5,0,0,0,0,1,2,3,1
"Newport, Co Mayo, Mayo Division",11,4,6,7,4,6,5,5,7,3,1,2,2,3,4
"Westport, Mayo Division",38,25,55,55,47,63,50,40,21,26,24,25,18,33,41
"Ahascragh, Galway Division",0,5,7,7,3,7,4,3,2,5,3,3,1,5,2
"Ballinasloe, Galway Division",36,40,35,51,44,69,49,49,30,20,23,21,26,29,21
"Ballygar, Galway Division",1,4,5,6,5,2,2,1,0,1,2,3,0,1,1
"Creggs, Galway Division",3,1,2,3,2,5,0,1,0,0,1,1,0,1,0
"Kilconnell, Galway Division",1,1,3,1,3,1,1,5,1,1,2,2,3,2,0
"Kiltormer, Galway Division",2,2,3,6,4,5,0,2,2,2,3,2,1,1,3
"Mountbellew, Galway Division",14,6,5,19,8,7,7,10,9,6,3,9,6,3,6
"Moylough, Galway Division",1,3,4,8,2,2,4,2,2,3,2,3,2,2,1
"An Maim, Galway Division",0,3,0,0,4,3,4,3,4,3,4,4,8,1,6
"Carna, Galway Division",1,1,2,4,5,6,4,7,4,0,4,4,1,2,3
"Clifden, Galway Division",12,21,25,24,28,14,19,20,15,10,2,14,8,13,11
"Cloch na Ron, Galway Division",1,2,1,3,3,0,2,2,1,0,1,1,1,0,1
"Letterfrack, Galway Division",3,10,8,8,8,8,10,4,4,5,3,6,2,4,5
"Sraith Salach, Galway Division",2,3,3,1,2,1,2,3,1,1,0,1,1,2,4
"Aran More, Galway Division",18,15,35,51,61,46,44,28,28,35,29,44,36,30,28
"Athenry, Galway Division",8,10,9,13,20,11,16,23,16,10,13,19,11,11,14
"Gaillimh, Galway Division",216,247,251,312,310,302,237,186,159,142,165,167,149,161,165
"Leach Seoirse, Galway Division",18,25,17,28,20,27,24,23,19,16,10,30,25,15,19
"Monivea, Galway Division",2,1,3,1,3,0,6,2,2,1,3,1,3,4,2
"Ardrahan, Galway Division",9,3,7,10,5,2,4,1,4,5,0,2,5,7,5
"Craughwell, Galway Division",5,13,10,22,19,13,15,6,3,6,9,6,13,10,4
"Gort, Galway Division",10,23,27,46,62,60,44,25,28,22,19,12,22,25,18
"Kinvara, Galway Division",5,9,3,10,6,4,3,3,6,9,2,2,2,6,3
"Eyrecourt, Galway Division",2,1,2,3,4,4,2,3,2,0,0,0,1,2,0
"Killimor, Galway Division",0,3,6,11,6,8,10,6,3,2,2,2,2,2,3
"Kilrickle, Galway Division",10,6,3,9,5,13,9,9,1,4,0,3,1,1,4
"Loughrea, Galway Division",31,27,34,61,65,68,45,42,23,17,19,11,27,12,31
"Portumna, Galway Division",3,9,9,13,12,11,3,1,2,4,3,5,4,3,6
"Woodford, Galway Division",5,2,5,1,2,5,3,2,3,1,2,1,2,0,1
"An Cheathru Rua, Galway Division",4,2,5,5,14,17,12,16,4,10,12,3,8,4,3
"An Spideal, Galway Division",9,6,2,21,8,3,5,6,6,4,5,4,1,4,2
"Bothar Na Tra, Galway Division",39,52,66,93,96,89,58,49,51,32,35,30,31,36,30
"Cill Ronain, Galway Division",2,0,2,2,1,2,0,2,1,0,0,0,2,2,0
"Indreabhain, Galway Division",1,2,8,11,12,4,11,8,6,4,14,3,6,11,5
"Leitir Mor, Galway Division",2,1,0,6,2,2,2,8,1,2,3,1,3,1,4
"Maigh Cuilinn, Galway Division",5,1,5,6,11,5,4,7,4,1,3,3,7,3,5
"Oughterard, Galway Division",2,3,6,7,4,8,2,4,5,2,3,3,3,2,5
"Ros Muc, Galway Division",2,0,3,3,0,0,0,1,1,1,0,0,0,0,2
"Barnaderg, Galway Division",9,2,5,9,8,5,7,3,1,4,1,2,3,2,2
"Corofin Co. Galway, Galway Division",7,7,5,8,7,2,7,5,6,6,6,6,6,4,1
"Dunmore, Galway Division",11,5,4,2,3,1,3,2,5,1,5,5,3,1,2
"Glenamaddy, Galway Division",3,2,3,4,4,2,6,4,1,2,2,4,1,1,4
"Headford, Galway Division",3,7,3,15,10,3,3,5,4,6,11,10,4,6,4
"Milltown, Galway Division",3,2,5,6,2,5,7,4,5,4,0,5,3,3,5
"Tuam, Galway Division",49,37,51,55,83,52,48,43,27,27,31,28,30,27,39
"Williamstown, Galway Division",9,5,5,4,4,7,0,3,1,3,1,1,4,1,0
"Boyle, Roscommon Division",17,12,27,17,24,18,9,10,1,15,6,3,4,2,4
"Elphin, Roscommon Division",5,4,3,7,4,1,4,3,1,1,3,1,0,1,4
"Keadue, Roscommon Division",0,1,1,4,1,1,3,0,1,2,1,0,2,2,4
"Roosky, Roscommon Division",7,4,6,13,10,5,4,6,3,2,1,1,0,2,2
"Strokestown, Roscommon Division",8,4,5,14,13,4,7,1,5,4,4,3,3,1,3
"Ballaghderreen, Roscommon Division",20,21,15,26,26,18,9,14,16,10,5,4,8,8,8
"Ballinlough, Roscommon Division",4,1,5,7,11,8,4,4,2,4,8,3,1,1,2
"Castlerea, Roscommon Division",8,9,12,15,21,29,14,16,15,9,7,8,13,6,10
"Frenchpark, Roscommon Division",4,3,4,7,8,8,7,3,7,1,2,0,2,1,1
"Tulsk, Roscommon Division",2,3,2,2,4,5,3,2,7,4,1,1,1,3,4
"Drumlish, Longford Division",3,2,6,4,8,10,5,10,5,6,4,8,4,2,6
"Edgeworthstown, Longford Division",19,9,19,15,12,17,16,16,9,13,19,12,10,13,24
"Granard, Longford Division",15,12,9,21,23,24,21,15,13,10,10,9,14,9,7
"Smear, Longford Division",7,1,0,2,4,2,0,0,2,1,1,4,4,6,1
"Kenagh, Longford Division",1,5,1,3,1,2,5,5,3,1,4,3,3,3,2
"Lanesboro, Longford Division",4,8,3,12,7,7,4,2,2,3,1,2,6,4,3
"Longford, Longford Division",50,66,99,129,122,107,77,70,53,41,49,47,35,51,67
"Ballymahon, Longford Division",6,3,7,6,13,23,6,9,4,2,5,8,13,11,13
"Athleague, Roscommon Division",4,4,10,3,3,9,5,2,3,3,4,2,2,6,7
"Clonark, Roscommon Division",7,10,6,10,11,9,1,2,4,8,2,2,3,2,7
"Roscommon, Roscommon Division",35,40,48,68,74,58,47,33,30,37,43,37,28,24,29
"Taughmaconnell, Roscommon Division",2,0,2,3,1,2,2,0,1,1,0,1,1,0,2
"Mayfield, Cork City Division",39,41,39,68,72,67,40,28,39,30,30,37,32,32,38
"Anglesea Street, Cork City Division",130,125,174,209,171,141,111,100,95,102,49,32,45,50,49
"Blackrock, Co Cork, Cork City Division",31,38,44,54,68,62,25,18,19,24,27,26,19,16,20
"Bridewell Cork, Cork City Division",59,46,64,64,56,51,28,28,33,21,27,40,32,45,44
"Ballincollig, Cork City Division",45,47,51,78,64,54,42,26,41,30,38,30,16,23,27
"Blarney, Cork City Division",27,31,21,37,32,27,21,36,15,15,8,18,20,17,20
"Gurranabraher, Cork City Division",64,59,79,102,100,105,76,58,58,44,27,36,36,37,37
"Watercourse Road, Cork City Division",74,95,104,143,170,172,116,107,108,98,46,45,36,33,46
"Bishopstown, Cork City Division",27,40,55,66,58,64,27,32,21,35,25,19,27,14,16
"Carrigaline, Cork City Division",14,33,44,55,52,36,41,39,31,21,18,15,24,24,14
"Crosshaven, Cork City Division",6,4,7,9,8,12,9,5,6,11,3,4,2,4,4
"Douglas, Cork City Division",71,75,94,108,67,76,54,43,42,29,43,23,19,20,21
"Passage West, Cork City Division",4,10,11,15,15,14,11,4,8,6,3,3,6,7,4
"Togher, Cork City Division",40,70,65,90,70,70,47,48,32,26,38,31,18,16,29
"Carrigtwohill, Cork North Division",21,8,17,35,42,34,20,27,11,10,16,16,10,16,19
"Cobh, Cork North Division",40,42,35,57,57,40,40,29,21,24,20,15,16,12,19
"Glanmire, Cork City Division",30,31,35,42,40,46,32,31,31,21,21,14,11,16,15
"Watergrasshill, Cork North Division",1,4,4,7,9,6,9,5,6,3,9,7,8,10,10
"Ballynoe, Cork North Division",6,7,5,3,1,5,5,0,2,3,3,2,2,1,5
"Castletownroche, Cork North Division",2,8,9,12,6,1,2,7,7,1,3,3,6,2,6
"Fermoy, Cork North Division",31,43,51,83,90,54,51,38,36,32,30,21,21,40,26
"Kildorrery, Cork North Division",2,3,3,4,5,6,7,10,1,4,2,7,6,4,4
"Kilworth, Cork North Division",4,5,7,6,8,9,3,2,5,2,3,3,2,3,2
"Mitchelstown, Cork North Division",27,28,15,27,21,22,34,18,20,16,8,25,21,21,26
"Rathcormac, Co Cork, Cork North Division",10,10,4,13,16,21,16,13,10,10,8,6,5,5,8
"Buttevant, Cork North Division",9,9,10,15,15,17,17,14,6,8,5,5,3,6,7
"Charleville, Cork North Division",16,32,24,14,39,47,34,27,22,17,23,26,13,20,17
"Doneraile, Cork North Division",5,5,3,3,4,4,10,6,6,3,5,2,2,8,5
"Glantaine, Cork North Division",2,2,4,8,10,9,3,5,1,7,4,5,3,10,7
"Liscarroll, Cork North Division",2,1,0,7,3,4,1,2,0,2,1,1,1,1,5
"Mallow, Cork North Division",39,58,66,95,121,117,87,69,62,40,30,50,53,53,49
"Milford, Co Cork, Cork North Division",4,3,3,2,2,0,6,2,1,4,1,2,3,2,0
"Ballycotton, Cork North Division",4,6,8,6,8,3,4,3,5,4,2,1,0,0,1
"Cloyne, Cork North Division",5,8,4,8,14,11,11,6,4,3,4,2,1,7,3
"Killeagh, Cork North Division",12,15,19,21,13,22,8,13,4,6,8,8,8,9,8
"Midleton, Cork North Division",63,49,64,108,102,101,77,76,63,40,56,44,45,40,56
"Whitegate, Cork North Division",2,2,2,6,7,5,11,7,2,4,0,0,6,1,3
"Youghal, Cork North Division",18,33,25,46,42,39,25,28,16,25,20,14,14,16,23
"Ballineen, Cork West Division",7,11,12,4,8,9,5,4,5,7,7,6,4,2,10
"Ballinhassig, Cork West Division",7,8,5,7,13,11,5,10,11,10,9,4,8,9,13
"Bandon, Cork West Division",43,45,41,82,72,71,61,29,26,25,33,25,26,30,27
"Innishannon, Cork West Division",6,5,17,11,6,10,4,5,8,9,12,7,6,11,9
"Kilbrittain, Cork West Division",1,1,1,0,4,1,1,1,1,2,2,4,1,0,0
"Kinsale, Cork West Division",33,22,26,50,44,42,35,32,21,24,22,22,19,19,25
"Timoleague, Cork West Division",2,3,0,3,3,11,6,3,5,5,11,3,3,1,7
"Ballydehob, Cork West Division",3,0,4,8,4,6,1,2,0,3,1,4,3,1,4
"Bantry, Cork West Division",15,18,13,28,27,35,15,27,13,15,14,15,19,15,16
"Castletownbere, Cork West Division",12,9,6,10,5,6,6,6,4,2,4,1,4,4,1
"Drimoleague, Cork West Division",3,2,1,9,9,6,6,4,1,3,2,0,4,2,6
"Durrus, Cork West Division",2,0,1,2,2,2,2,4,0,1,1,4,1,0,2
"Glengarriff, Cork West Division",1,4,2,1,3,2,3,4,1,2,4,2,3,2,1
"Kealkil, Cork West Division",1,3,2,3,2,5,2,0,4,0,3,1,2,0,0
"Schull, Cork West Division",4,2,0,7,4,7,4,5,0,5,2,4,4,4,3
"Baltimore, Cork West Division",0,0,0,1,0,3,1,1,1,2,0,2,1,0,1
"Clonakilty, Cork West Division",25,21,16,33,27,27,29,23,28,16,16,8,23,26,32
"Drinagh, Cork West Division",1,1,0,0,1,1,0,1,0,0,0,0,1,0,0
"Dunmanway, Cork West Division",10,13,14,16,11,19,14,10,11,7,4,6,7,7,7
"Rosscarbery, Cork West Division",7,4,4,13,12,14,8,4,2,4,5,3,2,1,5
"Skibbereen, Cork West Division",24,12,13,29,23,22,17,11,6,9,13,13,11,8,4
"Ballydesmond, Cork West Division",2,2,0,4,3,1,3,0,1,1,1,3,0,0,0
"Boherbue, Cork West Division",6,4,13,3,3,7,4,0,3,7,2,0,5,1,3
"Kanturk, Cork North Division",13,17,33,34,38,36,27,18,13,13,15,20,23,12,11
"Millstreet, Co. Cork, Cork West Division",9,7,4,13,16,5,7,9,10,8,9,2,4,7,5
"Newmarket, Cork North Division",9,14,16,18,10,18,14,11,2,6,6,1,1,4,7
"Rathmore, Co Kerry, Cork West Division",6,12,9,6,9,22,10,11,8,6,9,7,9,3,10
"BÈal aÅtha an Ghaorthaidh, Cork West Division",1,2,1,3,4,5,3,2,4,4,2,2,1,0,1
"Baile Bhuirne, Cork West Division",7,3,5,5,7,9,3,5,6,3,4,0,1,3,1
"Coachford, Cork West Division",2,4,13,10,12,9,5,9,5,10,9,6,4,12,6
"Crookstown, Cork West Division",8,15,12,15,6,13,1,11,4,6,5,5,7,10,11
"Macroom, Cork West Division",19,25,40,52,50,56,31,30,16,18,23,20,17,30,24
"Stuake, Cork West Division",4,9,0,8,6,4,4,5,6,6,7,2,4,2,1
"Tarelton, Cork West Division",1,4,4,5,4,9,3,4,2,2,1,3,3,5,0
"An Coirean, Kerry Division",7,10,9,13,3,4,10,6,5,3,2,2,4,2,4
"Barraduff, Kerry Division",8,7,5,4,4,6,2,2,2,1,2,0,2,0,1
"Caherciveen, Kerry Division",14,14,14,21,13,12,12,11,13,10,7,2,6,2,11
"Glenbeigh, Kerry Division",2,5,4,5,4,0,3,3,6,0,3,0,0,1,3
"Kenmare, Kerry Division",28,21,24,29,34,17,12,8,8,10,7,6,11,2,11
"Killarney, Kerry Division",143,115,102,162,113,127,71,90,95,67,65,57,56,88,68
"Killorglin, Kerry Division",18,29,16,14,22,31,13,6,12,9,10,12,10,14,16
"Portmagee, Kerry Division",4,2,2,3,5,5,1,0,3,2,3,1,0,1,1
"Sneem, Kerry Division",1,3,3,3,3,6,1,3,2,5,2,1,2,1,3
