,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Abbeydorney, Kerry",244,244,244,244,244,244,244,244,412,412,412,412,412,412,412
"Abbeyfeale, Limerick",1940,1940,1940,1940,1940,1940,1940,1940,2007,2007,2007,2007,2007,2007,2007
"Abbeyleix, Laois",1568,1568,1568,1568,1568,1568,1568,1568,1827,1827,1827,1827,1827,1827,1827
"Adamstown, Wexford",173,173,173,173,173,173,173,173,258,258,258,258,258,258,258
"Adare, Limerick",982,982,982,982,982,982,982,982,1106,1106,1106,1106,1106,1106,1106
"Aghada-Farsid-Rostellan, Cork",904,904,904,904,904,904,904,904,1015,1015,1015,1015,1015,1015,1015
"Aglish, Waterford",169,169,169,169,169,169,169,169,343,343,343,343,343,343,343
"Ahascragh, Galway",221,221,221,221,221,221,221,221,205,205,205,205,205,205,205
"Ailt an Chorráin, Donegal",270,270,270,270,270,270,270,270,323,323,323,323,323,323,323
"Allenwood, Kildare",667,667,667,667,667,667,667,667,845,845,845,845,845,845,845
"Anagaire, Donegal",223,223,223,223,223,223,223,223,253,253,253,253,253,253,253
"An Bun Beag-Doirí Beaga, Donegal",1359,1359,1359,1359,1359,1359,1359,1359,1553,1553,1553,1553,1553,1553,1553
"An Charraig, Donegal",253,253,253,253,253,253,253,253,282,282,282,282,282,282,282
"An Cheathrú Rua, Galway",627,627,627,627,627,627,627,627,814,814,814,814,814,814,814
"An Clochán Liath, Donegal",1068,1068,1068,1068,1068,1068,1068,1068,1183,1183,1183,1183,1183,1183,1183
"An Daingean, Kerry",1920,1920,1920,1920,1920,1920,1920,1920,1965,1965,1965,1965,1965,1965,1965
"An Fál Carrach, Donegal",842,842,842,842,842,842,842,842,860,860,860,860,860,860,860
"Annacotty, Limerick",1839,1839,1839,1839,1839,1839,1839,1839,2856,2856,2856,2856,2856,2856,2856
"Annagassan, Louth",180,180,180,180,180,180,180,180,180,180,180,180,180,180,180
"Annaghdown, Galway",227,227,227,227,227,227,227,227,234,234,234,234,234,234,234
"Annascaul, Kerry",271,271,271,271,271,271,271,271,299,299,299,299,299,299,299
"An Rinn, Waterford",384,384,384,384,384,384,384,384,500,500,500,500,500,500,500
"An Spidéal, Galway",247,247,247,247,247,247,247,247,250,250,250,250,250,250,250
"Ardagh, Limerick",271,271,271,271,271,271,271,271,288,288,288,288,288,288,288
"Ardara, Donegal",564,564,564,564,564,564,564,564,731,731,731,731,731,731,731
"Ardee Legal Town, Louth",4301,4301,4301,4301,4301,4301,4301,4301,4554,4554,4554,4554,4554,4554,4554
"Ardee Environs, Louth",393,393,393,393,393,393,393,393,373,373,373,373,373,373,373
"Ardfert, Kerry",729,729,729,729,729,729,729,729,800,800,800,800,800,800,800
"Ardfinnan, South Tipperary",747,747,747,747,747,747,747,747,946,946,946,946,946,946,946
"Ardmore, Waterford",412,412,412,412,412,412,412,412,435,435,435,435,435,435,435
"Ardnacrusha (Castlebank), Clare",1169,1169,1169,1169,1169,1169,1169,1169,1414,1414,1414,1414,1414,1414,1414
"Ardskeagh, Clare",245,245,245,245,245,245,245,245,297,297,297,297,297,297,297
"Arklow Legal Town, Wicklow",11712,11712,11712,11712,11712,11712,11712,11712,12770,12770,12770,12770,12770,12770,12770
"Arklow Environs, Wicklow",47,47,47,47,47,47,47,47,239,239,239,239,239,239,239
"Arthurstown, Wexford",159,159,159,159,159,159,159,159,135,135,135,135,135,135,135
"Arva, Cavan",364,364,364,364,364,364,364,364,380,380,380,380,380,380,380
"Ashbourne, Meath",8528,8528,8528,8528,8528,8528,8528,8528,11355,11355,11355,11355,11355,11355,11355
"Ashford, Wicklow",1349,1349,1349,1349,1349,1349,1349,1349,1449,1449,1449,1449,1449,1449,1449
"Askeaton, Limerick",979,979,979,979,979,979,979,979,1149,1149,1149,1149,1149,1149,1149
"Athboy, Meath",2213,2213,2213,2213,2213,2213,2213,2213,2397,2397,2397,2397,2397,2397,2397
"Athea, Limerick",377,377,377,377,377,377,377,377,385,385,385,385,385,385,385
"Athenry, Galway",3205,3205,3205,3205,3205,3205,3205,3205,3950,3950,3950,3950,3950,3950,3950
"Athgarvan, Kildare",1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016
"Athleague, Roscommon",241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
"Athlone Legal Town, Westmeath",14347,14347,14347,14347,14347,14347,14347,14347,15558,15558,15558,15558,15558,15558,15558
"Athlone Environs, Westmeath and Roscommon",3197,3197,3197,3197,3197,3197,3197,3197,4595,4595,4595,4595,4595,4595,4595
"Athy Legal Town, Kildare",7943,7943,7943,7943,7943,7943,7943,7943,9587,9587,9587,9587,9587,9587,9587
"Athy Environs, Kildare",275,275,275,275,275,275,275,275,339,339,339,339,339,339,339
"Aughnacliffe, Longford",148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
"Aughrim, Wicklow",1145,1145,1145,1145,1145,1145,1145,1145,1364,1364,1364,1364,1364,1364,1364
"Avoca, Wicklow",734,734,734,734,734,734,734,734,753,753,753,753,753,753,753
"Bailieborough, Cavan",1966,1966,1966,1966,1966,1966,1966,1966,2530,2530,2530,2530,2530,2530,2530
"Baile Chláir, Galway",741,741,741,741,741,741,741,741,1217,1217,1217,1217,1217,1217,1217
"Baile Mhic Íre, Cork",413,413,413,413,413,413,413,413,425,425,425,425,425,425,425
"Balbradagh, Meath",257,257,257,257,257,257,257,257,363,363,363,363,363,363,363
"Balbriggan Legal Town, Fingal",6731,6731,6731,6731,6731,6731,6731,6731,19932,19932,19932,19932,19932,19932,19932
"Balbriggan Environs, Fingal",8828,8828,8828,8828,8828,8828,8828,8828,28,28,28,28,28,28,28
"Balla, Mayo",586,586,586,586,586,586,586,586,671,671,671,671,671,671,671
"Ballaghaderreen, Roscommon",1720,1720,1720,1720,1720,1720,1720,1720,1822,1822,1822,1822,1822,1822,1822
"Ballina Legal Town, Mayo",10056,10056,10056,10056,10056,10056,10056,10056,10361,10361,10361,10361,10361,10361,10361
"Ballina Environs, Mayo",353,353,353,353,353,353,353,353,725,725,725,725,725,725,725
"Ballina, North Tipperary",1861,1861,1861,1861,1861,1861,1861,1861,2442,2442,2442,2442,2442,2442,2442
"Ballinabrannagh, Carlow",389,389,389,389,389,389,389,389,389,389,389,389,389,389,389
"Ballinaclash, Wicklow",301,301,301,301,301,301,301,301,301,301,301,301,301,301,301
"Ballinagar, Offaly",381,381,381,381,381,381,381,381,420,420,420,420,420,420,420
"Ballinagh, Cavan",675,675,675,675,675,675,675,675,766,766,766,766,766,766,766
"Ballinakill, Laois",430,430,430,430,430,430,430,430,435,435,435,435,435,435,435
"Ballinalack, Westmeath",137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
"Ballinalee, Longford",151,151,151,151,151,151,151,151,308,308,308,308,308,308,308
"Ballinameen, Roscommon",188,188,188,188,188,188,188,188,188,188,188,188,188,188,188
"Ballinamore, Leitrim",805,805,805,805,805,805,805,805,889,889,889,889,889,889,889
"Ballinasloe Legal Town, Galway",6049,6049,6049,6049,6049,6049,6049,6049,6449,6449,6449,6449,6449,6449,6449
"Ballinasloe Environs, Galway and Roscommon",254,254,254,254,254,254,254,254,210,210,210,210,210,210,210
"Ballincar, Sligo",526,526,526,526,526,526,526,526,444,444,444,444,444,444,444
"Ballindine, Mayo",249,249,249,249,249,249,249,249,350,350,350,350,350,350,350
"Ballineen/Enniskean, Cork",646,646,646,646,646,646,646,646,700,700,700,700,700,700,700
"Ballingarry, Limerick",441,441,441,441,441,441,441,441,527,527,527,527,527,527,527
"Ballingarry, South Tipperary",129,129,129,129,129,129,129,129,293,293,293,293,293,293,293
"Ballinlough, Roscommon",262,262,262,262,262,262,262,262,300,300,300,300,300,300,300
"Ballinroad, Waterford",794,794,794,794,794,794,794,794,1097,1097,1097,1097,1097,1097,1097
"Ballinrobe, Mayo",2098,2098,2098,2098,2098,2098,2098,2098,2704,2704,2704,2704,2704,2704,2704
"Ballinspittle, Cork",194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
"Ballintober, Roscommon",137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
"Ballintogher, Sligo",182,182,182,182,182,182,182,182,313,313,313,313,313,313,313
"Ballintra, Donegal",211,211,211,211,211,211,211,211,209,209,209,209,209,209,209
"Ballisodare, Sligo",971,971,971,971,971,971,971,971,1344,1344,1344,1344,1344,1344,1344
"Ballivor, Meath",1212,1212,1212,1212,1212,1212,1212,1212,1727,1727,1727,1727,1727,1727,1727
"Ballon, Carlow",596,596,596,596,596,596,596,596,684,684,684,684,684,684,684
"Ballyagran, Limerick",183,183,183,183,183,183,183,183,190,190,190,190,190,190,190
"Ballybay Legal Town, Monaghan",401,401,401,401,401,401,401,401,298,298,298,298,298,298,298
"Ballybay Environs, Monaghan",816,816,816,816,816,816,816,816,1163,1163,1163,1163,1163,1163,1163
"Ballybofey-Stranorlar, Donegal",4176,4176,4176,4176,4176,4176,4176,4176,4852,4852,4852,4852,4852,4852,4852
"Ballyboghil, Fingal",321,321,321,321,321,321,321,321,352,352,352,352,352,352,352
"Ballybrittas, Laois",331,331,331,331,331,331,331,331,331,331,331,331,331,331,331
"Ballybunion, Kerry",1365,1365,1365,1365,1365,1365,1365,1365,1354,1354,1354,1354,1354,1354,1354
"Ballycanew, Wexford",464,464,464,464,464,464,464,464,502,502,502,502,502,502,502
"Ballycannan, Clare",651,651,651,651,651,651,651,651,646,646,646,646,646,646,646
"Ballycastle, Mayo",215,215,215,215,215,215,215,215,234,234,234,234,234,234,234
"Ballyclerahan, South Tipperary",678,678,678,678,678,678,678,678,807,807,807,807,807,807,807
"Ballyclogh, Cork",177,177,177,177,177,177,177,177,264,264,264,264,264,264,264
"Ballycolla, Laois",127,127,127,127,127,127,127,127,138,138,138,138,138,138,138
"Ballyconnell, Cavan",747,747,747,747,747,747,747,747,1061,1061,1061,1061,1061,1061,1061
"Ballycotton, Cork",412,412,412,412,412,412,412,412,476,476,476,476,476,476,476
"Ballycullane, Wexford",219,219,219,219,219,219,219,219,285,285,285,285,285,285,285
"Ballycumber, Offaly",216,216,216,216,216,216,216,216,219,219,219,219,219,219,219
"Ballydehob, Cork",240,240,240,240,240,240,240,240,271,271,271,271,271,271,271
"Ballydesmond, Cork",191,191,191,191,191,191,191,191,206,206,206,206,206,206,206
"Ballyduff, Kerry",578,578,578,578,578,578,578,578,532,532,532,532,532,532,532
"Ballyedmond, Wexford",116,116,116,116,116,116,116,116,116,116,116,116,116,116,116
"Ballyfarnan, Roscommon",182,182,182,182,182,182,182,182,205,205,205,205,205,205,205
"Ballyforan, Roscommon",172,172,172,172,172,172,172,172,172,172,172,172,172,172,172
"Ballygar, Galway",689,689,689,689,689,689,689,689,660,660,660,660,660,660,660
"Ballygarvan, Cork",457,457,457,457,457,457,457,457,540,540,540,540,540,540,540
"Ballygawley, Sligo",186,186,186,186,186,186,186,186,321,321,321,321,321,321,321
"Ballygeary (Rosslare  Harbour), Wexford",1041,1041,1041,1041,1041,1041,1041,1041,1123,1123,1123,1123,1123,1123,1123
"Ballyhack, Wexford",189,189,189,189,189,189,189,189,207,207,207,207,207,207,207
"Ballyhahill, Limerick",137,137,137,137,137,137,137,137,170,170,170,170,170,170,170
"Ballyhaise, Cavan",597,597,597,597,597,597,597,597,620,620,620,620,620,620,620
"Ballyhale, Kilkenny",137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
"Ballyhaunis, Mayo",1708,1708,1708,1708,1708,1708,1708,1708,2312,2312,2312,2312,2312,2312,2312
"Ballyheigue, Kerry",677,677,677,677,677,677,677,677,628,628,628,628,628,628,628
"Ballyhogue, Wexford",262,262,262,262,262,262,262,262,262,262,262,262,262,262,262
"Ballyhooly, Cork",215,215,215,215,215,215,215,215,412,412,412,412,412,412,412
"Ballyjamesduff, Cavan",1690,1690,1690,1690,1690,1690,1690,1690,2568,2568,2568,2568,2568,2568,2568
"Ballylanders, Limerick",319,319,319,319,319,319,319,319,331,331,331,331,331,331,331
"Ballyliffin, Donegal",357,357,357,357,357,357,357,357,461,461,461,461,461,461,461
"Ballylinan, Laois",754,754,754,754,754,754,754,754,1084,1084,1084,1084,1084,1084,1084
"Ballylongford, Kerry",406,406,406,406,406,406,406,406,418,418,418,418,418,418,418
"Ballymacarbry, Waterford",132,132,132,132,132,132,132,132,132,132,132,132,132,132,132
"Ballymacoda, Cork",128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
"Ballymahon, Longford",963,963,963,963,963,963,963,963,1563,1563,1563,1563,1563,1563,1563
"Ballymore, Westmeath",289,289,289,289,289,289,289,289,433,433,433,433,433,433,433
"Ballymore Eustace, Kildare",725,725,725,725,725,725,725,725,872,872,872,872,872,872,872
"Ballymote, Sligo",1229,1229,1229,1229,1229,1229,1229,1229,1539,1539,1539,1539,1539,1539,1539
"Ballymurn, Wexford",464,464,464,464,464,464,464,464,464,464,464,464,464,464,464
"Ballynacargy, Westmeath",292,292,292,292,292,292,292,292,287,287,287,287,287,287,287
"Ballynoe, Cork",146,146,146,146,146,146,146,146,146,146,146,146,146,146,146
"Ballynonty, South Tipperary",152,152,152,152,152,152,152,152,152,152,152,152,152,152,152
"Ballyoulster, Kildare",895,895,895,895,895,895,895,895,480,480,480,480,480,480,480
"Ballyporeen, South Tipperary",304,304,304,304,304,304,304,304,313,313,313,313,313,313,313
"Ballyragget, Kilkenny",1014,1014,1014,1014,1014,1014,1014,1014,1089,1089,1089,1089,1089,1089,1089
"Ballyroan, Laois",189,189,189,189,189,189,189,189,455,455,455,455,455,455,455
"Ballyroe, Kildare",202,202,202,202,202,202,202,202,191,191,191,191,191,191,191
"Ballysax, Kildare",270,270,270,270,270,270,270,270,333,333,333,333,333,333,333
"Ballyshannon Legal Town, Donegal",2004,2004,2004,2004,2004,2004,2004,2004,1855,1855,1855,1855,1855,1855,1855
"Ballyshannon Environs, Donegal",682,682,682,682,682,682,682,682,648,648,648,648,648,648,648
"Ballysimon, Wexford",223,223,223,223,223,223,223,223,311,311,311,311,311,311,311
"Ballytore, Kildare",445,445,445,445,445,445,445,445,685,685,685,685,685,685,685
"Ballyvaughan, Clare",224,224,224,224,224,224,224,224,258,258,258,258,258,258,258
"Balreask, Meath",212,212,212,212,212,212,212,212,212,212,212,212,212,212,212
"Balrothery, Fingal",1866,1866,1866,1866,1866,1866,1866,1866,1866,1866,1866,1866,1866,1866,1866
"Baltimore, Cork",377,377,377,377,377,377,377,377,347,347,347,347,347,347,347
"Baltinglass, Wicklow",1735,1735,1735,1735,1735,1735,1735,1735,2061,2061,2061,2061,2061,2061,2061
"Baltray, Louth",121,121,121,121,121,121,121,121,103,103,103,103,103,103,103
"Banagher, Offaly",1636,1636,1636,1636,1636,1636,1636,1636,1653,1653,1653,1653,1653,1653,1653
"Bandon Legal Town, Cork",1721,1721,1721,1721,1721,1721,1721,1721,1917,1917,1917,1917,1917,1917,1917
"Bandon Environs, Cork",4101,4101,4101,4101,4101,4101,4101,4101,4723,4723,4723,4723,4723,4723,4723
"Bangor Erris, Mayo",295,295,295,295,295,295,295,295,293,293,293,293,293,293,293
"Bansha, South Tipperary",272,272,272,272,272,272,272,272,349,349,349,349,349,349,349
"Banteer, Cork",304,304,304,304,304,304,304,304,323,323,323,323,323,323,323
"Bantry Legal Town, Cork",3309,3309,3309,3309,3309,3309,3309,3309,3348,3348,3348,3348,3348,3348,3348
"Barndarrig, Wicklow",233,233,233,233,233,233,233,233,233,233,233,233,233,233,233
"Barntown, Wexford",394,394,394,394,394,394,394,394,461,461,461,461,461,461,461
"Baylin, Westmeath",244,244,244,244,244,244,244,244,244,244,244,244,244,244,244
"Béal an Mhuirthead, Mayo",1074,1074,1074,1074,1074,1074,1074,1074,1089,1089,1089,1089,1089,1089,1089
"Béal Átha an Ghaorthaidh, Cork",234,234,234,234,234,234,234,234,238,238,238,238,238,238,238
"Bearna, Galway",1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878
"Beaufort, Kerry",240,240,240,240,240,240,240,240,228,228,228,228,228,228,228
"Beaulieu, Louth",221,221,221,221,221,221,221,221,221,221,221,221,221,221,221
"Belcarra, Mayo",222,222,222,222,222,222,222,222,222,222,222,222,222,222,222
"Belgooly, Cork",535,535,535,535,535,535,535,535,765,765,765,765,765,765,765
"Bellanode, Monaghan",400,400,400,400,400,400,400,400,473,473,473,473,473,473,473
"Bellanagare, Roscommon",134,134,134,134,134,134,134,134,142,142,142,142,142,142,142
"Bellavary, Mayo",147,147,147,147,147,147,147,147,160,160,160,160,160,160,160
"Belmont, Offaly",219,219,219,219,219,219,219,219,209,209,209,209,209,209,209
"Belturbet Legal Town, Cavan",1395,1395,1395,1395,1395,1395,1395,1395,1378,1378,1378,1378,1378,1378,1378
"Belturbet Environs, Cavan",16,16,16,16,16,16,16,16,29,29,29,29,29,29,29
"Bennettsbridge, Kilkenny",685,685,685,685,685,685,685,685,729,729,729,729,729,729,729
"Birr Legal Town, Offaly",4091,4091,4091,4091,4091,4091,4091,4091,4428,4428,4428,4428,4428,4428,4428
"Birr Environs, Offaly and North Tipperary",990,990,990,990,990,990,990,990,1394,1394,1394,1394,1394,1394,1394
"Blacklion, Cavan",174,174,174,174,174,174,174,174,229,229,229,229,229,229,229
"Blarney, Cork",2400,2400,2400,2400,2400,2400,2400,2400,2437,2437,2437,2437,2437,2437,2437
"Blessington, Kildare and Wicklow",4018,4018,4018,4018,4018,4018,4018,4018,5010,5010,5010,5010,5010,5010,5010
"Boherbue, Cork",378,378,378,378,378,378,378,378,333,333,333,333,333,333,333
"Bohola, Mayo",170,170,170,170,170,170,170,170,170,170,170,170,170,170,170
"Borris, Carlow",582,582,582,582,582,582,582,582,646,646,646,646,646,646,646
"Borris-in-Ossory, Laois",488,488,488,488,488,488,488,488,475,475,475,475,475,475,475
"Borrisokane, North Tipperary",832,832,832,832,832,832,832,832,964,964,964,964,964,964,964
"Borrisoleigh, North Tipperary",626,626,626,626,626,626,626,626,708,708,708,708,708,708,708
"Boyle Legal Town, Roscommon",1599,1599,1599,1599,1599,1599,1599,1599,1459,1459,1459,1459,1459,1459,1459
"Boyle Environs, Roscommon",923,923,923,923,923,923,923,923,1129,1129,1129,1129,1129,1129,1129
"Bracknagh, Offaly",240,240,240,240,240,240,240,240,209,209,209,209,209,209,209
"Bray Legal Town, Wicklow",27041,27041,27041,27041,27041,27041,27041,27041,26852,26852,26852,26852,26852,26852,26852
"Bray Environs, Dublin and Wicklow",4860,4860,4860,4860,4860,4860,4860,4860,5020,5020,5020,5020,5020,5020,5020
"Bree, Wexford",201,201,201,201,201,201,201,201,201,201,201,201,201,201,201
"Bridebridge, Cork",208,208,208,208,208,208,208,208,203,203,203,203,203,203,203
"Bridge End, Donegal",334,334,334,334,334,334,334,334,497,497,497,497,497,497,497
"Bridgetown, Wexford",202,202,202,202,202,202,202,202,385,385,385,385,385,385,385
"Brittas, South Dublin",154,154,154,154,154,154,154,154,171,171,171,171,171,171,171
"Broadford, Limerick",313,313,313,313,313,313,313,313,295,295,295,295,295,295,295
"Brosna, Kerry",212,212,212,212,212,212,212,212,210,210,210,210,210,210,210
"Brownstown, Kildare",482,482,482,482,482,482,482,482,846,846,846,846,846,846,846
"Bruachbhailte Cathair na Gaillimhe, Galway",315,315,315,315,315,315,315,315,1249,1249,1249,1249,1249,1249,1249
"Bruff, Limerick",724,724,724,724,724,724,724,724,783,783,783,783,783,783,783
"Bruree, Limerick",321,321,321,321,321,321,321,321,541,541,541,541,541,541,541
"Bunclody-Carrickduff, Carlow and Wexford",1863,1863,1863,1863,1863,1863,1863,1863,2012,2012,2012,2012,2012,2012,2012
"Buncrana Legal Town, Donegal",3411,3411,3411,3411,3411,3411,3411,3411,3452,3452,3452,3452,3452,3452,3452
"Buncrana Environs, Donegal",2500,2500,2500,2500,2500,2500,2500,2500,3387,3387,3387,3387,3387,3387,3387
"Bundoran Legal Town, Donegal",1706,1706,1706,1706,1706,1706,1706,1706,1781,1781,1781,1781,1781,1781,1781
"Bundoran Environs, Donegal",258,258,258,258,258,258,258,258,359,359,359,359,359,359,359
"Bun na Leaca, Donegal",392,392,392,392,392,392,392,392,441,441,441,441,441,441,441
"Bunratty, Clare",219,219,219,219,219,219,219,219,219,219,219,219,219,219,219
"Bunnyconnelan West, Mayo",150,150,150,150,150,150,150,150,185,185,185,185,185,185,185
"Burnfoot, Donegal",398,398,398,398,398,398,398,398,466,466,466,466,466,466,466
"Butlersbridge, Cavan",182,182,182,182,182,182,182,182,282,282,282,282,282,282,282
"Buttevant, Cork",914,914,914,914,914,914,914,914,945,945,945,945,945,945,945
"Bweeng, Cork",418,418,418,418,418,418,418,418,418,418,418,418,418,418,418
"Cabragh, Monaghan",167,167,167,167,167,167,167,167,159,159,159,159,159,159,159
"Caherconlish, Limerick",700,700,700,700,700,700,700,700,1279,1279,1279,1279,1279,1279,1279
"Cahir, South Tipperary",3381,3381,3381,3381,3381,3381,3381,3381,3578,3578,3578,3578,3578,3578,3578
"Cahirciveen, Kerry",1294,1294,1294,1294,1294,1294,1294,1294,1168,1168,1168,1168,1168,1168,1168
"Callan, Kilkenny",1771,1771,1771,1771,1771,1771,1771,1771,2330,2330,2330,2330,2330,2330,2330
"Calverstown, Kildare",650,650,650,650,650,650,650,650,648,648,648,648,648,648,648
"Camolin, Wexford",390,390,390,390,390,390,390,390,393,393,393,393,393,393,393
"Campile, Wexford",347,347,347,347,347,347,347,347,411,411,411,411,411,411,411
"Cappamore, Limerick",669,669,669,669,669,669,669,669,675,675,675,675,675,675,675
"Cappawhite, South Tipperary",328,328,328,328,328,328,328,328,369,369,369,369,369,369,369
"Cappoquin, Waterford",740,740,740,740,740,740,740,740,759,759,759,759,759,759,759
"Carlanstown, Meath",348,348,348,348,348,348,348,348,631,631,631,631,631,631,631
"Carlingford, Louth",623,623,623,623,623,623,623,623,1045,1045,1045,1045,1045,1045,1045
"Carlow Legal Town, Carlow",13623,13623,13623,13623,13623,13623,13623,13623,13698,13698,13698,13698,13698,13698,13698
"Carlow Environs, Carlow and Laois",7101,7101,7101,7101,7101,7101,7101,7101,9332,9332,9332,9332,9332,9332,9332
"Carndonagh, Donegal",1923,1923,1923,1923,1923,1923,1923,1923,2534,2534,2534,2534,2534,2534,2534
"Carnew, Wicklow",949,949,949,949,949,949,949,949,1091,1091,1091,1091,1091,1091,1091
"Carney, Sligo",219,219,219,219,219,219,219,219,349,349,349,349,349,349,349
"Carragh, Kildare",751,751,751,751,751,751,751,751,882,882,882,882,882,882,882
"Carraig Airt, Donegal",249,249,249,249,249,249,249,249,228,228,228,228,228,228,228
