,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Carrickmacross Legal Town, Monaghan",1973,1973,1973,1973,1973,1973,1973,1973,1978,1978,1978,1978,1978,1978,1978
"Carrickmacross Environs, Monaghan",2414,2414,2414,2414,2414,2414,2414,2414,2947,2947,2947,2947,2947,2947,2947
"Carrick-on-Shannon, Leitrim and Roscommon",3163,3163,3163,3163,3163,3163,3163,3163,3980,3980,3980,3980,3980,3980,3980
"Carrick-on-Suir Legal Town, South Tipperary",5856,5856,5856,5856,5856,5856,5856,5856,5886,5886,5886,5886,5886,5886,5886
"Carrick-on-Suir Environs, Waterford",50,50,50,50,50,50,50,50,45,45,45,45,45,45,45
"Carrigaline, Cork",12835,12835,12835,12835,12835,12835,12835,12835,14775,14775,14775,14775,14775,14775,14775
"Carrigallen, Leitrim",303,303,303,303,303,303,303,303,384,384,384,384,384,384,384
"Carrigans, Donegal",191,191,191,191,191,191,191,191,336,336,336,336,336,336,336
"Carrigkerry, Limerick",166,166,166,166,166,166,166,166,180,180,180,180,180,180,180
"Carrignavar, Cork",482,482,482,482,482,482,482,482,499,499,499,499,499,499,499
"Carrigtwohill, Cork",2782,2782,2782,2782,2782,2782,2782,2782,4551,4551,4551,4551,4551,4551,4551
"Carrowkeel, Donegal",331,331,331,331,331,331,331,331,388,388,388,388,388,388,388
"Cashel Legal Town, South Tipperary",2413,2413,2413,2413,2413,2413,2413,2413,2275,2275,2275,2275,2275,2275,2275
"Cashel Environs, South Tipperary",523,523,523,523,523,523,523,523,1776,1776,1776,1776,1776,1776,1776
"Castlebar Legal Town, Mayo",10655,10655,10655,10655,10655,10655,10655,10655,10826,10826,10826,10826,10826,10826,10826
"Castlebar Environs, Mayo",1236,1236,1236,1236,1236,1236,1236,1236,1492,1492,1492,1492,1492,1492,1492
"Castlebellingham/Kilsaran, Louth",816,816,816,816,816,816,816,816,1035,1035,1035,1035,1035,1035,1035
"Castleblayney Legal Town, Monaghan",1822,1822,1822,1822,1822,1822,1822,1822,1752,1752,1752,1752,1752,1752,1752
"Castleblayney Environs, Monaghan",1302,1302,1302,1302,1302,1302,1302,1302,1882,1882,1882,1882,1882,1882,1882
"Castlebridge, Wexford",1624,1624,1624,1624,1624,1624,1624,1624,1726,1726,1726,1726,1726,1726,1726
"Castlecomer-Donaguile, Kilkenny",1531,1531,1531,1531,1531,1531,1531,1531,1456,1456,1456,1456,1456,1456,1456
"Castleconnell, Limerick",1330,1330,1330,1330,1330,1330,1330,1330,1917,1917,1917,1917,1917,1917,1917
"Castledermot, Kildare",887,887,887,887,887,887,887,887,1398,1398,1398,1398,1398,1398,1398
"Castle Ellis, Wexford",173,173,173,173,173,173,173,173,293,293,293,293,293,293,293
"Castlefin, Donegal",810,810,810,810,810,810,810,810,787,787,787,787,787,787,787
"Castlegregory, Kerry",205,205,205,205,205,205,205,205,243,243,243,243,243,243,243
"Castleisland, Kerry",2300,2300,2300,2300,2300,2300,2300,2300,2513,2513,2513,2513,2513,2513,2513
"Castlelyons, Cork",203,203,203,203,203,203,203,203,292,292,292,292,292,292,292
"Castlemagner, Cork",246,246,246,246,246,246,246,246,246,246,246,246,246,246,246
"Castlemaine, Kerry",187,187,187,187,187,187,187,187,187,187,187,187,187,187,187
"Castlemartyr, Cork",978,978,978,978,978,978,978,978,1277,1277,1277,1277,1277,1277,1277
"Castlepollard, Westmeath",1004,1004,1004,1004,1004,1004,1004,1004,1042,1042,1042,1042,1042,1042,1042
"Castlerea, Roscommon",1873,1873,1873,1873,1873,1873,1873,1873,1985,1985,1985,1985,1985,1985,1985
"Castletown, Laois",314,314,314,314,314,314,314,314,418,418,418,418,418,418,418
"Castletown Geoghegan, Westmeath",150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
"Castletownbere, Cork",868,868,868,868,868,868,868,868,912,912,912,912,912,912,912
"Castletownroche, Cork",398,398,398,398,398,398,398,398,435,435,435,435,435,435,435
"Castletownsend, Cork",188,188,188,188,188,188,188,188,187,187,187,187,187,187,187
"Causeway, Kerry",211,211,211,211,211,211,211,211,264,264,264,264,264,264,264
"Cavan Legal Town, Cavan",3934,3934,3934,3934,3934,3934,3934,3934,3649,3649,3649,3649,3649,3649,3649
"Cavan Environs, Cavan",3949,3949,3949,3949,3949,3949,3949,3949,6556,6556,6556,6556,6556,6556,6556
"Celbridge, Kildare",17262,17262,17262,17262,17262,17262,17262,17262,19537,19537,19537,19537,19537,19537,19537
"Charlestown-Bellahy, Mayo and Sligo",859,859,859,859,859,859,859,859,914,914,914,914,914,914,914
"Cheekpoint, Waterford",313,313,313,313,313,313,313,313,334,334,334,334,334,334,334
"Churchbay, Cork",252,252,252,252,252,252,252,252,322,322,322,322,322,322,322
"Churchtown, Cork",217,217,217,217,217,217,217,217,509,509,509,509,509,509,509
"Cill Charthaigh, Donegal",232,232,232,232,232,232,232,232,248,248,248,248,248,248,248
"Cill Rónáin, Galway",259,259,259,259,259,259,259,259,297,297,297,297,297,297,297
"Clane, Kildare",4968,4968,4968,4968,4968,4968,4968,4968,6702,6702,6702,6702,6702,6702,6702
"Clara, Offaly",3001,3001,3001,3001,3001,3001,3001,3001,3242,3242,3242,3242,3242,3242,3242
"Claremorris, Mayo",2595,2595,2595,2595,2595,2595,2595,2595,3412,3412,3412,3412,3412,3412,3412
"Clarina, Limerick",216,216,216,216,216,216,216,216,275,275,275,275,275,275,275
"Clarinbridge, Galway",257,257,257,257,257,257,257,257,389,389,389,389,389,389,389
"Clashmore, Waterford",224,224,224,224,224,224,224,224,252,252,252,252,252,252,252
"Clifden, Galway",1497,1497,1497,1497,1497,1497,1497,1497,2056,2056,2056,2056,2056,2056,2056
"Cliffoney, Sligo",425,425,425,425,425,425,425,425,483,483,483,483,483,483,483
"Cloghan, Offaly",503,503,503,503,503,503,503,503,612,612,612,612,612,612,612
"Clogh-Chatsworth, Kilkenny",351,351,351,351,351,351,351,351,358,358,358,358,358,358,358
"Clogheen, South Tipperary",509,509,509,509,509,509,509,509,491,491,491,491,491,491,491
"Clogherhead, Louth",1558,1558,1558,1558,1558,1558,1558,1558,1993,1993,1993,1993,1993,1993,1993
"Clonakilty Legal Town, Cork",3745,3745,3745,3745,3745,3745,3745,3745,4000,4000,4000,4000,4000,4000,4000
"Clonakilty Environs, Cork",409,409,409,409,409,409,409,409,721,721,721,721,721,721,721
"Clonard, Meath",347,347,347,347,347,347,347,347,339,339,339,339,339,339,339
"Clonaslee, Laois",501,501,501,501,501,501,501,501,518,518,518,518,518,518,518
"Clonbullogue, Offaly",442,442,442,442,442,442,442,442,422,422,422,422,422,422,422
"Clonee Village, Meath",1000,1000,1000,1000,1000,1000,1000,1000,631,631,631,631,631,631,631
"Clondrohid, Cork",188,188,188,188,188,188,188,188,188,188,188,188,188,188,188
"Clondulane, Cork",333,333,333,333,333,333,333,333,333,333,333,333,333,333,333
"Clonegal, Carlow and Wexford",231,231,231,231,231,231,231,231,245,245,245,245,245,245,245
"Clones Legal Town, Monaghan",1517,1517,1517,1517,1517,1517,1517,1517,1491,1491,1491,1491,1491,1491,1491
"Clones Environs, Monaghan",250,250,250,250,250,250,250,250,270,270,270,270,270,270,270
"Clongeen, Wexford",217,217,217,217,217,217,217,217,280,280,280,280,280,280,280
"Clonlara, Clare",504,504,504,504,504,504,504,504,627,627,627,627,627,627,627
"Clonmany, Donegal",437,437,437,437,437,437,437,437,470,470,470,470,470,470,470
"Clonmel Borough, South Tipperary",15482,15482,15482,15482,15482,15482,15482,15482,15793,15793,15793,15793,15793,15793,15793
"Clonmel Environs, South Tipperary and Waterford",1526,1526,1526,1526,1526,1526,1526,1526,2115,2115,2115,2115,2115,2115,2115
"Clonmellon, Westmeath",547,547,547,547,547,547,547,547,634,634,634,634,634,634,634
"Clonroche, Wexford",356,356,356,356,356,356,356,356,329,329,329,329,329,329,329
"Clontibret, Monaghan",166,166,166,166,166,166,166,166,166,166,166,166,166,166,166
"Clontuskert, Roscommon",193,193,193,193,193,193,193,193,188,188,188,188,188,188,188
"Clonygowan, Offaly",190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
"Cloonfad, Roscommon",209,209,209,209,209,209,209,209,285,285,285,285,285,285,285
"Cloughduv, Cork",349,349,349,349,349,349,349,349,350,350,350,350,350,350,350
"Cloughjordan, North Tipperary",394,394,394,394,394,394,394,394,511,511,511,511,511,511,511
"Cloyne, Cork",1095,1095,1095,1095,1095,1095,1095,1095,1562,1562,1562,1562,1562,1562,1562
"Cluain Bú, Galway",306,306,306,306,306,306,306,306,381,381,381,381,381,381,381
"Cnoc na Muirleog, Donegal",346,346,346,346,346,346,346,346,415,415,415,415,415,415,415
"Coachford, Cork",439,439,439,439,439,439,439,439,431,431,431,431,431,431,431
"Cobh Legal Town, Cork",6541,6541,6541,6541,6541,6541,6541,6541,6500,6500,6500,6500,6500,6500,6500
"Cobh Environs, Cork",4762,4762,4762,4762,4762,4762,4762,4762,5847,5847,5847,5847,5847,5847,5847
"Coill Dubh (Blackwood), Kildare",684,684,684,684,684,684,684,684,693,693,693,693,693,693,693
"Collinstown, Westmeath",294,294,294,294,294,294,294,294,336,336,336,336,336,336,336
"Collon, Louth",564,564,564,564,564,564,564,564,814,814,814,814,814,814,814
"Collooney, Sligo",892,892,892,892,892,892,892,892,1369,1369,1369,1369,1369,1369,1369
"Cong, Galway and Mayo",150,150,150,150,150,150,150,150,178,178,178,178,178,178,178
"Conna, Cork",376,376,376,376,376,376,376,376,470,470,470,470,470,470,470
"Convoy, Donegal",1193,1193,1193,1193,1193,1193,1193,1193,1438,1438,1438,1438,1438,1438,1438
"Coolagary, Offaly",365,365,365,365,365,365,365,365,458,458,458,458,458,458,458
"Coolaney, Sligo",208,208,208,208,208,208,208,208,866,866,866,866,866,866,866
"Coolboy, Wicklow",144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
"Coolgreany, Wexford",360,360,360,360,360,360,360,360,370,370,370,370,370,370,370
"Coonagh, Limerick",213,213,213,213,213,213,213,213,222,222,222,222,222,222,222
"Cootehill Legal Town, Cavan",1436,1436,1436,1436,1436,1436,1436,1436,1592,1592,1592,1592,1592,1592,1592
"Cootehill Environs, Cavan",456,456,456,456,456,456,456,456,531,531,531,531,531,531,531
"Cork City, Cork",119418,119418,119418,119418,119418,119418,119418,119418,119230,119230,119230,119230,119230,119230,119230
"Cork Suburbs, Cork",70966,70966,70966,70966,70966,70966,70966,70966,79352,79352,79352,79352,79352,79352,79352
"Corofin, Clare",485,485,485,485,485,485,485,485,689,689,689,689,689,689,689
"Corrofin, Galway",380,380,380,380,380,380,380,380,549,549,549,549,549,549,549
"Courtmacsherry, Cork",244,244,244,244,244,244,244,244,520,520,520,520,520,520,520
"Courtown Harbour, Wexford",1421,1421,1421,1421,1421,1421,1421,1421,2857,2857,2857,2857,2857,2857,2857
"Cratloe, Clare",643,643,643,643,643,643,643,643,674,674,674,674,674,674,674
"Craughwell, Galway",414,414,414,414,414,414,414,414,665,665,665,665,665,665,665
"Creeslough, Donegal",327,327,327,327,327,327,327,327,410,410,410,410,410,410,410
"Croagh, Limerick",222,222,222,222,222,222,222,222,222,222,222,222,222,222,222
"Cromane, Kerry",139,139,139,139,139,139,139,139,115,115,115,115,115,115,115
"Crookstown, Cork",302,302,302,302,302,302,302,302,285,285,285,285,285,285,285
"Croom, Limerick",1045,1045,1045,1045,1045,1045,1045,1045,1157,1157,1157,1157,1157,1157,1157
"Crossakeel, Meath",180,180,180,180,180,180,180,180,180,180,180,180,180,180,180
"Crossbarry, Cork",354,354,354,354,354,354,354,354,354,354,354,354,354,354,354
"Crosshaven, Cork",1669,1669,1669,1669,1669,1669,1669,1669,2093,2093,2093,2093,2093,2093,2093
"Crossmolina, Mayo",930,930,930,930,930,930,930,930,1061,1061,1061,1061,1061,1061,1061
"Crusheen, Clare",377,377,377,377,377,377,377,377,467,467,467,467,467,467,467
"Culdaff, Donegal",155,155,155,155,155,155,155,155,264,264,264,264,264,264,264
"Daingean, Offaly",1056,1056,1056,1056,1056,1056,1056,1056,1037,1037,1037,1037,1037,1037,1037
"Danescastle, Wexford",218,218,218,218,218,218,218,218,306,306,306,306,306,306,306
"Delvin, Westmeath",416,416,416,416,416,416,416,416,697,697,697,697,697,697,697
"Derrinturn, Kildare",1138,1138,1138,1138,1138,1138,1138,1138,1541,1541,1541,1541,1541,1541,1541
"Donabate, Fingal",5499,5499,5499,5499,5499,5499,5499,5499,6778,6778,6778,6778,6778,6778,6778
"Donard, Wicklow",182,182,182,182,182,182,182,182,187,187,187,187,187,187,187
"Donaskeigh, South Tipperary",147,147,147,147,147,147,147,147,147,147,147,147,147,147,147
"Donegal, Donegal",2339,2339,2339,2339,2339,2339,2339,2339,2607,2607,2607,2607,2607,2607,2607
"Doneraile, Cork",759,759,759,759,759,759,759,759,757,757,757,757,757,757,757
"Donore, Meath",728,728,728,728,728,728,728,728,692,692,692,692,692,692,692
"Doohamlat, Monaghan",243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
"Doon, Limerick",439,439,439,439,439,439,439,439,509,509,509,509,509,509,509
"Doonbeg, Clare",228,228,228,228,228,228,228,228,272,272,272,272,272,272,272
"Drangan, South Tipperary",136,136,136,136,136,136,136,136,136,136,136,136,136,136,136
"Drimoleague, Cork",436,436,436,436,436,436,436,436,468,468,468,468,468,468,468
"Drogheda Borough, Louth",28973,28973,28973,28973,28973,28973,28973,28973,30393,30393,30393,30393,30393,30393,30393
"Drogheda Environs, Louth and Meath",6117,6117,6117,6117,6117,6117,6117,6117,8185,8185,8185,8185,8185,8185,8185
"Droichead Nua (Newbridge), Legal Town, Kildare",17042,17042,17042,17042,17042,17042,17042,17042,17127,17127,17127,17127,17127,17127,17127
"Droichead Nua (Newbridge), Environs, Kildare",1478,1478,1478,1478,1478,1478,1478,1478,4434,4434,4434,4434,4434,4434,4434
"Dromahair, Leitrim",503,503,503,503,503,503,503,503,748,748,748,748,748,748,748
"Dromina, Cork",213,213,213,213,213,213,213,213,269,269,269,269,269,269,269
"Dromineer, North Tipperary",118,118,118,118,118,118,118,118,113,113,113,113,113,113,113
"Dromiskin, Louth",992,992,992,992,992,992,992,992,1115,1115,1115,1115,1115,1115,1115
"Drommahane, Cork",801,801,801,801,801,801,801,801,872,872,872,872,872,872,872
"Dromore West, Sligo",218,218,218,218,218,218,218,218,218,218,218,218,218,218,218
"Drumcollogher, Limerick",524,524,524,524,524,524,524,524,548,548,548,548,548,548,548
"Drumconrath, Meath",405,405,405,405,405,405,405,405,370,370,370,370,370,370,370
"Drumkeen, Donegal",151,151,151,151,151,151,151,151,151,151,151,151,151,151,151
"Drumkeeran, Leitrim",249,249,249,249,249,249,249,249,252,252,252,252,252,252,252
"Drumlish, Longford",429,429,429,429,429,429,429,429,835,835,835,835,835,835,835
"Drumod, Leitrim",210,210,210,210,210,210,210,210,432,432,432,432,432,432,432
"Drumshanbo, Leitrim",665,665,665,665,665,665,665,665,857,857,857,857,857,857,857
"Drumsna, Leitrim",217,217,217,217,217,217,217,217,247,247,247,247,247,247,247
"Duagh, Kerry",209,209,209,209,209,209,209,209,209,209,209,209,209,209,209
"Dublin City, Dublin",506211,506211,506211,506211,506211,506211,506211,506211,527612,527612,527612,527612,527612,527612,527612
"Dublin Greater Suburbs, Dublin",539558,539558,539558,539558,539558,539558,539558,539558,583015,583015,583015,583015,583015,583015,583015
"Dublin Suburbs in Dún Laoghaire-Rathdown, Dublin",188761,188761,188761,188761,188761,188761,188761,188761,201074,201074,201074,201074,201074,201074,201074
"Dublin Suburbs in Fingal, Dublin",114623,114623,114623,114623,114623,114623,114623,114623,130436,130436,130436,130436,130436,130436,130436
"Dublin Suburbs in South Dublin, Dublin",236174,236174,236174,236174,236174,236174,236174,236174,251505,251505,251505,251505,251505,251505,251505
"Duleek, Meath",3236,3236,3236,3236,3236,3236,3236,3236,3988,3988,3988,3988,3988,3988,3988
"Dunboyne, Meath",5713,5713,5713,5713,5713,5713,5713,5713,6959,6959,6959,6959,6959,6959,6959
"Duncannon, Wexford",291,291,291,291,291,291,291,291,328,328,328,328,328,328,328
"Dundalk Legal Town, Louth",29037,29037,29037,29037,29037,29037,29037,29037,31149,31149,31149,31149,31149,31149,31149
"Dundalk Environs, Louth",6048,6048,6048,6048,6048,6048,6048,6048,6667,6667,6667,6667,6667,6667,6667
"Dundalk Legal Town and Environs, Louth",35085,35085,35085,35085,35085,35085,35085,35085,37816,37816,37816,37816,37816,37816,37816
"Dunderrow, Cork",197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
"Dunderry, Meath",186,186,186,186,186,186,186,186,186,186,186,186,186,186,186
"Dundrum, South Tipperary",191,191,191,191,191,191,191,191,220,220,220,220,220,220,220
"Dunfanaghy, Donegal",316,316,316,316,316,316,316,316,312,312,312,312,312,312,312
"Dungarvan Legal Town, Waterford",7813,7813,7813,7813,7813,7813,7813,7813,7991,7991,7991,7991,7991,7991,7991
"Dungarvan Environs, Waterford",549,549,549,549,549,549,549,549,1436,1436,1436,1436,1436,1436,1436
"Dunhill, Waterford",177,177,177,177,177,177,177,177,209,209,209,209,209,209,209
"Dunkineely, Donegal",363,363,363,363,363,363,363,363,375,375,375,375,375,375,375
"Dunlavin, Wicklow",849,849,849,849,849,849,849,849,830,830,830,830,830,830,830
"Dunleer, Louth",1449,1449,1449,1449,1449,1449,1449,1449,1786,1786,1786,1786,1786,1786,1786
"Dunmanway, Cork",1522,1522,1522,1522,1522,1522,1522,1522,1585,1585,1585,1585,1585,1585,1585
"Dunmore, Galway",614,614,614,614,614,614,614,614,577,577,577,577,577,577,577
"Dunmore East, Waterford",1547,1547,1547,1547,1547,1547,1547,1547,1559,1559,1559,1559,1559,1559,1559
"Dunshaughlin, Meath",3384,3384,3384,3384,3384,3384,3384,3384,3903,3903,3903,3903,3903,3903,3903
"Durrow, Laois",811,811,811,811,811,811,811,811,843,843,843,843,843,843,843
"Durrus, Cork",313,313,313,313,313,313,313,313,334,334,334,334,334,334,334
"Easky, Sligo",240,240,240,240,240,240,240,240,245,245,245,245,245,245,245
"Edenderry Legal Town, Offaly",5475,5475,5475,5475,5475,5475,5475,5475,6490,6490,6490,6490,6490,6490,6490
"Edenderry Environs, Offaly",413,413,413,413,413,413,413,413,487,487,487,487,487,487,487
"Edenderry Legal Town and Environs, Offaly",5888,5888,5888,5888,5888,5888,5888,5888,6977,6977,6977,6977,6977,6977,6977
"Edenderry, Offaly",5888,5888,5888,5888,5888,5888,5888,5888,6977,6977,6977,6977,6977,6977,6977
"Elphin, Roscommon",591,591,591,591,591,591,591,591,613,613,613,613,613,613,613
"Emly, South Tipperary",293,293,293,293,293,293,293,293,348,348,348,348,348,348,348
"Emo, Laois",225,225,225,225,225,225,225,225,245,245,245,245,245,245,245
"Emyvale, Monaghan",683,683,683,683,683,683,683,683,696,696,696,696,696,696,696
"Enfield, Meath",2161,2161,2161,2161,2161,2161,2161,2161,2929,2929,2929,2929,2929,2929,2929
"Ennis Legal Town, Clare",19998,19998,19998,19998,19998,19998,19998,19998,20180,20180,20180,20180,20180,20180,20180
"Ennis Environs, Clare",4255,4255,4255,4255,4255,4255,4255,4255,5180,5180,5180,5180,5180,5180,5180
"Enniscorthy Legal Town, Wexford",3241,3241,3241,3241,3241,3241,3241,3241,2842,2842,2842,2842,2842,2842,2842
"Enniscorthy Environs, Wexford",6297,6297,6297,6297,6297,6297,6297,6297,7996,7996,7996,7996,7996,7996,7996
"Enniscorthy Legal Town and Environs, Wexford",9538,9538,9538,9538,9538,9538,9538,9538,10838,10838,10838,10838,10838,10838,10838
"Enniscorthy, Wexford",9538,9538,9538,9538,9538,9538,9538,9538,10838,10838,10838,10838,10838,10838,10838
"Enniskerry, Wicklow",1881,1881,1881,1881,1881,1881,1881,1881,1811,1811,1811,1811,1811,1811,1811
"Ennistymon, Clare",813,813,813,813,813,813,813,813,957,957,957,957,957,957,957
"Erril, Laois",158,158,158,158,158,158,158,158,196,196,196,196,196,196,196
"Eyrecourt, Galway",292,292,292,292,292,292,292,292,264,264,264,264,264,264,264
"Fahan, Donegal",417,417,417,417,417,417,417,417,569,569,569,569,569,569,569
"Farran, Cork",338,338,338,338,338,338,338,338,335,335,335,335,335,335,335
"Feakle, Clare",122,122,122,122,122,122,122,122,113,113,113,113,113,113,113
"Fedamore, Limerick",215,215,215,215,215,215,215,215,298,298,298,298,298,298,298
"Fenit, Kerry",435,435,435,435,435,435,435,435,527,527,527,527,527,527,527
"Fennagh, Carlow",384,384,384,384,384,384,384,384,384,384,384,384,384,384,384
"Ferbane, Offaly",1164,1164,1164,1164,1164,1164,1164,1164,1165,1165,1165,1165,1165,1165,1165
"Fermoy Legal Town, Cork",2275,2275,2275,2275,2275,2275,2275,2275,2223,2223,2223,2223,2223,2223,2223
"Fermoy Environs, Cork",3598,3598,3598,3598,3598,3598,3598,3598,4266,4266,4266,4266,4266,4266,4266
"Ferns, Wexford",954,954,954,954,954,954,954,954,1362,1362,1362,1362,1362,1362,1362
"Fethard, South Tipperary",1374,1374,1374,1374,1374,1374,1374,1374,1541,1541,1541,1541,1541,1541,1541
"Fethard-on-Sea, Wexford",326,326,326,326,326,326,326,326,321,321,321,321,321,321,321
"Fiddown, Kilkenny",194,194,194,194,194,194,194,194,366,366,366,366,366,366,366
"Fieries, Kerry",491,491,491,491,491,491,491,491,491,491,491,491,491,491,491
"Fountainstown, Cork",887,887,887,887,887,887,887,887,894,894,894,894,894,894,894
"Foxford, Mayo",1058,1058,1058,1058,1058,1058,1058,1058,1326,1326,1326,1326,1326,1326,1326
"Foynes, Limerick",606,606,606,606,606,606,606,606,542,542,542,542,542,542,542
"Freemount, Cork",123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
"Frenchpark, Roscommon",454,454,454,454,454,454,454,454,420,420,420,420,420,420,420
"Freshford, Kilkenny",734,734,734,734,734,734,734,734,685,685,685,685,685,685,685
"Galbally, Limerick",257,257,257,257,257,257,257,257,238,238,238,238,238,238,238
"Galway City, Galway",72414,72414,72414,72414,72414,72414,72414,72414,75529,75529,75529,75529,75529,75529,75529
"Galway Suburbs, Galway",315,315,315,315,315,315,315,315,1249,1249,1249,1249,1249,1249,1249
"Galway City and Suburbs, Galway",72729,72729,72729,72729,72729,72729,72729,72729,76778,76778,76778,76778,76778,76778,76778
"Garristown, Fingal",257,257,257,257,257,257,257,257,433,433,433,433,433,433,433
"Geashill, Offaly",328,328,328,328,328,328,328,328,375,375,375,375,375,375,375
"Glanworth, Cork",432,432,432,432,432,432,432,432,547,547,547,547,547,547,547
