,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Glassan, Westmeath",166,166,166,166,166,166,166,166,198,198,198,198,198,198,198
"Glasslough, Monaghan",290,290,290,290,290,290,290,290,348,348,348,348,348,348,348
"Glen, Limerick",420,420,420,420,420,420,420,420,455,455,455,455,455,455,455
"Glenamaddy, Galway",502,502,502,502,502,502,502,502,500,500,500,500,500,500,500
"Gleann Cholm Cille, Donegal",238,238,238,238,238,238,238,238,212,212,212,212,212,212,212
"Glenbeigh, Kerry",280,280,280,280,280,280,280,280,285,285,285,285,285,285,285
"Glencullen, Dún Laoghaire- Rathdown",189,189,189,189,189,189,189,189,268,268,268,268,268,268,268
"Glenealy, Wicklow",528,528,528,528,528,528,528,528,670,670,670,670,670,670,670
"Gleneely, Donegal",166,166,166,166,166,166,166,166,208,208,208,208,208,208,208
"Glenties, Donegal",811,811,811,811,811,811,811,811,869,869,869,869,869,869,869
"Glenville, Cork",489,489,489,489,489,489,489,489,489,489,489,489,489,489,489
"Glin, Limerick",566,566,566,566,566,566,566,566,577,577,577,577,577,577,577
"Gneevgullia, Kerry",233,233,233,233,233,233,233,233,256,256,256,256,256,256,256
"Gob an Choire, Mayo",302,302,302,302,302,302,302,302,275,275,275,275,275,275,275
"Golden, South Tipperary",255,255,255,255,255,255,255,255,269,269,269,269,269,269,269
"Goresbridge, Kilkenny",376,376,376,376,376,376,376,376,361,361,361,361,361,361,361
"Gorey Legal Town, Wexford",3479,3479,3479,3479,3479,3479,3479,3479,3463,3463,3463,3463,3463,3463,3463
"Gorey Environs, Wexford",3714,3714,3714,3714,3714,3714,3714,3714,5651,5651,5651,5651,5651,5651,5651
"Gormanston, Meath",355,355,355,355,355,355,355,355,500,500,500,500,500,500,500
"Gort, Galway",2734,2734,2734,2734,2734,2734,2734,2734,2644,2644,2644,2644,2644,2644,2644
"Gort an Choirce, Donegal",149,149,149,149,149,149,149,149,197,197,197,197,197,197,197
"Gortnahoo, South Tipperary",219,219,219,219,219,219,219,219,304,304,304,304,304,304,304
"Gowran, Kilkenny",487,487,487,487,487,487,487,487,742,742,742,742,742,742,742
"Grahormac, Wexford",309,309,309,309,309,309,309,309,466,466,466,466,466,466,466
"Graiguenamanagh-Tinnahinch, Carlow and Kilkenny",1376,1376,1376,1376,1376,1376,1376,1376,1543,1543,1543,1543,1543,1543,1543
"Granard Legal Town, Longford",933,933,933,933,933,933,933,933,1021,1021,1021,1021,1021,1021,1021
"Grange, Sligo",383,383,383,383,383,383,383,383,578,578,578,578,578,578,578
"Grangemore, Kildare",189,189,189,189,189,189,189,189,215,215,215,215,215,215,215
"Greencastle, Donegal",530,530,530,530,530,530,530,530,817,817,817,817,817,817,817
"Grenagh, Cork",562,562,562,562,562,562,562,562,562,562,562,562,562,562,562
"Greystones Legal Town, Wicklow",10112,10112,10112,10112,10112,10112,10112,10112,10173,10173,10173,10173,10173,10173,10173
"Greystones Environs, Wicklow",4457,4457,4457,4457,4457,4457,4457,4457,7295,7295,7295,7295,7295,7295,7295
"Gurteen, Sligo",269,269,269,269,269,269,269,269,349,349,349,349,349,349,349
"Hacketstown, Carlow",606,606,606,606,606,606,606,606,600,600,600,600,600,600,600
"Halfway, Cork",201,201,201,201,201,201,201,201,201,201,201,201,201,201,201
"Headford, Galway",760,760,760,760,760,760,760,760,889,889,889,889,889,889,889
"Holycross, North Tipperary and South Tipperary",700,700,700,700,700,700,700,700,714,714,714,714,714,714,714
"Hospital, Limerick",628,628,628,628,628,628,628,628,630,630,630,630,630,630,630
"Inagh, Clare",170,170,170,170,170,170,170,170,204,204,204,204,204,204,204
"Inchigeelagh, Cork",166,166,166,166,166,166,166,166,160,160,160,160,160,160,160
"Inistioge, Kilkenny",263,263,263,263,263,263,263,263,260,260,260,260,260,260,260
"Inniscrone, Sligo",829,829,829,829,829,829,829,829,1223,1223,1223,1223,1223,1223,1223
"Innishannon, Cork",678,678,678,678,678,678,678,678,767,767,767,767,767,767,767
"Inniskeen, Monaghan",292,292,292,292,292,292,292,292,265,265,265,265,265,265,265
"Jenkinstown, Louth",237,237,237,237,237,237,237,237,323,323,323,323,323,323,323
"Johnstown, Kildare",899,899,899,899,899,899,899,899,1004,1004,1004,1004,1004,1004,1004
"Johnstown, Kilkenny",445,445,445,445,445,445,445,445,472,472,472,472,472,472,472
"Johnstownbridge, Kildare",535,535,535,535,535,535,535,535,650,650,650,650,650,650,650
"Julianstown/Whitecross, Meath",615,615,615,615,615,615,615,615,616,616,616,616,616,616,616
"Kanturk, Cork",1915,1915,1915,1915,1915,1915,1915,1915,2263,2263,2263,2263,2263,2263,2263
"Keadew, Roscommon",219,219,219,219,219,219,219,219,187,187,187,187,187,187,187
"Keel-Dooagh, Mayo",561,561,561,561,561,561,561,561,582,582,582,582,582,582,582
"Keenagh, Longford",241,241,241,241,241,241,241,241,498,498,498,498,498,498,498
Kells (see Ceannanus Mór),2257,2257,2257,2257,2257,2257,2257,2257,2208,2208,2208,2208,2208,2208,2208
"Kells (Ceanannas) Environs, Meath",2991,2991,2991,2991,2991,2991,2991,2991,3680,3680,3680,3680,3680,3680,3680
"Kells, Kilkenny",268,268,268,268,268,268,268,268,281,281,281,281,281,281,281
"Kenmare, Kerry",1701,1701,1701,1701,1701,1701,1701,1701,2175,2175,2175,2175,2175,2175,2175
"Kentstown, Meath",912,912,912,912,912,912,912,912,1099,1099,1099,1099,1099,1099,1099
"Kernanstown, Carlow",230,230,230,230,230,230,230,230,221,221,221,221,221,221,221
"Kilbeggan, Westmeath",822,822,822,822,822,822,822,822,1199,1199,1199,1199,1199,1199,1199
"Kilberry, Kildare",421,421,421,421,421,421,421,421,408,408,408,408,408,408,408
"Kilbrin, Cork",174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
"Kilbrittain, Cork",185,185,185,185,185,185,185,185,196,196,196,196,196,196,196
"Kilcloon, Meath",281,281,281,281,281,281,281,281,264,264,264,264,264,264,264
"Kilcock, Kildare",4100,4100,4100,4100,4100,4100,4100,4100,5533,5533,5533,5533,5533,5533,5533
"Kilcoole, Wicklow",3252,3252,3252,3252,3252,3252,3252,3252,4049,4049,4049,4049,4049,4049,4049
"Kilcormac (Frankford), Offaly",847,847,847,847,847,847,847,847,870,870,870,870,870,870,870
"Kilcrohane, Cork",90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
"Kilcullen, Kildare",2985,2985,2985,2985,2985,2985,2985,2985,3473,3473,3473,3473,3473,3473,3473
"Kilcummin, Kerry",368,368,368,368,368,368,368,368,368,368,368,368,368,368,368
"Kildalkey, Meath",518,518,518,518,518,518,518,518,663,663,663,663,663,663,663
"Kildangan, Kildare",299,299,299,299,299,299,299,299,299,299,299,299,299,299,299
"Kildare, Kildare",7538,7538,7538,7538,7538,7538,7538,7538,8142,8142,8142,8142,8142,8142,8142
"Kildavin, Carlow",170,170,170,170,170,170,170,170,194,194,194,194,194,194,194
"Kildimo, Limerick",409,409,409,409,409,409,409,409,409,409,409,409,409,409,409
"Kildorrery, Cork",213,213,213,213,213,213,213,213,301,301,301,301,301,301,301
"Kildrum, Donegal",542,542,542,542,542,542,542,542,581,581,581,581,581,581,581
"Kildysart, Clare",311,311,311,311,311,311,311,311,378,378,378,378,378,378,378
"Kilfenora, Clare",169,169,169,169,169,169,169,169,220,220,220,220,220,220,220
"Kilfinane, Limerick",727,727,727,727,727,727,727,727,778,778,778,778,778,778,778
"Kilflynn, Kerry",126,126,126,126,126,126,126,126,126,126,126,126,126,126,126
"Kilgarvan, Kerry",164,164,164,164,164,164,164,164,181,181,181,181,181,181,181
"Kilkee Legal Town, Clare",1325,1325,1325,1325,1325,1325,1325,1325,1037,1037,1037,1037,1037,1037,1037
"Kilkee Environs, Clare",102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
"Kilkee Legal Town and Environs, Clare",1325,1325,1325,1325,1325,1325,1325,1325,1139,1139,1139,1139,1139,1139,1139
"Kilkelly, Mayo",389,389,389,389,389,389,389,389,372,372,372,372,372,372,372
"Kilkenny Borough, Kilkenny",8661,8661,8661,8661,8661,8661,8661,8661,8711,8711,8711,8711,8711,8711,8711
"Kilkenny Environs, Kilkenny",13518,13518,13518,13518,13518,13518,13518,13518,15712,15712,15712,15712,15712,15712,15712
"Kilkishen, Clare",443,443,443,443,443,443,443,443,520,520,520,520,520,520,520
"Kill, Kildare",2510,2510,2510,2510,2510,2510,2510,2510,3095,3095,3095,3095,3095,3095,3095
"Kill, Waterford",194,194,194,194,194,194,194,194,281,281,281,281,281,281,281
"Killala, Mayo",569,569,569,569,569,569,569,569,574,574,574,574,574,574,574
"Killaloe, Clare",1035,1035,1035,1035,1035,1035,1035,1035,1292,1292,1292,1292,1292,1292,1292
"Killarney Legal Town, Kerry",13497,13497,13497,13497,13497,13497,13497,13497,12740,12740,12740,12740,12740,12740,12740
"Killarney Environs, Kerry",1106,1106,1106,1106,1106,1106,1106,1106,1479,1479,1479,1479,1479,1479,1479
"Killashee, Longford",208,208,208,208,208,208,208,208,208,208,208,208,208,208,208
"Killavullen, Cork",214,214,214,214,214,214,214,214,257,257,257,257,257,257,257
"Killeagh, Cork",521,521,521,521,521,521,521,521,721,721,721,721,721,721,721
"Killeigh, Offaly",159,159,159,159,159,159,159,159,197,197,197,197,197,197,197
"Killenard, Laois",622,622,622,622,622,622,622,622,622,622,622,622,622,622,622
"Killenaule, South Tipperary",597,597,597,597,597,597,597,597,713,713,713,713,713,713,713
"Killeshandra, Cavan",411,411,411,411,411,411,411,411,364,364,364,364,364,364,364
"Killimor, Galway",318,318,318,318,318,318,318,318,335,335,335,335,335,335,335
"Killinierin, Wexford",217,217,217,217,217,217,217,217,217,217,217,217,217,217,217
"Killorglin, Kerry",1627,1627,1627,1627,1627,1627,1627,1627,2082,2082,2082,2082,2082,2082,2082
"Killucan-Rathwire, Westmeath",812,812,812,812,812,812,812,812,1226,1226,1226,1226,1226,1226,1226
"Killumney, Cork",809,809,809,809,809,809,809,809,1046,1046,1046,1046,1046,1046,1046
"Killurin, Offaly",163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
"Killybegs, Donegal",1280,1280,1280,1280,1280,1280,1280,1280,1297,1297,1297,1297,1297,1297,1297
"Killygordan, Donegal",357,357,357,357,357,357,357,357,608,608,608,608,608,608,608
"Kilmacanogue, Wicklow",839,839,839,839,839,839,839,839,1028,1028,1028,1028,1028,1028,1028
"Kilmacow, Kilkenny",526,526,526,526,526,526,526,526,627,627,627,627,627,627,627
"Kilmacrennan, Donegal",575,575,575,575,575,575,575,575,685,685,685,685,685,685,685
"Kilmacthomas, Waterford",783,783,783,783,783,783,783,783,871,871,871,871,871,871,871
"Kilmaine, Mayo",142,142,142,142,142,142,142,142,166,166,166,166,166,166,166
"Kilmainham, Meath",330,330,330,330,330,330,330,330,312,312,312,312,312,312,312
"Kilmallock, Limerick",1443,1443,1443,1443,1443,1443,1443,1443,1635,1635,1635,1635,1635,1635,1635
"Kilmead, Kildare",138,138,138,138,138,138,138,138,299,299,299,299,299,299,299
"Kilmeaden, Waterford",193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
"Kilmeage, Kildare",683,683,683,683,683,683,683,683,997,997,997,997,997,997,997
"Kilmessan, Meath",341,341,341,341,341,341,341,341,586,586,586,586,586,586,586
"Kilmihill, Clare",362,362,362,362,362,362,362,362,426,426,426,426,426,426,426
"Kilmoganny, Kilkenny",228,228,228,228,228,228,228,228,226,226,226,226,226,226,226
"Kilmore Quay, Wexford",396,396,396,396,396,396,396,396,400,400,400,400,400,400,400
"Kilmuckeridge (Ford), Wexford",467,467,467,467,467,467,467,467,654,654,654,654,654,654,654
"Kilmurry, Clare",278,278,278,278,278,278,278,278,291,291,291,291,291,291,291
"Kilmyshall, Wexford",140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
"Kilnaleck, Cavan",334,334,334,334,334,334,334,334,384,384,384,384,384,384,384
"Kilpedder, Wicklow",480,480,480,480,480,480,480,480,1287,1287,1287,1287,1287,1287,1287
"Kilrane, Wexford",432,432,432,432,432,432,432,432,594,594,594,594,594,594,594
"Kilrush Legal Town, Clare",2657,2657,2657,2657,2657,2657,2657,2657,2539,2539,2539,2539,2539,2539,2539
"Kilrush Environs, Clare",37,37,37,37,37,37,37,37,156,156,156,156,156,156,156
"Kilsheelan, South Tipperary",520,520,520,520,520,520,520,520,809,809,809,809,809,809,809
"Kilteel, Kildare",225,225,225,225,225,225,225,225,225,225,225,225,225,225,225
"Kilteely, Limerick",198,198,198,198,198,198,198,198,214,214,214,214,214,214,214
"Kiltimagh, Mayo",1096,1096,1096,1096,1096,1096,1096,1096,1127,1127,1127,1127,1127,1127,1127
"Kilworth, Cork",645,645,645,645,645,645,645,645,974,974,974,974,974,974,974
"Kingscourt, Cavan",1748,1748,1748,1748,1748,1748,1748,1748,2326,2326,2326,2326,2326,2326,2326
"Kinlough, Leitrim",690,690,690,690,690,690,690,690,1018,1018,1018,1018,1018,1018,1018
"Kinnegad, Westmeath",2245,2245,2245,2245,2245,2245,2245,2245,2662,2662,2662,2662,2662,2662,2662
"Kinnitty, Offaly",333,333,333,333,333,333,333,333,359,359,359,359,359,359,359
"Kinsale Legal Town, Cork",2298,2298,2298,2298,2298,2298,2298,2298,2198,2198,2198,2198,2198,2198,2198
"Kinsale Environs, Cork",1801,1801,1801,1801,1801,1801,1801,1801,2695,2695,2695,2695,2695,2695,2695
"Kinsaley, Fingal",214,214,214,214,214,214,214,214,214,214,214,214,214,214,214
"Kinsealy-Drinan, Fingal",3651,3651,3651,3651,3651,3651,3651,3651,5814,5814,5814,5814,5814,5814,5814
"Kinvara, Galway",563,563,563,563,563,563,563,563,620,620,620,620,620,620,620
"Knightstown, Kerry",156,156,156,156,156,156,156,156,215,215,215,215,215,215,215
"Knock, Mayo",745,745,745,745,745,745,745,745,811,811,811,811,811,811,811
"Knockananna, Wicklow",141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
"Knockbridge, Louth",427,427,427,427,427,427,427,427,583,583,583,583,583,583,583
"Knockcroghery, Roscommon",307,307,307,307,307,307,307,307,307,307,307,307,307,307,307
"Knockglass, Cork",288,288,288,288,288,288,288,288,443,443,443,443,443,443,443
"Knocklong, Limerick",239,239,239,239,239,239,239,239,265,265,265,265,265,265,265
"Knocknagree, Cork",189,189,189,189,189,189,189,189,199,199,199,199,199,199,199
"Knockraha, Cork",230,230,230,230,230,230,230,230,341,341,341,341,341,341,341
"Knocktopher, Kilkenny",144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
"Lackaghbeg, Galway",446,446,446,446,446,446,446,446,504,504,504,504,504,504,504
"Ladytown, Kildare",358,358,358,358,358,358,358,358,452,452,452,452,452,452,452
"Laghy, Donegal",169,169,169,169,169,169,169,169,197,197,197,197,197,197,197
"Lahardane, Mayo",156,156,156,156,156,156,156,156,156,156,156,156,156,156,156
"Lahinch, Clare",607,607,607,607,607,607,607,607,642,642,642,642,642,642,642
"Lanesborough-Ballyleague, Longford and Roscommon",1112,1112,1112,1112,1112,1112,1112,1112,1377,1377,1377,1377,1377,1377,1377
"Laragh, Wicklow",378,378,378,378,378,378,378,378,340,340,340,340,340,340,340
Lawcus Kilkenny,342,342,342,342,342,342,342,342,355,355,355,355,355,355,355
"Laytown-Bettystown-Mornington, Meath",8978,8978,8978,8978,8978,8978,8978,8978,10889,10889,10889,10889,10889,10889,10889
"Leap, Cork",242,242,242,242,242,242,242,242,240,240,240,240,240,240,240
"Legan, Longford",199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
"Leighlinbridge, Carlow",674,674,674,674,674,674,674,674,828,828,828,828,828,828,828
"Leitrim, Leitrim",258,258,258,258,258,258,258,258,485,485,485,485,485,485,485
"Leixlip Legal Town, Kildare",14676,14676,14676,14676,14676,14676,14676,14676,15452,15452,15452,15452,15452,15452,15452
"Lemybrien, Waterford",194,194,194,194,194,194,194,194,206,206,206,206,206,206,206
"Letterfrack, Galway",192,192,192,192,192,192,192,192,192,192,192,192,192,192,192
"Letterkenny Legal Town, Donegal",15062,15062,15062,15062,15062,15062,15062,15062,15387,15387,15387,15387,15387,15387,15387
"Letterkenny Environs, Donegal",2524,2524,2524,2524,2524,2524,2524,2524,4201,4201,4201,4201,4201,4201,4201
"Lifford, Donegal",1448,1448,1448,1448,1448,1448,1448,1448,1658,1658,1658,1658,1658,1658,1658
"Limerick City, Limerick",52539,52539,52539,52539,52539,52539,52539,52539,57106,57106,57106,57106,57106,57106,57106
"Limerick Suburbs, Limerick and Clare",38218,38218,38218,38218,38218,38218,38218,38218,34348,34348,34348,34348,34348,34348,34348
"Liscannor, Clare",71,71,71,71,71,71,71,71,129,129,129,129,129,129,129
"Liscarroll, Cork",256,256,256,256,256,256,256,256,230,230,230,230,230,230,230
"Lisdoonvarna, Clare",767,767,767,767,767,767,767,767,739,739,739,739,739,739,739
"Lismore Legal Town, Waterford",790,790,790,790,790,790,790,790,732,732,732,732,732,732,732
"Lismore Environs, Waterford",450,450,450,450,450,450,450,450,637,637,637,637,637,637,637
"Lisronagh, South Tipperary",187,187,187,187,187,187,187,187,187,187,187,187,187,187,187
"Lissycasey, Clare",308,308,308,308,308,308,308,308,308,308,308,308,308,308,308
"Listowel Legal Town, Kerry",3901,3901,3901,3901,3901,3901,3901,3901,4205,4205,4205,4205,4205,4205,4205
"Listowel Environs, Kerry",437,437,437,437,437,437,437,437,627,627,627,627,627,627,627
"Littleton, North Tipperary",463,463,463,463,463,463,463,463,410,410,410,410,410,410,410
"Lixnaw, Kerry",431,431,431,431,431,431,431,431,634,634,634,634,634,634,634
"Loch an Iúir, Donegal",307,307,307,307,307,307,307,307,337,337,337,337,337,337,337
"Longford Legal Town, Longford",7622,7622,7622,7622,7622,7622,7622,7622,8002,8002,8002,8002,8002,8002,8002
"Longford Environs, Longford",1214,1214,1214,1214,1214,1214,1214,1214,1599,1599,1599,1599,1599,1599,1599
"Longwood, Meath",877,877,877,877,877,877,877,877,1378,1378,1378,1378,1378,1378,1378
"Loughglinn, Roscommon",208,208,208,208,208,208,208,208,204,204,204,204,204,204,204
"Loughrea Legal Town, Galway",4532,4532,4532,4532,4532,4532,4532,4532,5062,5062,5062,5062,5062,5062,5062
"Loughshinny, Fingal",641,641,641,641,641,641,641,641,670,670,670,670,670,670,670
"Lough Gowna, Cavan",123,123,123,123,123,123,123,123,161,161,161,161,161,161,161
"Louisburgh, Mayo",314,314,314,314,314,314,314,314,422,422,422,422,422,422,422
"Louth, Louth",549,549,549,549,549,549,549,549,715,715,715,715,715,715,715
"Lusk, Fingal",5236,5236,5236,5236,5236,5236,5236,5236,7022,7022,7022,7022,7022,7022,7022
"Lyre, Cork",134,134,134,134,134,134,134,134,134,134,134,134,134,134,134
"Macroom Legal Town, Cork",3407,3407,3407,3407,3407,3407,3407,3407,3738,3738,3738,3738,3738,3738,3738
"Macroom Environs, Cork",146,146,146,146,146,146,146,146,141,141,141,141,141,141,141
"Maddenstown, Kildare",154,154,154,154,154,154,154,154,145,145,145,145,145,145,145
"Maigh Cuilinn, Galway",1237,1237,1237,1237,1237,1237,1237,1237,1559,1559,1559,1559,1559,1559,1559
"Malahide, Fingal",14937,14937,14937,14937,14937,14937,14937,14937,15846,15846,15846,15846,15846,15846,15846
"Malin, Donegal",122,122,122,122,122,122,122,122,106,106,106,106,106,106,106
"Mallow Legal Town, Cork",7864,7864,7864,7864,7864,7864,7864,7864,8578,8578,8578,8578,8578,8578,8578
"Mallow Environs, Cork",2377,2377,2377,2377,2377,2377,2377,2377,3027,3027,3027,3027,3027,3027,3027
"Manorcunningham, Donegal",414,414,414,414,414,414,414,414,643,643,643,643,643,643,643
"Manorhamilton, Leitrim",1158,1158,1158,1158,1158,1158,1158,1158,1336,1336,1336,1336,1336,1336,1336
"Manor Kilbride, Wicklow",281,281,281,281,281,281,281,281,281,281,281,281,281,281,281
"Maynooth, Kildare",10715,10715,10715,10715,10715,10715,10715,10715,12510,12510,12510,12510,12510,12510,12510
"Meathas Truim (Edgeworthstown), Longford",1221,1221,1221,1221,1221,1221,1221,1221,1744,1744,1744,1744,1744,1744,1744
"Midleton Legal Town, Cork",3934,3934,3934,3934,3934,3934,3934,3934,3733,3733,3733,3733,3733,3733,3733
"Midleton Environs, Cork",6114,6114,6114,6114,6114,6114,6114,6114,8268,8268,8268,8268,8268,8268,8268
"Milford, Cork",176,176,176,176,176,176,176,176,251,251,251,251,251,251,251
"Milford, Donegal",829,829,829,829,829,829,829,829,970,970,970,970,970,970,970
"Millstreet, Cork",1401,1401,1401,1401,1401,1401,1401,1401,1574,1574,1574,1574,1574,1574,1574
"Milltown, Kerry",415,415,415,415,415,415,415,415,838,838,838,838,838,838,838
"Milltown, Kildare",242,242,242,242,242,242,242,242,365,365,365,365,365,365,365
"Milltown, Galway",199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
"Miltown Malbay, Clare",570,570,570,570,570,570,570,570,777,777,777,777,777,777,777
"Mín Lárach, Donegal",372,372,372,372,372,372,372,372,442,442,442,442,442,442,442
"Mitchelstown, Cork",3365,3365,3365,3365,3365,3365,3365,3365,3677,3677,3677,3677,3677,3677,3677
"Moate, Westmeath",1888,1888,1888,1888,1888,1888,1888,1888,2731,2731,2731,2731,2731,2731,2731
"Model Village (Dripsey), Cork",304,304,304,304,304,304,304,304,345,345,345,345,345,345,345
"Mogeely, Cork",327,327,327,327,327,327,327,327,327,327,327,327,327,327,327
"Mohill, Leitrim",931,931,931,931,931,931,931,931,928,928,928,928,928,928,928
"Monaghan Legal Town, Monaghan",6221,6221,6221,6221,6221,6221,6221,6221,6637,6637,6637,6637,6637,6637,6637
"Monaghan Environs, Monaghan",489,489,489,489,489,489,489,489,815,815,815,815,815,815,815
"Monard, South Tipperary",205,205,205,205,205,205,205,205,205,205,205,205,205,205,205
"Monasterevin, Kildare",3017,3017,3017,3017,3017,3017,3017,3017,3710,3710,3710,3710,3710,3710,3710
"Moneenroe, Kilkenny",688,688,688,688,688,688,688,688,761,761,761,761,761,761,761
"Moneygall, Offaly",298,298,298,298,298,298,298,298,310,310,310,310,310,310,310
"Monivea, Galway",337,337,337,337,337,337,337,337,296,296,296,296,296,296,296
"Mooncoin, Kilkenny",1002,1002,1002,1002,1002,1002,1002,1002,1166,1166,1166,1166,1166,1166,1166
"Moroe, Limerick",624,624,624,624,624,624,624,624,1271,1271,1271,1271,1271,1271,1271
"Mount Bellew, Galway",746,746,746,746,746,746,746,746,784,784,784,784,784,784,784
"Mountcharles, Donegal",497,497,497,497,497,497,497,497,468,468,468,468,468,468,468
"Mountcollins, Limerick",221,221,221,221,221,221,221,221,216,216,216,216,216,216,216
