,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Mountmellick Legal Town, Laois",2872,2872,2872,2872,2872,2872,2872,2872,2998,2998,2998,2998,2998,2998,2998
"Mountmellick Environs, Laois",1197,1197,1197,1197,1197,1197,1197,1197,1737,1737,1737,1737,1737,1737,1737
"Mountshannon, Clare",133,133,133,133,133,133,133,133,152,152,152,152,152,152,152
"Mountrath, Laois",1435,1435,1435,1435,1435,1435,1435,1435,1661,1661,1661,1661,1661,1661,1661
"Moville, Donegal",1427,1427,1427,1427,1427,1427,1427,1427,1481,1481,1481,1481,1481,1481,1481
"Moylough, Galway",357,357,357,357,357,357,357,357,503,503,503,503,503,503,503
"Mucklagh, Offaly",708,708,708,708,708,708,708,708,810,810,810,810,810,810,810
"Muff, Donegal",947,947,947,947,947,947,947,947,1271,1271,1271,1271,1271,1271,1271
"Muinebeag (Bagenalstown), Legal Town, Carlow",2532,2532,2532,2532,2532,2532,2532,2532,2775,2775,2775,2775,2775,2775,2775
"Muinebeag (Bagenalstown), Environs, Carlow",203,203,203,203,203,203,203,203,175,175,175,175,175,175,175
"Mullagh, Cavan",679,679,679,679,679,679,679,679,1137,1137,1137,1137,1137,1137,1137
"Mullaghmore, Sligo",147,147,147,147,147,147,147,147,128,128,128,128,128,128,128
"Mullinahone, South Tipperary",372,372,372,372,372,372,372,372,481,481,481,481,481,481,481
"Mullinavat, Kilkenny",255,255,255,255,255,255,255,255,259,259,259,259,259,259,259
"Mullingar Legal Town, Westmeath",8940,8940,8940,8940,8940,8940,8940,8940,9414,9414,9414,9414,9414,9414,9414
"Mullingar Environs, Westmeath",9476,9476,9476,9476,9476,9476,9476,9476,10689,10689,10689,10689,10689,10689,10689
"Mulranny, Mayo",242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
"Multyfarnham, Westmeath",193,193,193,193,193,193,193,193,376,376,376,376,376,376,376
"Mungret, Limerick",252,252,252,252,252,252,252,252,286,286,286,286,286,286,286
"Murntown, Wexford",347,347,347,347,347,347,347,347,363,363,363,363,363,363,363
"Myshall, Carlow",200,200,200,200,200,200,200,200,302,302,302,302,302,302,302
"Naas Legal Town, Kildare",20044,20044,20044,20044,20044,20044,20044,20044,20713,20713,20713,20713,20713,20713,20713
"Na Forbacha, Galway",175,175,175,175,175,175,175,175,308,308,308,308,308,308,308
"Narraghmore, Kildare",345,345,345,345,345,345,345,345,345,345,345,345,345,345,345
"Naul, Fingal",196,196,196,196,196,196,196,196,445,445,445,445,445,445,445
"Navan (An Uaimh), Legal Town, Meath",3710,3710,3710,3710,3710,3710,3710,3710,28158,28158,28158,28158,28158,28158,28158
"Navan (An Uaimh), Environs, Meath",21141,21141,21141,21141,21141,21141,21141,21141,401,401,401,401,401,401,401
"Nenagh Legal Town, North Tipperary",7415,7415,7415,7415,7415,7415,7415,7415,8023,8023,8023,8023,8023,8023,8023
"Nenagh Environs, North Tipperary",336,336,336,336,336,336,336,336,416,416,416,416,416,416,416
"Newbawn, Wexford",204,204,204,204,204,204,204,204,184,184,184,184,184,184,184
"Newbliss, Monaghan",317,317,317,317,317,317,317,317,331,331,331,331,331,331,331
"Newcastle, South Dublin",1506,1506,1506,1506,1506,1506,1506,1506,2659,2659,2659,2659,2659,2659,2659
"Newcastle, South Tipperary",245,245,245,245,245,245,245,245,328,328,328,328,328,328,328
"Newcastle, Wicklow",837,837,837,837,837,837,837,837,951,951,951,951,951,951,951
"Newcastle West, Limerick",5098,5098,5098,5098,5098,5098,5098,5098,6327,6327,6327,6327,6327,6327,6327
"Newmarket, Cork",949,949,949,949,949,949,949,949,988,988,988,988,988,988,988
"Newmarket-on-Fergus, Clare",1542,1542,1542,1542,1542,1542,1542,1542,1773,1773,1773,1773,1773,1773,1773
"Newport, Mayo",590,590,590,590,590,590,590,590,616,616,616,616,616,616,616
"Newport, North Tipperary",1286,1286,1286,1286,1286,1286,1286,1286,1806,1806,1806,1806,1806,1806,1806
"New Ross Legal Town, Wexford",4677,4677,4677,4677,4677,4677,4677,4677,4533,4533,4533,4533,4533,4533,4533
"New Ross Environs, Kilkenny and Wexford",3032,3032,3032,3032,3032,3032,3032,3032,3618,3618,3618,3618,3618,3618,3618
"Newtown, Cork",321,321,321,321,321,321,321,321,405,405,405,405,405,405,405
"Newtown, Laois",222,222,222,222,222,222,222,222,246,246,246,246,246,246,246
"Newtown, North Tipperary",191,191,191,191,191,191,191,191,296,296,296,296,296,296,296
"Newtowncunningham, Donegal",999,999,999,999,999,999,999,999,1067,1067,1067,1067,1067,1067,1067
"Newtownforbes, Longford",668,668,668,668,668,668,668,668,759,759,759,759,759,759,759
"Newtownmountkennedy, Wicklow",2548,2548,2548,2548,2548,2548,2548,2548,2410,2410,2410,2410,2410,2410,2410
"Newtownsandes, Kerry",387,387,387,387,387,387,387,387,401,401,401,401,401,401,401
"Nobber, Meath",233,233,233,233,233,233,233,233,357,357,357,357,357,357,357
"Nurney, Kildare",354,354,354,354,354,354,354,354,389,389,389,389,389,389,389
"O'Briensbridge-Montpelier, Clare and Limerick",378,378,378,378,378,378,378,378,383,383,383,383,383,383,383
"Oilgate, Wexford",324,324,324,324,324,324,324,324,385,385,385,385,385,385,385
"Oldcastle, Meath",1316,1316,1316,1316,1316,1316,1316,1316,1384,1384,1384,1384,1384,1384,1384
"Oldtown, Fingal",220,220,220,220,220,220,220,220,455,455,455,455,455,455,455
"Omeath, Louth",439,439,439,439,439,439,439,439,503,503,503,503,503,503,503
"Oola, Limerick",386,386,386,386,386,386,386,386,311,311,311,311,311,311,311
"Oram, Monaghan",145,145,145,145,145,145,145,145,145,145,145,145,145,145,145
"Oranmore, Galway",3513,3513,3513,3513,3513,3513,3513,3513,4799,4799,4799,4799,4799,4799,4799
"Oughterard, Galway",1305,1305,1305,1305,1305,1305,1305,1305,1333,1333,1333,1333,1333,1333,1333
"Oulart, Wexford",197,197,197,197,197,197,197,197,257,257,257,257,257,257,257
"Palatine, Carlow",351,351,351,351,351,351,351,351,351,351,351,351,351,351,351
"Pallas Grean, Limerick",359,359,359,359,359,359,359,359,589,589,589,589,589,589,589
"Pallaskenry, Limerick",534,534,534,534,534,534,534,534,664,664,664,664,664,664,664
"Passage East, Waterford",644,644,644,644,644,644,644,644,806,806,806,806,806,806,806
"Passage West Legal Town, Cork",4818,4818,4818,4818,4818,4818,4818,4818,5122,5122,5122,5122,5122,5122,5122
"Passage West Environs, Cork",385,385,385,385,385,385,385,385,668,668,668,668,668,668,668
"Patrickswell, Limerick",924,924,924,924,924,924,924,924,841,841,841,841,841,841,841
"Paulstown, Kilkenny",598,598,598,598,598,598,598,598,791,791,791,791,791,791,791
"Pettigo (pt.) (a), Donegal",280,280,280,280,280,280,280,280,239,239,239,239,239,239,239
"Piercetown, Wexford",528,528,528,528,528,528,528,528,555,555,555,555,555,555,555
"Piltown, Kilkenny",968,968,968,968,968,968,968,968,1187,1187,1187,1187,1187,1187,1187
"Pollagh, Offaly",229,229,229,229,229,229,229,229,251,251,251,251,251,251,251
"Portarlington, Laois and Offaly",6004,6004,6004,6004,6004,6004,6004,6004,7788,7788,7788,7788,7788,7788,7788
"Portlaoise (Maryborough), Legal Town, Laois",3281,3281,3281,3281,3281,3281,3281,3281,3639,3639,3639,3639,3639,3639,3639
"Portlaoise (Maryborough), Environs, Laois",11332,11332,11332,11332,11332,11332,11332,11332,16506,16506,16506,16506,16506,16506,16506
"Portlaw, Waterford",1495,1495,1495,1495,1495,1495,1495,1495,1696,1696,1696,1696,1696,1696,1696
"Portmagee, Kerry",109,109,109,109,109,109,109,109,109,109,109,109,109,109,109
"Portmarnock, Fingal",8979,8979,8979,8979,8979,8979,8979,8979,9285,9285,9285,9285,9285,9285,9285
"Portrane, Fingal",1532,1532,1532,1532,1532,1532,1532,1532,1372,1372,1372,1372,1372,1372,1372
"Portroe, North Tipperary",454,454,454,454,454,454,454,454,468,468,468,468,468,468,468
"Portumna, Galway",1377,1377,1377,1377,1377,1377,1377,1377,1530,1530,1530,1530,1530,1530,1530
"Prosperous, Kildare",1939,1939,1939,1939,1939,1939,1939,1939,2248,2248,2248,2248,2248,2248,2248
"Puckaun, North Tipperary",239,239,239,239,239,239,239,239,273,273,273,273,273,273,273
"Quigleys Point, Donegal",227,227,227,227,227,227,227,227,227,227,227,227,227,227,227
"Quilty, Clare",194,194,194,194,194,194,194,194,181,181,181,181,181,181,181
"Quin, Clare",565,565,565,565,565,565,565,565,935,935,935,935,935,935,935
"Raharney, Westmeath",231,231,231,231,231,231,231,231,227,227,227,227,227,227,227
"Ramelton, Donegal",1088,1088,1088,1088,1088,1088,1088,1088,1212,1212,1212,1212,1212,1212,1212
"Rann na Feirste, Donegal",319,319,319,319,319,319,319,319,352,352,352,352,352,352,352
"Raphoe, Donegal",1065,1065,1065,1065,1065,1065,1065,1065,1157,1157,1157,1157,1157,1157,1157
"Rathangan, Kildare",1718,1718,1718,1718,1718,1718,1718,1718,2374,2374,2374,2374,2374,2374,2374
"Rathard, Cork",389,389,389,389,389,389,389,389,560,560,560,560,560,560,560
"Rathcoole, South Dublin",2927,2927,2927,2927,2927,2927,2927,2927,3421,3421,3421,3421,3421,3421,3421
"Rathcoole, Cork",198,198,198,198,198,198,198,198,198,198,198,198,198,198,198
"Rathcormac, Cork",1072,1072,1072,1072,1072,1072,1072,1072,1534,1534,1534,1534,1534,1534,1534
"Rathdowney, Laois",1212,1212,1212,1212,1212,1212,1212,1212,1208,1208,1208,1208,1208,1208,1208
"Rathdrum, Wicklow",1405,1405,1405,1405,1405,1405,1405,1405,1586,1586,1586,1586,1586,1586,1586
"Rathkeale, Limerick",1494,1494,1494,1494,1494,1494,1494,1494,1550,1550,1550,1550,1550,1550,1550
"Rathluirc (Charleville), Cork and Limerick",2984,2984,2984,2984,2984,2984,2984,2984,3672,3672,3672,3672,3672,3672,3672
"Rathmolyon, Meath",168,168,168,168,168,168,168,168,298,298,298,298,298,298,298
"Rathmore, Kerry",611,611,611,611,611,611,611,611,778,778,778,778,778,778,778
"Rathmullen, Donegal",469,469,469,469,469,469,469,469,518,518,518,518,518,518,518
"Rathnew, Wicklow",1849,1849,1849,1849,1849,1849,1849,1849,2964,2964,2964,2964,2964,2964,2964
"Rathtoe, Carlow",303,303,303,303,303,303,303,303,303,303,303,303,303,303,303
"Rathvilly, Carlow",796,796,796,796,796,796,796,796,881,881,881,881,881,881,881
"Ratoath, Meath",7249,7249,7249,7249,7249,7249,7249,7249,9043,9043,9043,9043,9043,9043,9043
"Reardnogy, North Tipperary",137,137,137,137,137,137,137,137,176,176,176,176,176,176,176
"Redcross, Wicklow",196,196,196,196,196,196,196,196,241,241,241,241,241,241,241
"Rhode, Offaly",778,778,778,778,778,778,778,778,778,778,778,778,778,778,778
"Ringaskiddy (Loughbeg), Cork",514,514,514,514,514,514,514,514,478,478,478,478,478,478,478
"Rivermeade, Fingal",615,615,615,615,615,615,615,615,543,543,543,543,543,543,543
"Riverstick, Cork",592,592,592,592,592,592,592,592,592,592,592,592,592,592,592
"Riverstown, Sligo",310,310,310,310,310,310,310,310,374,374,374,374,374,374,374
"Robertstown, Kildare",621,621,621,621,621,621,621,621,669,669,669,669,669,669,669
"Rochfortbridge, Westmeath",1473,1473,1473,1473,1473,1473,1473,1473,1494,1494,1494,1494,1494,1494,1494
"Rockcorry, Monaghan",292,292,292,292,292,292,292,292,310,310,310,310,310,310,310
"Roosky, Leitrim and Roscommon",329,329,329,329,329,329,329,329,523,523,523,523,523,523,523
"Roscommon, Roscommon",5017,5017,5017,5017,5017,5017,5017,5017,5693,5693,5693,5693,5693,5693,5693
"Roscrea, North Tipperary",4910,4910,4910,4910,4910,4910,4910,4910,5403,5403,5403,5403,5403,5403,5403
"Rosegreen, South Tipperary",201,201,201,201,201,201,201,201,170,170,170,170,170,170,170
"Rosscahill, Galway",240,240,240,240,240,240,240,240,295,295,295,295,295,295,295
"Rosscarbery, Cork",507,507,507,507,507,507,507,507,534,534,534,534,534,534,534
"Rosses Point, Sligo",872,872,872,872,872,872,872,872,824,824,824,824,824,824,824
"Rosslare, Wexford",1359,1359,1359,1359,1359,1359,1359,1359,1547,1547,1547,1547,1547,1547,1547
"Roundstone, Galway",207,207,207,207,207,207,207,207,245,245,245,245,245,245,245
"Roundwood, Wicklow",589,589,589,589,589,589,589,589,833,833,833,833,833,833,833
"Rush, Fingal",8286,8286,8286,8286,8286,8286,8286,8286,9231,9231,9231,9231,9231,9231,9231
"Saggart, South Dublin",868,868,868,868,868,868,868,868,2144,2144,2144,2144,2144,2144,2144
"St. Johnston, Donegal",479,479,479,479,479,479,479,479,583,583,583,583,583,583,583
"Saleen, Cork",374,374,374,374,374,374,374,374,374,374,374,374,374,374,374
"Sallins, Kildare",3806,3806,3806,3806,3806,3806,3806,3806,5283,5283,5283,5283,5283,5283,5283
"Scarriff, Clare",798,798,798,798,798,798,798,798,816,816,816,816,816,816,816
"Schull, Cork",576,576,576,576,576,576,576,576,658,658,658,658,658,658,658
"Scotstown, Monaghan",250,250,250,250,250,250,250,250,370,370,370,370,370,370,370
"Shanagarry, Cork",297,297,297,297,297,297,297,297,414,414,414,414,414,414,414
"Shanagolden, Limerick",292,292,292,292,292,292,292,292,294,294,294,294,294,294,294
"Shanbally, Cork",337,337,337,337,337,337,337,337,337,337,337,337,337,337,337
"Shanballymore, Cork",160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
"Shannon Legal Town, Clare",8481,8481,8481,8481,8481,8481,8481,8481,9673,9673,9673,9673,9673,9673,9673
"Shannon Environs, Clare",741,741,741,741,741,741,741,741,741,741,741,741,741,741,741
"Shannonbridge, Offaly",221,221,221,221,221,221,221,221,206,206,206,206,206,206,206
"Shercock, Cavan",461,461,461,461,461,461,461,461,531,531,531,531,531,531,531
"Shillelagh, Wicklow",311,311,311,311,311,311,311,311,341,341,341,341,341,341,341
"Shinrone, Offaly",591,591,591,591,591,591,591,591,634,634,634,634,634,634,634
"Shrule, Mayo",425,425,425,425,425,425,425,425,418,418,418,418,418,418,418
"Silvermines, North Tipperary",269,269,269,269,269,269,269,269,288,288,288,288,288,288,288
"Sixmilebridge, Clare",1659,1659,1659,1659,1659,1659,1659,1659,2507,2507,2507,2507,2507,2507,2507
"Skerries, Fingal",9535,9535,9535,9535,9535,9535,9535,9535,9671,9671,9671,9671,9671,9671,9671
"Skibbereen Legal Town, Cork",2338,2338,2338,2338,2338,2338,2338,2338,2568,2568,2568,2568,2568,2568,2568
"Skibbereen Environs, Cork",102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
"Slane, Meath",1099,1099,1099,1099,1099,1099,1099,1099,1349,1349,1349,1349,1349,1349,1349
"Slieverue, Kilkenny",484,484,484,484,484,484,484,484,499,499,499,499,499,499,499
"Sligo Borough, Sligo",17892,17892,17892,17892,17892,17892,17892,17892,17568,17568,17568,17568,17568,17568,17568
"Sligo Environs, Sligo",1510,1510,1510,1510,1510,1510,1510,1510,1884,1884,1884,1884,1884,1884,1884
"Smithborough, Monaghan",309,309,309,309,309,309,309,309,363,363,363,363,363,363,363
"Sneem, Kerry",279,279,279,279,279,279,279,279,258,258,258,258,258,258,258
"Spa, Kerry",417,417,417,417,417,417,417,417,460,460,460,460,460,460,460
"Stamullen, Meath",2487,2487,2487,2487,2487,2487,2487,2487,3130,3130,3130,3130,3130,3130,3130
"Stradbally, Laois",1056,1056,1056,1056,1056,1056,1056,1056,1154,1154,1154,1154,1154,1154,1154
"Stradbally, Waterford",391,391,391,391,391,391,391,391,420,420,420,420,420,420,420
"Straffan, Kildare",439,439,439,439,439,439,439,439,635,635,635,635,635,635,635
"Stratford, Wicklow",163,163,163,163,163,163,163,163,217,217,217,217,217,217,217
"Strandhill, Sligo",1413,1413,1413,1413,1413,1413,1413,1413,1596,1596,1596,1596,1596,1596,1596
"Strokestown, Roscommon",773,773,773,773,773,773,773,773,814,814,814,814,814,814,814
"Summerhill, Meath",799,799,799,799,799,799,799,799,832,832,832,832,832,832,832
"Suncroft, Kildare",607,607,607,607,607,607,607,607,735,735,735,735,735,735,735
"Swanlinbar, Cavan",266,266,266,266,266,266,266,266,211,211,211,211,211,211,211
"Swinford, Mayo",1502,1502,1502,1502,1502,1502,1502,1502,1435,1435,1435,1435,1435,1435,1435
"Swords, Fingal",33998,33998,33998,33998,33998,33998,33998,33998,36924,36924,36924,36924,36924,36924,36924
"Taghmon, Wexford",674,674,674,674,674,674,674,674,623,623,623,623,623,623,623
"Tallanstown, Louth",653,653,653,653,653,653,653,653,673,673,673,673,673,673,673
"Tallow, Waterford",911,911,911,911,911,911,911,911,962,962,962,962,962,962,962
"Tarbert, Kerry",550,550,550,550,550,550,550,550,551,551,551,551,551,551,551
"Templemore Legal Town, North Tipperary",2255,2255,2255,2255,2255,2255,2255,2255,1941,1941,1941,1941,1941,1941,1941
"Templemore Environs, North Tipperary",129,129,129,129,129,129,129,129,130,130,130,130,130,130,130
"Templemore, North Tipperary",2384,2384,2384,2384,2384,2384,2384,2384,2071,2071,2071,2071,2071,2071,2071
"Templetuohy, North Tipperary",322,322,322,322,322,322,322,322,323,323,323,323,323,323,323
"Termonbarry, Co Roscommon",366,366,366,366,366,366,366,366,366,366,366,366,366,366,366
"Termonfeckin, Louth",653,653,653,653,653,653,653,653,1443,1443,1443,1443,1443,1443,1443
"The Ballagh, Wexford",477,477,477,477,477,477,477,477,477,477,477,477,477,477,477
"The Commons, South Tipperary",152,152,152,152,152,152,152,152,152,152,152,152,152,152,152
"The Swan, Laois",213,213,213,213,213,213,213,213,213,213,213,213,213,213,213
"Thomastown, Kilkenny",1837,1837,1837,1837,1837,1837,1837,1837,2273,2273,2273,2273,2273,2273,2273
"Thurles Legal Town, North Tipperary",6831,6831,6831,6831,6831,6831,6831,6831,6929,6929,6929,6929,6929,6929,6929
"Thurles Environs, North Tipperary",851,851,851,851,851,851,851,851,1004,1004,1004,1004,1004,1004,1004
"Tievebane, Donegal",235,235,235,235,235,235,235,235,351,351,351,351,351,351,351
"Timoleague, Cork",365,365,365,365,365,365,365,365,373,373,373,373,373,373,373
"Tinahely, Wicklow",965,965,965,965,965,965,965,965,970,970,970,970,970,970,970
"Tinriland, Carlow",243,243,243,243,243,243,243,243,418,418,418,418,418,418,418
"Tinure, Louth",387,387,387,387,387,387,387,387,456,456,456,456,456,456,456
"Tipperary Legal Town, South Tipperary",4415,4415,4415,4415,4415,4415,4415,4415,4322,4322,4322,4322,4322,4322,4322
"Tipperary Environs, South Tipperary",650,650,650,650,650,650,650,650,988,988,988,988,988,988,988
"Toomevara, North Tipperary",286,286,286,286,286,286,286,286,311,311,311,311,311,311,311
"Toornafulla, Limerick",152,152,152,152,152,152,152,152,152,152,152,152,152,152,152
"Tower, Cork",3102,3102,3102,3102,3102,3102,3102,3102,3306,3306,3306,3306,3306,3306,3306
"Tralee Legal Town, Kerry",20288,20288,20288,20288,20288,20288,20288,20288,20814,20814,20814,20814,20814,20814,20814
"Tralee Environs, Kerry",2456,2456,2456,2456,2456,2456,2456,2456,2879,2879,2879,2879,2879,2879,2879
"Tramore Legal Town, Waterford",9192,9192,9192,9192,9192,9192,9192,9192,9722,9722,9722,9722,9722,9722,9722
"Tramore Environs, Waterford",442,442,442,442,442,442,442,442,606,606,606,606,606,606,606
"Trim Legal Town, Meath",1375,1375,1375,1375,1375,1375,1375,1375,1441,1441,1441,1441,1441,1441,1441
"Trim Environs, Meath",5495,5495,5495,5495,5495,5495,5495,5495,6827,6827,6827,6827,6827,6827,6827
"Tuam Legal Town, Galway",2997,2997,2997,2997,2997,2997,2997,2997,3348,3348,3348,3348,3348,3348,3348
"Tuam Environs, Galway",3888,3888,3888,3888,3888,3888,3888,3888,4894,4894,4894,4894,4894,4894,4894
"Tubbercurry, Sligo",1421,1421,1421,1421,1421,1421,1421,1421,1747,1747,1747,1747,1747,1747,1747
"Tulla, Clare",645,645,645,645,645,645,645,645,662,662,662,662,662,662,662
"Tullaghan, Leitrim",216,216,216,216,216,216,216,216,228,228,228,228,228,228,228
"Tullamore Legal Town, Offaly",10900,10900,10900,10900,10900,10900,10900,10900,11346,11346,11346,11346,11346,11346,11346
"Tullamore Environs, Offaly",2027,2027,2027,2027,2027,2027,2027,2027,3015,3015,3015,3015,3015,3015,3015
"Tullow, Carlow",3048,3048,3048,3048,3048,3048,3048,3048,3972,3972,3972,3972,3972,3972,3972
"Tullyallen, Louth",1036,1036,1036,1036,1036,1036,1036,1036,1358,1358,1358,1358,1358,1358,1358
"Tulsk, Roscommon",195,195,195,195,195,195,195,195,195,195,195,195,195,195,195
"Turlough, Mayo",272,272,272,272,272,272,272,272,272,272,272,272,272,272,272
"Twomileborris, North Tipperary",550,550,550,550,550,550,550,550,548,548,548,548,548,548,548
"Tyrrellspass, Westmeath",493,493,493,493,493,493,493,493,506,506,506,506,506,506,506
"Unionhall, Cork",192,192,192,192,192,192,192,192,252,252,252,252,252,252,252
"Urlingford, Kilkenny",867,867,867,867,867,867,867,867,973,973,973,973,973,973,973
"Villierstown, Waterford",260,260,260,260,260,260,260,260,279,279,279,279,279,279,279
"Virginia, Cavan",1734,1734,1734,1734,1734,1734,1734,1734,2282,2282,2282,2282,2282,2282,2282
"Waterford City, Waterford",45748,45748,45748,45748,45748,45748,45748,45748,46732,46732,46732,46732,46732,46732,46732
"Waterford Suburbs, Kilkenny",3465,3465,3465,3465,3465,3465,3465,3465,4787,4787,4787,4787,4787,4787,4787
"Watergrasshill, Cork",860,860,860,860,860,860,860,860,1161,1161,1161,1161,1161,1161,1161
"Waterville-Spunkane, Kerry",546,546,546,546,546,546,546,546,465,465,465,465,465,465,465
"Westport Legal Town, Mayo",5163,5163,5163,5163,5163,5163,5163,5163,5543,5543,5543,5543,5543,5543,5543
"Westport Environs, Mayo",312,312,312,312,312,312,312,312,520,520,520,520,520,520,520
"Wexford Borough, Wexford",8854,8854,8854,8854,8854,8854,8854,8854,19913,19913,19913,19913,19913,19913,19913
"Wexford Environs, Wexford",9309,9309,9309,9309,9309,9309,9309,9309,159,159,159,159,159,159,159
"Whitechurch, Cork",408,408,408,408,408,408,408,408,573,573,573,573,573,573,573
"Whitegate, Cork",765,765,765,765,765,765,765,765,1067,1067,1067,1067,1067,1067,1067
"Whitegate, Clare",218,218,218,218,218,218,218,218,176,176,176,176,176,176,176
"Wicklow Legal Town, Wicklow",6930,6930,6930,6930,6930,6930,6930,6930,6761,6761,6761,6761,6761,6761,6761
"Wicklow Environs, Wicklow",3140,3140,3140,3140,3140,3140,3140,3140,3595,3595,3595,3595,3595,3595,3595
"Williamstown, Galway",155,155,155,155,155,155,155,155,155,155,155,155,155,155,155
"Woodford, Galway",301,301,301,301,301,301,301,301,282,282,282,282,282,282,282
"Youghal Legal Town, Cork",6393,6393,6393,6393,6393,6393,6393,6393,6990,6990,6990,6990,6990,6990,6990
"Youghal Environs, Cork",392,392,392,392,392,392,392,392,804,804,804,804,804,804,804
